,newstitle
294,KPK Periksa Dokter RS Pondok Indah Terkait Adik Zulhas
295,Ribuan Kasus Sengketa Tanah Masih Menggantung
296,Menteri PUPR Sebut Lapindo Bayar Dana Talangan Usai Putusan
297,KPK Perpanjang Masa Tahanan Adik Zulkifli Hasan
298,"Menkes Sebut Angka Stunting pada Balita Turun 30,8 Persen"
299,Petinggi RS Siloam Diperiksa Terkait Suap Proyek Meikarta
300,Capaian Infrastruktur Jokowi Selama 4 Tahun Memerintah
301,PUPR Soal RUU Pertanahan: Daftar Masalah Belum Solid
302,Pemerintah Bakal Bangun Rumah 'Instan' Tahan Gempa di Palu
303,BMKG Pasang 20 Sensor Gempa di Sulawesi Tengah
304,"Terjerat Kasus Suap Meikarta, Bupati Bekasi Minta Maaf"
305,"BP Tapera akan Cairkan Rp2,5 T untuk Modal Awal pada 2018"
306,Persiapan Program Tabungan Perumahan Rakyat belum Beres
307,KPK Periksa Silang Para Tersangka Suap Proyek Meikarta
308,Pengembang Akui Bisnis Properti Rawan Suap
309,Kementerian PUPR Yakin Program Sejuta Rumah Lampaui Target
310,Jurkam Prabowo Duga Suap Meikarta Ada Kaitan ke Timses Jokowi
311,Ridwan Kamil Kaji Ulang Proyek Meikarta
312,Kesaksian James Riady soal Suap Meikarta Akan Dikorek KPK
313,Sofyan Djalil: Persetujuan Izin Meikarta 84 Hektare
314,KPK Sita Tanah dan Speedboat Adik Zulhas Terkait Cuci Uang
315,KPK Tetapkan Adik Zulhas Tersangka Cuci Uang Rp57 Miliar
316,Kementerian ATR: Meikarta Sempat Tak Penuhi Aturan Tata Ruang
317,Denny Indrayana Minta Maaf ke KPK soal Nasib Proyek Meikarta
318,KPK Sita Dokumen Rencana Proyek Meikarta di Rumah Bos Lippo
319,"Kasus Suap Meikarta, KPK Geledah Kantor Lippo Cikarang"
320,KPK: Bupati Bekasi Sedang Hamil Empat Bulan
321,KPK Sita Rupiah dan Yuan dari Rumah Bupati Bekasi
322,KPK Tak Akan Campur Tangan Kelanjutan Proyek Meikarta
323,"PUPR: Kontrak Tiga Bendungan Bernilai Rp8,44 Triliun Dimulai"
324,Kasus Suap Meikarta dan Dilema Perizinan di Indonesia
325,Geliat Proyek Meikarta Usai OTT Bos Lippo dan Bupati Bekasi
326,"Kode Suap Meikarta: Tina Toon, Susi hingga Babe"
327,"Geledah Rumah James Riady, KPK Cari Bukti Suap Meikarta"
328,"Kasus Meikarta, KPK Geledah Rumah Bos Lippo Group James Riady"
329,"Rutan Penuh, KPK Titipkan Bos Lippo di Polda Metro Jaya"
330,"'Babe', Kode Lain dalam Kasus Suap Proyek Meikarta"
331,KPK Geledah Rumah Bos Lippo Cari Bukti Suap Meikarta
332,"Progres Capai 93 Persen, Tol Semarang-Batang Siap Beroperasi"
333,"Kasus Suap Meikarta, KPK Geledah Kantor PT Lippo Karawaci"
334,"Sampai September, Pencairan Utang Pemerintah Turun 25 Persen"
335,"Hingga September 2018, Kantong Negara Terisi Rp1.312 Triliun"
336,"Hutama Karya Garap Tol Palembang-Bengkulu Senilai Rp30,8 T"
337,Hunian Korban Gempa Palu Bisa Jadi Peluang Bisnis Baja
338,Dugaan Suap Bupati Bekasi Harus Jadi Peringatan Jawa Barat
339,KPK Siap Periksa Lippo Group Terkait Suap Meikarta
340,Bupati Bekasi Neneng Hasanah Ditahan KPK
341,Menko Darmin Sebut Logistik 'Acak-acak' Kesiapan B20
342,"Benahi Palu, Pemerintah Tak Tutup Opsi Pinjaman Asing"
343,KPK Sita BMW Pejabat Bekasi Tersangka Suap Izin Meikarta
344,"Peluru Nyasar DPR, Masinton Usul Lapangan Tembak Dipindahkan"
345,"Kementerian PUPR Tarik Pinjaman Bank Dunia Rp1,9 Triliun"
346,"Terjerat Suap, Bupati Bekasi Dicopot dari Tim Kampanye Jokowi"
347,Proyek Meikarta Sempat Dibahas Komisi II Agar Patuh Aturan
348,Bos Lippo Billy Sindoro Ditahan KPK Terkait Suap Meikarta
349,Anak Usaha Lippo Siap Bantu KPK Usut Suap Proyek Meikarta
350,Jokowi Ingin Seluruh Provinsi Ramah untuk Kaum Difabel
351,"Terima Suap Sin$90 Ribu, Pejabat Bekasi Menyerahkan Diri"
352,"Hindari OTT, Menteri Basuki Minta Bawahan Bekerja Profesional"
353,DPRD Jawa Tengah Tolak Pembangunan Tol Bawen-Yogya
354,"Terjerat Suap Meikarta, Bupati Bekasi Punya Harta Rp73,4 M"
355,KPK Tahan Enam Tersangka Suap Proyek Meikarta Secara Terpisah
356,Golkar Nonaktifkan Bupati Bekasi yang Terjerat Suap Meikarta
357,"Bangun Kota Palu Baru, Pemerintah Siapkan Rp6 Triliun"
358,"OTT Suap Meikarta, KPK Sebut Satu Tersangka Sempat Lolos"
359,"Ditangkap KPK, Bupati Bekasi dan Bos Lippo Group Bungkam"
360,Kronologi KPK Ungkap Suap Perizinan Meikarta
361,KPK Sebut Tersangka Suap Meikarta Pakai Samaran Tina Toon
362,Lippo Group Siapkan Rp13 M untuk Loloskan Izin Meikarta
363,Bupati Bekasi dan Bos Lippo Group Tersangka Suap Meikarta
364,Lippo Suap Rp7 M Pejabat Bekasi untuk 774 Ha Proyek Meikarta
365,PUPR: Jalan Tol Layang Jakarta-Cikampek Rampung Maret 2019
366,Pemerintah Pangkas Syarat Bantuan Rumah Korban Gempa Lombok
367,Wiranto Bantah Tolak Relawan Asing di Sulawesi Tengah
368,KPK: OTT di Bekasi Terkait Izin Proyek Meikarta
369,Hajatan IMF-World Bank Pacu Roda Ekonomi Banyuwangi
370,OTT KPK di Kabupaten Bekasi terkait Izin Properti
371,"OTT di Kabupaten Bekasi, KPK Amankan 10 Orang"
372,PUPR: 13 Ruas Tol Baru Siap Beroperasi Sampai Akhir Tahun Ini
373,ESDM Sebut Pasokan Energi di Palu Belum 100 Persen Pulih
374,"Geledah Rumah Bupati Malang, KPK Sita Uang Sin$15 Ribu"
375,"PT NKE Didakwa Rugikan Keuangan Negara Rp25,9 Miliar"
376,53 Proyek Berpotensi Dicoret dari Proyek Strategis Nasional
377,PTPP Tawarkan Delapan Proyek Infrastruktur dalam Forum IMF-WB
378,KPK Usut Aset Adik Zulkifli Hasan Terkait Suap Proyek Lamsel
379,KPK Periksa Bos 9 Naga Emas soal Kasus Suap Adik Ketua MPR
380,Jurkam Jokowi Sebut Hajatan IMF di Bali Usulan Rezim SBY
381,BNPB: Air Bersih Dijatah untuk Warga Korban Gempa Palu
382,Kemkeu Buat Badan Baru Tampung Dana Pembangunan Berkelanjutan
383,"Mobil Terbakar di Tol Cipali, Anies Baswedan Urus Jenazah"
384,"Bank Dunia akan Kucurkan Utang Rp13,86 T untuk Enam Proyek RI"
385,Palu dan Donggala Diproyeksikan Pulih dalam 2 Tahun
386,'Harta Karun' di Balik Pertemuan IMF-World Bank di Bali
387,"Besok, JK Kunjungi Korban Gempa Palu"
388,KPK Dikabarkan OTT di Pasuruan
389,"Jembatan Kuning, 'Warisan' SBY yang Kini Tergerus Tsunami"
390,BPJT: Integrasi Tarif JORR Bisa Tekan Income Pengusaha Tol
391,Pemerintah Bentuk Pusat Logistik Peralatan Penanganan Gempa
392,Jokowi Kembali Tengok Korban Gempa-Tsunami Sulteng Hari Ini
393,"Tak Dapat Proyek, 30 Kontraktor Asing Tutup"
394,Pemerintah Susun Inpres Penanganan Gempa-Tsunami Sulteng
395,"Gempa Palu, PUPR Minta Kontraktor Bantu Mobilisasi Alat Berat"
396,"Gempa Palu, Nilai Bangunan yang Diasuransikan Rp2,3 Triliun"
397,Jokowi soal Bencana Nasional: Yang Penting Penanganan Cepat
398,"Rurang Mural, Solusi Bali Mempercantik Gang di Perkotaan"
399,Sri Mulyani Cairkan Rp560 M untuk Gempa Donggala dan Palu
400,Ironi Negara Maritim Kesulitan Deteksi Tsunami
401,"Warga Demo Korem, Minta Bantuan Dikirim ke Tenda Pengungsian"
402,Kementerian PUPR Kirim Alat Berat dan Sanitasi ke Palu
403,Persiapan Asian Para Games 2018 di GBK Tertahan
404,"Terima Suap, Bupati Halmahera Timur Divonis 4,5 Tahun Penjara"
405,PII Fokus Penjaminan Proyek Jalan dan Perhubungan Tahun Depan
406,"Penyatuan Tarif Tol JORR, Bintaro-Pondok Aren Tetap Rp3 Ribu"
407,"Kementerian PUPR Cari 1000 CPNS, 10% Jatah Bagi Cum Laude"
408,"Cegah Kecelakaan, PUPR Uji Sertifikasi Operator Alat Berat"
409,Pemerintah Undang Masuk Investor Spanyol Bidang Infrastruktur
410,Kemenpar Akan Gelar Rakornas Investasi Pariwisata
411,Cerita dari Perbatasan: Tembang Via Vallen di Batas Negara
412,Underpass Simpang Tugu Ngurah Rai Bali Resmi Dibuka
413,Tarif Toll JORR Jauh Dekat Rp15 Ribu Berlaku 29 September
414,Tarif Tol JORR Jauh Dekat Rp15 Ribu Tak Berlaku Besok
415,Jokowi Bentuk Tim Peningkatan Penggunaan Produksi Domestik
416,India dan Nepal Disebut 'Kepincut' Program Dana Desa Jokowi
417,Daftar Kementerian yang Paling Banyak Diincar dalam CPNS
418,Korban Lumpur Lapindo Sebut Ada Oknum BPLS Minta Imbalan
419,Konstruksi Jalan Jayapura-Wamena Rampung Akhir 2018
420,"Pascagempa, Pariwisata NTB Dipastikan Segera Pulih"
421,Menteri PUPR Jamin Tak Ada Kenaikan 'Terselubung' Tarif Tol
422,Duit Suap 'Ketuk Palu' RAPBD Jambi dari Zumi Zola Pakai Kode
423,"Tol JORR 2 Beroperasi 2019, Distribusi Diklaim Lebih Lancar"
424,"Akhir September, Pengintegrasian tarif Tol JORR Diberlakukan"
425,Darmin Sebut Penundaan Proyek Strategis Bergantung Kebutuhan
426,DKI dan Kemenhub Terbanyak Pekerjakan PNS Terpidana Korupsi
427,"Soal Alih Fungsi Wisma Atlet, Anies Duduk Bersama Kementerian"
428,BNPB Sebut Total Kerugian Gempa Lombok Capai Rp12 Triliun
429,Proyek Strategis yang Sedot Banyak Impor Ditunda Tiga Tahun
430,Warga Bukit Duri Gusuran Ahok Kembali Digugat
431,Kementerian PUPR Bangun 134 Jembatan Gantung di Tahun Ini
432,#PesonaAsianParaGames2018 Makin Meriahkan Kirab Obor
433,"Kementerian PUPR Dapat Tambahan Anggaran Rp8,71 Triliun"
434,Zumi Zola Akui Terima Uang untuk Umrah dan Pemenangan Adiknya
435,"Zumi Disebut Minta Kepala Dinasnya Total, Royal, dan Loyal"
436,PUPR Rampungkan 26 Proyek Strategis Nasional Akhir Tahun Ini
437,"Kekeringan, Bendungan Jatigede Tetap Suplai Air Irigasi"
438,Proyek Infrastruktur yang Dibiayai APBN Tak Akan Ditunda
439,Anies Godok Alih Fungsi Wisma Atlet Kemayoran Jadi Rusun
440,"Mengenal RISHA, Teknologi Rumah Tahan Gempa"
441,Jokowi Ingin Rumah Korban Gempa Berdiri Sebelum Musim Hujan
442,Pemerintah Alokasikan Rp210 M untuk Bonus Atlet Asian Games
443,Jokowi Pilih Sambangi Lombok saat Penutupan Asian Games 2018
444,Bantuan Tahap Pertama Korban Rumah Gempa Lombok Rp10 Juta
445,Rehabilitasi NTB Akibat Gempa Lombok Bakal Dipercepat
446,Pinjaman Bank Infrastruktur Asia Bakal Mengalir ke Swasta
447,40 Tempat Parkir Disediakan untuk Penutupan Asian Games 2018
448,Pemerintah Cuma Beri Rumah Tanpa Tanah Pemenang Asian Games
449,"Bank Infrastruktur Asia Beri RI Jatah Pinjaman Rp14,6 Triliun"
450,"Lihat Rekam Jejak Aljazair, Namibia Tunjuk WIKA Bangun Rumah"
451,Azis Syamsuddin Bantah Suap Dana Perimbangan Mengalir ke DPR
452,BNPB Klaim 12 Ribu Korban Gempa Lombok Terima Dana Stimulan
453,Pemerintah Cari Mahasiswa Teknik untuk Bangun Rumah Warga NTB
454,"Kasus Suap, KPK Cecar Adik Hatta Rajasa soal Kerja Komisi XI"
455,Inpres Jokowi Kerahkan 19 Menteri Rehabilitasi Lombok
456,Dahaga para Korban Gempa Lombok akan Air Bersih
457,Masa Keemasan Emiten Konstruksi Memudar
458,Sri Mulyani Cairkan Hampir Rp1 Triliun untuk Gempa Lombok
459,PUPR Sebut Korban Gempa Lombok Dapat Penangguhan Cicilan KPR
460,KPK Periksa Proses Penganggaran Dana Perimbangan 11 Daerah
461,Tarif Akses Pelabuhan Darat Cikarang Berlaku Mulai 28 Agustus
462,"Sampai Agustus, Program Satu Juta Rumah Baru 58 Persen"
463,Romahurmuziy Dicecar Penyidik KPK soal Tupoksi Pengurus PPP
464,KPK Buka Peluang Usut Dugaan Pencucian Uang Zumi Zola
465,"Zumi Zola Didakwa Suap 'Ketok Palu' DPRD Jambi Rp16,4 Miliar"
466,Romahurmuziy Diperiksa KPK Jadi Saksi Kasus Mafia Anggaran
467,PPP Sebut Romahurmuziy Siap Diperiksa KPK Siang Ini
468,Zumi Zola Jalani Sidang Perdana di Pengadilan Tipikor Jakarta
469,"Program Tol Laut Layak Dipertahankan, Meski Perlu Evaluasi"
470,KPK Kembali Panggil Romahurmuziy Sebagai Saksi Kasus Suap
471,BNPB Pastikan Inpres Penanganan Gemba Lombok Terbit Pekan Ini
472,Kemendagri Bantah Tudingan Fahri Hamzah soal Gempa Lombok
473,Pemerintah Akan Bangun Dua KEK Pariwisata di Jawa Barat
474,Pengusaha Ancam Impor Jika RUU Sumber Air Memberatkan
475,"Sidang Suap Zumi Zola Digelar Kamis, 23 Agustus"
476,KPK Minta Ketum PPP Romahurmuziy Hadir Pemeriksaan
477,Jokowi Bakal Terbitkan Inpres Penanganan Gempa Lombok
478,"Romi Mangkir dari KPK, PPP Berdalih Kunjungan ke Jawa Tengah"
479,Penyelesaian Proyek Jembatan Bengawan Solo Dilelang
480,KPK Panggil Ketum PPP Romahurmuziy Kasus Dana Perimbangan
481,PUPR Berencana Lelang 10 Ribu Paket Pekerjaan pada 2019
482,Kementerian PUPR Tuntaskan Tahap I PLBN Entikong
483,"Jokowi Kucurkan Rp97,6 Triliun untuk Jaga Pasokan Pangan 2019"
484,"Anggaran Dipangkas, Kemendikbud Khawatir Kegiatan Terganggu"
485,KPK Tuntut Penyuap Politikus Demokrat 3 Tahun Penjara
486,"Jokowi Tambah Anggaran Infrastruktur 2,4 Persen"
487,"Defisit APBN Juli 2018 Naik Jadi 1,02 Persen dari PDB"
488,"Dalami Suap APBN-P 2018, KPK Periksa Dua Kepala Daerah"
489,PUPR Stop Proyek Kontrak Tahun Jamak Baru
490,Pemerintah Kejar Efisiensi dengan Kebijakan Satu Peta
491,Sri Mulyani Siap Kucurkan Rp4 Triliun untuk Gempa Lombok
492,Aksi Menteri Kawal Jokowi ke KPU Diklaim Dukungan Pribadi
493,Jokowi Beri Tugas Tambahan Infrastruktur untuk PUPR
494,PUPR Mulai Lelang Proyek Tahun Depan di November 2018
495,Pemerintah Kucurkan Rp10 Miliar Benahi Infrastruktur Lombok
496,Mataram Bentuk Tim Investigasi Gedung Sekolah Pasca Gempa
497,"Revaluasi Rampung Tahun Ini, Nilai Aset Negara Bakal Melesat"
498,"Berkas Lengkap, Zumi Zola Segera Diadili di Jakarta"
499,Makanan dan Selimut Jadi Kebutuhan Utama Pengungsi Gempa NTB
500,Luhut Klaim Persiapan Forum IMF-World Bank Sudah 85 Persen
501,"Buktikan Tak Ada Bau, JK Ajak Anies Makan Pisang di Kali Item"
502,Jokowi Akui Bundaran HI Lebih Sedap Dipandang Tanpa JPO
503,Anies Sebut Jokowi Penasaran Pelican Crossing
504,"Jajal Pelican Crossing, Jokowi Acungkan Jempol untuk Anies"
505,Penerbangan Kuala Lumpur-Silangit Hanya Rp100 Ribu
506,"Ditutup di Area 6.011, IHSG dan Rupiah Kompak Melemah"
507,"Minim Bahan Impor, Menteri Basuki Yakin Proyek PUPR Aman"
508,Pemprov DKI Bongkar Tiang yang Halangi Jalur Sepeda
509,"Tahun Depan, Pemerintah Bangun Lima Pasar Induk"
510,"KPK Sita Uang Rp1,4 Miliar di Rumah Politisi PPP terkait Suap"
511,Pemerintah Bangun Lima Bendungan Baru di NTB
512,Pemprov DKI Sebut Kali Item Sudah Bau Sebelum Zaman Anies
513,Ratusan Prajurit Kopassus Ikut Evakuasi Pendaki Rinjani
514,PUPR Pastikan Tak Ada Infrastruktur Rusak Usai Gempa Lombok
515,"Resmikan Bendungan Tanju, Jokowi Harap Panen di NTB Berlipat"
516,Jokowi Akan Beri Bantuan Uang Tunai untuk Korban Gempa NTB
517,Sandiaga Bicarakan IPAL untuk Atasi Kondisi Kali Item
518,KPK Sita Dokumen Keuangan Terkait Suap Adik Ketua MPR
519,TPST Seminyak Ternyata Belum Berizin
520,Sandiaga Klaim Sudah Coba Semua Cara Pulihkan Kali Item
521,KPK Geledah Rumah Pribadi Adik Zulhas Terkait Suap
522,"Status Tersangka, KPK Tahan Bupati Lampung Selatan"
523,KPK Duga Bupati Lamsel Atur Proyek di Lampung Selatan
524,Kronologi OTT KPK Terhadap Bupati Lampung Selatan
525,"Bantah Bikin Rumit, Stafsus PUPR Ingin soal Kali Item 'Clear'"
526,Bupati Lamsel Adik Zulhas Resmi Jadi Tersangka Suap
527,Anies Singgung Stafsus yang Perkeruh Penyelesaian Kali Item
528,Pewangi Akan Disemprotkan ke Kali Item untuk Kurangi Bau
529,"Suap RAPBN, KPK Geledah Rumah Politikus PAN dan Apartemen"
530,"Kali Item Tak Kunjung Jernih, Pemerintah Pusat Turun Tangan"
531,"Semester I, Laba Waskita Karya Melonjak 133 Persen"
532,Anies: Berita Kali Item Tutupi Hal Positif Jelang Asian Games
533,"Progres 74 Persen, Monumen Kapsul Waktu Rampung Oktober"
534,Pemerintah Usul Hapus Poin Keberatan Pengusaha di RUU SDA
535,"RUU Sumber Daya Air, Pengusaha Merasa Terancam"
536,"Lawan Kejahatan Transnasional, RI-PNG Perkuat Tata Perbatasan"
537,Menteri PUPR Larang BUMN Garap Proyek di Bawah Rp100 Miliar
538,KPK Paparkan Kronologi Tangkap Tangan Bupati Labuhanbatu
539,Bekas Model Steffy Terima Aliran Uang dari Gubernur Aceh
540,Belanja Barang Jadi Sasaran Efisiensi Anggaran 2019
541,Bisnis Air Mineral Kemasan Akan Diperketat
542,Rumah DP Nol Rupiah Disebut Akan Dijual Online Akhir Agustus
543,"Pangonal Harahap, Bupati Labuhanbatu Pengkritik Sukmawati"
544,"Kasus Irwandi Yusuf, Model Steffy Burase Penuhi Panggilan KPK"
545,Bupati Labuhanbatu Korban OTT KPK Punya 30 Bidang Tanah
546,"Tarik Uang, Bupati Labuhanbatu Dibekuk KPK di Bandara Soetta"
547,"OTT Bupati Labuhanbatu, KPK Sita Bukti Transaksi Ratusan Juta"
548,KPK Blokir Rekening Gubernur Aceh Terkait Suap Dana Otsus
549,Keluarga Lalu Zohri Tak Pernah Menolak Renovasi Rumah
550,Jokowi Resmikan Tol Solo-Ngawi Ruas Kartasura-Sragen
551,Geng Jambret 'Bad Boy' Jakarta Utara Incar Pasangan Pacaran
552,Menteri LHK: Freeport Masih Konsultasi Pengolahan Limbah
553,Lalu Muhammad Zohri Dapat Satu Slot CPNS
554,Fotografer yang Tertiban Skuat Kroasia Biasa Liput Perang
555,Presiden Joko Widodo Renovasi Rumah Muhammad Zohri
556,Tim Kementerian PUPR Langsung Tinjau Rumah Lalu Zohri
557,Rekor 'Manusia Tercepat Asia Tenggara' dalam Ancaman Zohri
558,"Jelang Final, Kroasia Punya Skuat Lebih Sukses dari Prancis"
559,Marcelo Diklaim Bakal Susul Ronaldo ke Juventus
560,Jokowi Instruksikan Menteri PUPR Renovasi Rumah Lalu Zohri
561,Wacana Bonus Naik Haji Bagi Atlet Berprestasi di Asian Games
562,Pemerintah Beri Bantuan Kredit Murah untuk Rumah Penginapan
563,"Marak Begal Motor, Pelaku Tak Segan Lepas Tembakan"
564,Pemerintah Tetapkan Tarif Tol Gempol-Pasuruan
565,KPK Telusuri Aliran Suap Irwandi ke Mantan Model Asal Manado
566,Penjambret di Cempaka Putih Serahkan Diri ke Polisi
567,KPK Geledah Rumah Gubernur Aceh Irwandi Yusuf
568,Sandi soal Jambret Marak: Jangan Main Gadget Saat Naik Motor
569,"Geng Oranye, Kelompok Penjahat yang Menjambret Dirjen PUPR"
570,"Kejahatan Jalanan, Kecerdikan Pelaku dan Kelengahan Aparat"
571,"Tersangka KPK Menang Pilbup Tulunggagung, Kasus Tetap Diusut"
572,"Belanja Infrastruktur Capai Rp 30,38 Triliun"
573,"Kementerian PUPR Lelang Proyek Jalan Senilai Rp2,20 Triliun"
574,"Pagu Indikatif Belanja K/L Dihemat Rp8,8 Triliun pada 2019"
575,Polda Metro Jaya Antisipasi Jambret Jelang Asian Games
576,Kapolda Metro Jaya Perintahkan Tembak Mati Begal dan Jambret
577,Polda Metro Jaya Gelar Operasi Khusus Memburu Jambret
578,"267 Proyek Jalan dan Bendungan Dibiayai Sukuk Rp13,73 Triliun"
579,KPK Tetapkan Bos PT Sharleen Raya Tersangka Suap Proyek PUPR
580,Triliunan Uang Negara Nganggur dan Seretnya Laju Ekonomi RI
581,Polisi Tembak Mati Penjambret Dirjen Bina Konstruksi PUP
582,Pemerintah Targetkan Bendungan Gondang Rampung Akhir 2018
583,"Hingga Akhir Tahun, 9 Ruas Tol Trans Jawa Bakal Diresmikan"
584,"Jelang Asian Games, Masih Ada Venue yang Belum Rampung"
585,Kementerian Kesehatan Serap Belanja Paling Tinggi
586,"Jelang Asian Games, Jokowi Tinjau Gelora Bung Karno"
587,Salah Momen Integrasi Tarif Tol JORR
