,newstitle
588,"Penyatuan Tarif Tol JORR, PUPR Kaji Diskon untuk Jarak Dekat"
589,"PUPR: Hitung-hitungan Tarif Tol JORR, Jauh-Dekat Rp15 Ribu"
590,"Bandingkan Tragedi 'Brexit', JK Klaim Mudik 2018 Lebih Baik"
591,"Polemik Tarif Integrasi JORR, PUPR Bantah Fadli Zon"
592,Darmin: Kenaikan Tarif Tol JORR Terlalu Banyak Dikomentari
593,Polling: Mayoritas Pengendara Ogah Pakai Tol JORR Satu Tarif
594,Pemerintah Kembali Tunda Kenaikan Tarif Tol JORR
595,Fadli Zon: Kenaikan Tarif Tol JORR Hanya Memeras Rakyat
596,Ribuan Kendaraan Pemudik Berangsur Balik ke Jakarta
597,'Rest Area' di Ruas Tol Fungsional Batang-Pemalang Ditambah
598,ALI: Satu Tarif Tol JORR Tak Ampuh Pangkas Biaya Logistik
599,Pro Kontra Penyatuan Tarif Tol JORR
600,Menteri Siti Temukan Sampah oleh Pemudik di Tol
601,Menhub Sebut Jembatan Kali Kuto Dibuka Fungsional Sore Ini
602,Satu Tarif Tol JORR Urung Terlaksana Hari Ini
603,PUPR Gandeng Lemsaneg Awasi Program FLPP
604,Tarif Tol Medan-Tebing Tinggi Seksi I Gratis Sampai 22 Juni
605,Kapolda Larang Mobil Reyot Melintas di Jalur Kenteng
606,"Jalur Kenteng Macet Parah, Sistem Buka-Tutup Diterapkan"
607,Guns N' Roses Bakal Tampil di Stadion GBK November 2018
608,"PUPR Butuh Rp138,3 Triliun Bangun Infrastruktur 2019"
609,Trans Papua Barat Segera Diresmikan
610,"Tol Trans Sumatera Gratis, Pemudik Padati Jalur Bakauheni"
611,PDIP Anggap Janggal OTT Wali Kota Blitar oleh KPK
612,"Tersangka Suap, Eks Bupati Tulungagung Serahkan diri ke KPK"
613,Jalur Mudik Alternatif dari Banten ke Surabaya
614,KPK Geledah Rumah Bupati Tulungagung Nonaktif Syahri Mulyo
615,Wali Kota Blitar Samanhudi Anwar Resmi Ditahan KPK
616,"Besok, Tol Semarang Berlakukan Satu Tarif"
617,KPK Minta Wali Kota Blitar-Bupati Tulungagung Serahkan Diri
618,"Kronologi Bupati Halmahera Timur Terima Suap Rp6,3 Miliar"
619,Pemerintah Gratiskan Pintu Tol Brexit Sampai Lebaran
620,Tol Fungsional Solo-Ngawi Layak Digunakan Pemudik
621,BUJT Akui Dampak Pemberian Diskon Terhadap Pendapatan
622,Realisasi Diskon 10 Persen Ruas Tol Bergantung Kebijakan BUJT
623,KPK Periksa Wabup Terkait Suap Bupati Bengkulu Selatan
624,Zumi Zola Disebut Ajukan Diri Jadi Justice Collaborator
625,PUPR Terbitkan Surat Edaran BUMN Tak Garap Proyek Rp100 M
626,"Fungsional Saat Lebaran, Tol Pemalang- Batang Masih Gelap"
627,Jalur Mudik di Pantura Belum 100 Persen Siap
628,Jasa Marga akan Terapkan Sistem Satu Tarif untuk Tol Semarang
629,Proyek Jalan Lintas Timur Sumatra Dibidik Jalan Maret 2019
630,Jadwal dan Tarif Kereta Api Bandara Minangkabau
631,YLKI Minta Tempat Peristirahatan di Jalan Tol Diaudit
632,Pemerintah Setop Pengerjaan Jalan 10 Hari Sebelum Lebaran
633,KPK Geledah Sejumlah Lokasi Terkait Bupati Bengkulu Selatan
634,"Mudik Jakarta-Surabaya via Tol, Siapkan Rp344 Ribu di e-Toll"
635,"Pekan Depan, Komite Tetapkan Calon Komisioner BP Tapera"
636,Tarif Tol Bakal Diskon saat Mudik Lebaran 2018
637,Jokowi Soal Diskon Tarif Tol Mudik: Itu Urusan Operator
638,KPK Perpanjang Masa Penahanan Bupati Halmahera Timur
639,Sekolah dan Karyawan Tidak Libur Saat Asian Games 2018
640,"Selain Emas 1,9 Kg, KPK Sita Jeep Rubicon Bawahan Sri Mulyani"
641,Kronologi OTT Anggota DPR Amin Santono oleh KPK
642,PUPR Klaim Jumlah TKA Sektor Konstruksi Hanya 2 Ribu
643,KPK Tetapkan Bupati Mojokerto Tersangka Dua Kasus Gratifikasi
644,"Pembiayaan Proyek Infrastruktur Non-APBN Capai Rp55,6 Triliun"
645,Jokowi Soal Rupiah Nyaris Rp14 Ribu: Semua Mata Uang Melemah
646,Belanja Infrastruktur PUPR Baru 14 Persen dari Target 2018
647,"Kebut Asian Games, Sandi Ingin Jakpro Tambah Jam Kerja"
648,"Temani JK Tinjau Venue Asian Games, Sandi Telat Datang"
649,VIDEO: Mengintip Rusun Khusus Lansia
650,VIDEO: Jokowi Ledek Menteri Susi Ingin Jadi Wapres
651,Jokowi Sindir Menteri Susi Ingin Jadi Cawapres
652,Jokowi Minta Perencanaan Renovasi Banjarnegara Kelar Sebulan
653,Senyum Jokowi dan Tak Ingin Direcoki Elektabilitas Tinggi
654,Jembatan di Pantura akan Diaudit Sebelum Mudik Lebaran
655,Perbaikan Jembatan Widang Diperkirakan Rampung Sebelum Mudik
656,"Anggaran Gedung DPR Belum Cair, Fahri Sindir Pertemuan IMF"
657,Pemerintah Restui KPR FLPP untuk Program DP Rp0 Anies-Sandi
658,Polisi Selidiki Dugaan Kelalaian dalam Roboh Jembatan Widang
659,Basuki Dapat 'Lampu Hijau' Ganti 8 Proyek Bendungan Jokowi
660,"Jembatan Widang Ambruk, Menhub Siapkan Rekayasa Lalu Lintas"
661,Pemerintah Tambah Cuti Bersama Lebaran Jadi Delapan Hari
662,PUPR Pastikan Jembatan Widang Beroperasi Sebelum Lebaran
663,THR PNS Diharapkan Cair Dua Pekan Jelang Lebaran
664,Evakuasi Truk di Jembatan Tuban-Lamongan Gunakan Crane
665,VIDEO: Proses Evakuasi Korban Ambruknya Jembatan Tumaluntung
666,"Jembatan Widang Ambruk, Kerugian Materiil Capai Rp40 Miliar"
667,BPS: Upah Buruh Tani Naik Jadi Rp51.598 per Hari per Orang
668,Tol Brebes Timur-Semarang Bisa Dilintasi Saat Mudik Lebaran
669,"Jokowi Instruksikan Bangun 1,5 Juta Rumah ASN, TNI, dan Polri"
670,"Proyek Tanggul Laut Jakarta 4,5 Km Rampung Agustus 2018"
671,Mendes Klaim 15 Ribu Desa Tertinggal Sudah 'Naik Kelas'
672,Venue Menembak Belum Ditentukan Jelang Asian Para Games
673,"Bedah Rumah Masyarakat, PUPR Rogoh Rp3,2 Triliun"
674,"Anggaran DPR Rp7,7 Triliun Banyak Dihabiskan Buat Gedung Baru"
675,"Penuhi Panggilan KPK, Zumi Bungkam pada Wartawan"
676,Menteri Rini akan Buka Jalur Transportasi di Ciliwung
677,Genjot Pajak Demi Bayar Utang Negara
678,Bulan Ini Giliran Petinggi Wijaya Karya dan PTPP Diganti
679,Perusahaan Tekstil Pembuang Limbah Citarum Segera Diadili
680,Bendungan Jatibarang jadi Contoh Pembangkit Listrik Surya
681,"Kemenkeu Kaji Tambahan Anggaran Asian Games 2018 Rp1,1 T"
682,Jokowi Ungkap Alasan BUMN 'Ogah' Garap Proyek Bareng Daerah
683,Proyek Citarum Jokowi 'Sedot' Utang Jepang Rp390 Miliar
684,Proyek Mega Cita Citarum yang 'Mangkrak' di Era SBY
685,"Jadi Akses Barang ke Jakarta, Pelabuhan Ratu Berfungsi 2019"
686,KPK Kembali Panggil Zumi Zola Pekan Ini
687,BPK 'Cium' Permasalahan dalam Penetapan Tarif Tol
688,"Jamin Pasokan Air Saat Asian Games, Pemerintah Tuntaskan SPAM"
689,Pemerintah Pangkas Tarif Truk yang Melintasi 39 Ruas Tol
690,Jonan Harap Studi Pembangkit Listrik Arus Laut Segera Rampung
691,Jokowi Ingin Tarif Tol Turun untuk Kendaraan Logistik Saja
692,PDIP Sindir Partai Baru yang Usulkan Cawapres untuk Jokowi
693,Investor Minta Penurunan Tarif Tak Ganggu Bisnis Jalan Tol
694,"Konsesi Tol Diperpanjang, Pemerintah Siapkan Skema Bantuan"
695,Dua Menteri Ekonomi Bahas Dua Skema Penurunan Tarif Tol
696,"Lelang Paket Pekerjaan Kementerian PUPR Baru 60,9 Persen"
697,Komisioner BP Tapera 'Haram' dari Partai Politik
698,"Pulau Mules, Surga Surfing dan Selam di Kabupaten Manggarai"
699,PSI Usulkan AHY untuk Jabat Menteri Pertahanan
700,"Tarif Tol Turun, Pengawasan Kendaraan Berat Diperketat"
701,Jokowi: Tarif Tol Turun Akhir Bulan
702,"Tarif Tol Turun, Pemerintah Akan Kasih Keringanan Pajak BUJT"
703,"Beroperasi 2019, BP Tapera Tampung Aset Bapertarum PNS Rp12 T"
704,Pemerintah Urung Lebur Asabri dengan Bapertarum PNS
705,"Bapertarum PNS Berakhir, Seleksi Komisioner BP Tapera Dimulai"
706,Tarif Tol Bakal Turun Sebelum Lebaran
707,BUMN Karya Tak Akan Sentuh Proyek Kurang Dari Rp100 Miliar
708,Kewajiban Tambah Direktur Keselamatan Hanya untuk Waskita
709,Empat Direksi Waskita Akan 'Dipecat' Terkait Kecelakaan Kerja
710,"Terima Suap Proyek Jalan, Politikus PKS Divonis 9 Tahun"
711,"Kecelakaan Kerja, Izin Usaha Waskita Berpotensi Dibekukan"
712,Menteri PUPR Mengaku Pernah Kena Denda Pajak Rp80 Juta
713,"Penjualan Sukuk Ritel Tahun Ini Melempem Cuma Rp8,43 Triliun"
714,Niat Meriung Tarminah Berujung Maut di Pasar Rumput
715,Kementerian PUPR Bentuk Satgas Awasi Pembangunan Rumah
716,"Air Tanah, Anies dan Derita 'Karat Besi' Warga Kalideres"
717,Direksi BUMN Karya yang Dicopot Terancam Masuk Daftar Hitam
718,PUPR Minta Anies Bebaskan Bidara Cina Demi Sodetan Ciliwung
719,Pemenuhan Kebutuhan Air Jakarta dari PAM Jaya Masih 60 Persen
720,Menteri Basuki Minta Rini Segera Ganti Direksi Waskita
721,Menteri Basuki Usul Direksi BUMN Karya Kena Sanksi
722,Trans Siap Bangun The Trans Icon Rp2 Triliun di Surabaya
723,"Merasa Tertipu, Puluhan Konsumen Sipoa Grup Mengadu ke DPR"
724,"Wisata Musik, Potensi yang Diabaikan"
725,"Dugaan Korupsi Underpass Bandara, Waskita Janji Kooperatif"
726,Ruas Tol Salatiga-Kartasura Ditarget Layani Arus Mudik 2018
727,Polisi Ciduk Dua Jurnalis Diduga Cemarkan Nama Kapolda Sumut
728,Batam Bakal Bangun LRT Senilai Rp13 Triliun
729,Jokowi Tagih Detail Progres Persiapan Asian Games
730,Kementerian PUPR Studi Kelayakan Proyek Jembatan Batam-Bintan
731,Rumah Sengketa Halangi Proyek Tol Semarang-Batang
732,"Usai Evaluasi, Kemenhub Berambisi Akselerasi Proyek Elevated"
733,"Usai Waskita, Menteri BUMN Pastikan Copot BUMN Karya Lainnya"
734,Dua Proyek Preservasi Jalan Nasional Ditawarkan Berskema KPBU
735,Kementerian PUPR: 38 Proyek Jalan Layang Lolos Hasil Evaluasi
736,Pemerintah Kebut Proyek Jalan Paralel Perbatasan Kalbar
737,"Sanksi Kecelakaan Kerja, Direksi Waskita Karya Bakal Dicopot"
738,Jalan Trans Papua Barat Sepanjang 1.070 KM Resmi Tersambung
739,Bau Tak Sedap Sungai Dekat Wisma Atlet Jadi Fokus Pemprov DKI
740,"Dapat Tugas dari Jokowi, Anies Sebut 2018 Tahun Kerja"
741,Rini Bakal Ungkap Hasil Evaluasi Direksi BUMN Karya saat RUPS
742,"Raih Peluang, Saham Konstruksi Bisa Jadi 'Menu' Pekan Ini"
743,DPR Nilai Moratorium Proyek Infrastruktur Telat Dilakukan
744,"Jadi BP Tapera, Kemenkeu Jamin Saldo Bapertarum PNS"
745,Marga Mandala Klaim Penugasan Tol Merak ke Pelabuhan
746,Cerita Pekerja Proyek Infrastruktur yang Digenjot
747,"Usai Proyek Elevated, PUPR Evaluasi 32 Proyek Jalan Tol"
748,Asabri Bantah Peleburan dengan Bapertarum PNS jadi BP Tapera
749,Tol Jakarta-Cikampek Terapkan Ganjil-Genap Mulai 12 Maret
750,"Bentuk BP Tapera, Pemerintah Lebur Bapertarum PNS dan Asabri"
751,Sri Mulyani: Moratorium Proyek Baik untuk Jangka Panjang
752,Politikus PKS Yudi Widiana Dituntut 10 Tahun Penjara
753,DPR : Pengawasan SOP Proyek Jalan Layang Mendesak
754,Wiranto Minta Kecelakaan Infrastruktur Tak Dikaitkan Sabotase
755,Persatuan Insinyur: Ada Kegagalan Heavy Lifting Tol Becakayu
756,Menteri Rini: Setiap Proyek Akan Diawasi Secara Ketat
757,"Ditunda Sementara, Anies Pastikan Proyek LRT Tak Molor"
758,Pemerintah Pastikan Penanggung Jawab Proyek Kena Sanksi
759,"Evaluasi Infrastruktur, Anies Minta Proyek LRT Tak Disetop"
760,Evaluasi Proyek Infrastruktur 'Elevated' Diserahkan pada AKI
761,"Evaluasi Tragedi Infrastruktur, Proyek LRT Ikut Disetop"
762,Belum Semua Venue Asian Games di Jakarta Capai 100 Persen
763,Menteri Rini Bakal Evaluasi Kecelakaan Tol Becakayu
764,Proyek Elevated di Seluruh Indonesia Disetop Sementara
765,Polisi Periksa Saksi Ambruknya Tiang Tol Becakayu
766,Jokowi Minta Menteri PUPR Awasi Ketat Proyek Infrastruktur
767,"Proyek Ambruk, Saham Waskita Karya Melemah"
768,"Tiang Ambruk, Proyek Elevated Tol Becakayu Dihentikan"
769,Bapertarum PNS Akan Beralih Jadi BP Tapera Maret 2018
770,Pemprov DKI Batal Urunan Dana Renovasi Stadion GBK
771,Dirut GBK: Lebih Baik Pintu Rusak Ketimbang Ada Korban Jiwa
772,"Menteri Basuki: 2018, Target Bangun Rumah Hanya 900 Ribu Unit"
773,Proyek LRT Tersendat Jelang Tenggat Asian Games 2018
774,JK Respons Perusakan Stadion GBK oleh Suporter
775,"Suplai Air Mendesak, Tiga Bendungan Sulsel Dipercepat"
776,Anies: Tegur dan Laporkan Para Perusak Stadion GBK
777,"Tahun Lalu, Pembangunan Rumah Belum Tembus Satu Juta Unit"
778,KPK Dalami Dana Kontraktor Terkait Suap Bupati Mustafa
779,Kronologi OTT Suap Pinjaman Daerah Lampung Tengah
780,Pemprov DKI Bangun Rusun Warga Terdampak Sodetan Ciliwung
781,"Perintah Zumi Zola, Anak Buah Serahkan Suap ke Anggota DPRD"
782,Golkar Minta Pemerintah Wujudkan Kedaulatan Pangan
783,"Bupati Halmahera Timur Bantah Terima Uang Suap 6,3 Milyar"
784,"Sudah Aman Dikunjungi, Puncak Masih Sepi Turis"
785,Kenaikan Harga Rumah Diperkirakan Berlanjut di Awal 2018
786,"Mulai 15 Februari, Tarif Tol Cipularang dan Purbaleunyi Naik"
787,VIDEO: Warung-warung di Puncak Dibongkar
788,"Atasi Stunting, Pemerintah Perbaiki Infrastruktur Sanitasi"
789,Pemprov DKI Pastikan Relokasi Warga Bantaran Sungai Ciliwung
790,"Hindari Kontroversi, Anies Enggan Bahas Normalisasi Sungai"
791,"Sidang Suap, Politikus PKS Sebut Menteri PUPR 'Imam Al Azhar'"
792,"Tersangka Kedua Kali, Politikus PKS Diduga Cuci Uang Rp20 M"
793,Rini Bantah Percepatan Proyek BUMN Picu Kecelakaan Kerja
794,"Tanah Keropos, Kawasan Pinus dan Puncak Pass Rawan Longsor"
795,"Bangun Kota Lama Semarang, Pemerintah Kucurkan Rp156 Miliar"
796,PUPR Percepat Pembangunan Pengolahan Air Limbah Jakarta
797,PPP Nilai Kritikan Proyek Jokowi untuk Pilpres Terlalu Dini
798,Gubernur Jabar Dorong Normalisasi Hutan Puncak
799,JK Duga Kecelakaan Proyek karena Operator Kebanyakan Begadang
800,"Apartemen Tak Juga Dibangun, Sipoa Grup Janji Kembalikan Dana"
801,Fadli Zon Duga Jokowi Kebut Proyek untuk Amunisi Pilpres 2019
802,"VIDEO: Longsor di Puncak Bogor, Akses Jalan Tertutup"
803,Upaya Indocement Raup Cuan di Tengah Lubernya Pasokan Semen
804,Hutama Karya Pastikan Santunan Korban Crane Ambruk Jatinegara
805,BTN Incar Pendanaan Non Konvensional Rp18 Triliun
806,"Sempat Disetop, BTN Salurkan Kembali KPR Skema FLPP"
807,Menteri PUPR Bakal Standardisasi Kualitas Rumah Subsidi
808,KPK Tetapkan Bupati Halmahera Timur Tersangka Kasus Suap
809,Kemenhub Fokus Persiapan Mudik Lebaran 2018
810,DPR dan Pemerintah akan Rapat soal Kasus Luar Biasa di Asmat
811,Menteri Basuki Gaet BMKG untuk Amankan Infrastruktur
812,"Daerah Rawan Gempa Meningkat, Bangunan Harus SNI"
813,Kampung Pelangi Bakal Hadir di Kota Tarakan
814,Pemerintah Belum Sanksi Kontraktor Proyek Ambruk
815,"Rampung, Tiga Daerah Dapat Air dari Bendungan Sei Padang"
816,Pemilik Gedung BEI Biayai Perawatan Korban Selasar Roboh
817,Daerah Terdampak Gempa Lebak Meluas Menjadi 74 Desa
818,"Tugiyo, DP Nol Rupiah dan Harapan untuk Anies-Sandi"
819,"K/L Minta Tambah Anggaran, Sri Mulyani Imbau Belanja Efektif"
820,YLKI: Kasus Umrah First Travel Capai 17.557 Aduan
821,"Potensi Naik, Industri Kaji Perubahan Tarif Asuransi Gempa"
822,Rumah DP Nol Rupiah Dijual Mulai Harga Rp185 Juta
823,Disparbud DKI-Kementerian PUPR Bahas Renovasi Museum Bahari
824,Pemerintah Sebut Dana Desa Bisa Kerek Konsumsi Rp90 Triliun
825,Polisi Sebut 14 Korban Selasar BEI Roboh Sudah Dipulangkan
826,Puslabfor Polri Ambil Sampel Logam dan Beton dari BEI
827,Gedung Tower II BEI Sudah Dapat Digunakan Besok
828,Selasar BEI yang Roboh Jarang Dilewati Pengunjung
829,PUPR Beberkan 2 Dugaan Sementara soal Selasar BEI yang Roboh
830,"Selasar BEI Roboh, Pemprov DKI Dinilai Bertanggung Jawab"
831,Jokowi Resmikan Stadion Utama Gelora Bung Karno
832,"Jelang CPNS 2018, Tujuh Instansi Belum Beri Usulan Formasi"
833,"Timnas Indonesia vs Islandia, SUGBK Dijamin Tak Tergenang Air"
834,"Jelang Gelaran IMF 2018, Pemerintah Kembangkan Labuan Bajo"
835,Omzet Pedagang Pasar Gembrong Tergerus Wacana Penggusuran
836,"Kementerian PUPR Bangun 7 Bendungan Rp5,9 Triliun di NTT"
837,Pajak dan Pahlawan Zaman Now
838,Jalan Trans Papua 4.330 Km Ditargetkan Tersambung di 2019
839,Siswa Tunanetra Menolak Sepeda Jokowi Demi Laptop
840,Kementerian PUPR Resmikan Dua Rusunawa di Jatim
841,Jasa Marga Bidik Bentangkan 175 KM Jalan Tol Baru
842,Anies Gandeng BI Bentuk Tim Muluskan KPR DP Nol Rupiah
843,"Grider Tol Antasari Ambruk, Pemerintah Kaji Sanksi Kontraktor"
844,"Lelang Proyek PUPR Melorot, Cuma Rp13,8 Triliun"
845,Cerita Elek Yo Band Kebanjiran Manggung dan Jokowi Manajer
846,Jokowi Sebut Dana Desa Rp12 Triliun Mulai Cair Bulan Ini
847,Trans Jawa Diklaim Siap Tampung Pemudik Tahun Depan
848,"Girder Tol Depok-Antasari Ambruk, Proyek Dijamin Capai Target"
849,Jokowi Instruksikan Menteri Kerja Cepat Demi Entas Kemiskinan
850,Jokowi: Elek Yo Band Bukti Kekompakan Kabinet Kerja
851,'Makna Tanpa Kelas di Balik Penampilan Jokowi'
852,Persija Menyambut Baik Tawaran Pemkab Karawang
853,VIDEO: Menteri Kabinet Kerja Ngeband Bareng 'Elek Yo Band'
854,Jalan Berliku Indonesia Menuju Kesuksesan Asian Games 2018
855,BRG Pulihkan Jutaan Hektare Lahan Gambut
856,Arah 2018: Emiten Konstruksi Jadi Menu Utama Bursa Saham
857,"Mulai Tahun Depan, LMAN akan Kelola Aset Hulu Migas"
858,"Belanja Kementerian PUPR Tembus Rp81,4 Triliun"
859,"Jelang Akhir Tahun, Dana Pembebasan Tol Belum Semua Cair"
860,Kemenpora Fokus Persiapan Wisma Atlet Asian Para Games 2018
861,"Tanggap Darurat Dicabut, Pengungsi Gunung Agung Tetap Dijamin"
862,"Pemerintah Bidik Salurkan Rp4,5 Triliun KPR FLPP Tahun Depan"
863,Kontraktor Pastikan Siap Bangun Jakarta Integrated Tunnel
864,"Januari 2018, Kementerian PUPR Mulai Catat Pengembang Rumah"
865,Jokowi Kenang Rambut Gondrong dan Celana Cutbray saat Kuliah
866,Pemerintah Kucurkan Rp25 Triliun Bayar Utang Pembebasan Lahan
867,Tanggul Laut yang Terhalang Janji Anies-Sandi Soal Reklamasi
868,VIDEO: Jalan Layang Tol Jakarta-Cikampek Rampung 2019
869,Ada 7 Menteri Kabinet Kerja Raih Bintang Bhayangkara
870,Bank Diminta Berperan Maksimal Dorong Satu Juta Rumah
871,"Tol Wajib Nontunai, Transaksi e-Money Melonjak di Oktober"
872,Presiden APC Soroti Persiapan Asian Para Games 2018
873,Pengoperasian Jalan Tol Baru Capai 332 Km
874,Politikus PKS Didakwa Terima Suap Terkait Proyek Jalan
875,Pemerintah Diminta Tak Asal Kerek Tarif Tol
876,Tarif di Lima Ruas Tol Naik Rp500-Rp1.500 per 8 Desember 2017
877,YLKI Protes Kenaikan Tarif Tol Dalam Kota
878,"Siap-siap, Tarif Tol Dalam Kota Naik per 8 Desember 2017"
879,3 Alternatif Markas Persija Selain GBK dan Patriot
880,Jokowi Berbahasa Sunda Resmikan Tol Soreang-Pasir Koja
881,Menpora Dampingi Presiden Jokowi Resmikan Lapangan di GBK
882,Jokowi Resmikan 4 Venue Asian Games 2018 di GBK
883,KPK Terima Pengembalian Suap RAPBD Jambi Ratusan Juta
884,KPK Geledah Kantor Gubernur Jambi Zumi Zola
885,KPK Jebloskan Empat Tersangka Suap APBD Jambi ke Penjara
