,media,Title,Desc,titledesc,sentiment
0,JakartaPost,No haj funds invested infrastructure official says,Haj Fund Management Agency (BPKH) head Anggito Abimanyu denied on Thursday speculation that haj fund...,"No haj funds invested in infrastructure, official says Haj Fund Management Agency (BPKH) head Anggito Abimanyu denied on Thursday speculation that haj fund...","Sentiment(polarity=0.0, subjectivity=0.0)"
1,JakartaPost,Angkasa Pura II wants go global eyes ASEAN airports,State-owned airport operator Angkasa Pura (AP) II is looking to go global this year by managing airp...,"Angkasa Pura II wants to go global, eyes ASEAN airports State-owned airport operator Angkasa Pura (AP) II is looking to go global this year by managing airp...","Sentiment(polarity=0.1, subjectivity=0.05)"
2,JakartaPost,Trans-Java toll road open at midnight but drivers may experience bottlenecks,"The toll for the road between Jakarta and Surabaya is Rp 660,500 (US$46.41).","Trans-Java toll road to open at midnight but drivers may experience bottlenecks The toll for the road between Jakarta and Surabaya is Rp 660,500 (US$46.41).","Sentiment(polarity=0.0, subjectivity=0.5)"
3,JakartaPost,Tunnel through an Australian mountain? No problem says Elon Musk,Australia could become a test ground for another of Elon Musk's massive infrastructure projects&...,"Tunnel through an Australian mountain? No problem, says Elon Musk Australia could become a test ground for another of Elon Musk's massive infrastructure projects&...","Sentiment(polarity=0.0, subjectivity=0.0)"
4,JakartaPost,Game over Jokowi  7 percent growth target?,"Crucially, the foundation to support high growth was missing even before Jokowi came to office. Two ...","Game over for Jokowi's 7 percent growth target? Crucially, the foundation to support high growth was missing even before Jokowi came to office. Two ...","Sentiment(polarity=-0.4, subjectivity=0.4)"
5,JakartaPost,World Bank clarifies report Indonesian infrastructure,Following the current public discussion of one of its reports about Indonesia's infrastructure p...,World Bank clarifies report on Indonesian infrastructure Following the current public discussion of one of its reports about Indonesia's infrastructure p...,"Sentiment(polarity=0.0, subjectivity=0.0)"
6,JakartaPost,Outlook Happy news some sectors 2019,"The Jakarta Post takes a look at investment, infrastructure, energy, transportation, tourism and dig...","Outlook: Happy news for some sectors in 2019 The Jakarta Post takes a look at investment, infrastructure, energy, transportation, tourism and dig...","Sentiment(polarity=0.8, subjectivity=1.0)"
7,JakartaPost,Not all bad 2018 Indonesian economic review,Natural and man-made disasters overshadowed growth in tourism and the transportation sector.,Not all bad in 2018: Indonesian economic review Natural and man-made disasters overshadowed growth in tourism and the transportation sector.,"Sentiment(polarity=-0.24999999999999992, subjectivity=0.43333333333333335)"
8,JakartaPost,Open education can address Indonesia  educational inequalities,"In Indonesia open education is in initial stages, marked by lack of supporting policy and infrastruc...","Open education can address Indonesia's educational inequalities In Indonesia open education is in initial stages, marked by lack of supporting policy and infrastruc...","Sentiment(polarity=0.125, subjectivity=0.375)"
9,JakartaPost,Government shift focus from infrastructure education Papua,Education will become another focus of the government’s development plans in Indonesia’s...,Government to shift focus from infrastructure to education in Papua Education will become another focus of the government’s development plans in Indonesia’s...,"Sentiment(polarity=0.0, subjectivity=0.0)"
10,JakartaPost,Government shift focus from infrastructure education Papua,Education will become another focus of the government’s development plans in Indonesia’s...,Government to shift focus from infrastructure to education in Papua Education will become another focus of the government’s development plans in Indonesia’s...,"Sentiment(polarity=0.0, subjectivity=0.0)"
11,JakartaPost,Wika secures deals worth trillions,State-owned contractor PT Wijaya Karya (Wika) has signed several deals worth Rp 34.2 trillion (US$2....,Wika secures deals worth trillions State-owned contractor PT Wijaya Karya (Wika) has signed several deals worth Rp 34.2 trillion (US$2....,"Sentiment(polarity=0.3, subjectivity=0.1)"
12,JakartaPost,Environmentalists face greater risks amid development drive,Activists say development policies lack human rights and environmental perspectives.,Environmentalists face greater risks amid development drive Activists say development policies lack human rights and environmental perspectives.,"Sentiment(polarity=0.5, subjectivity=0.5)"
13,JakartaPost,Salient points Prabowo-Sandiaga’s plans Fair and Prosperous Indonesia,"Prabowo-Sandi has divided the platform into seven main parts: the economy, human development, food a...","Salient points in Prabowo-Sandiaga’s plans for Fair and Prosperous Indonesia Prabowo-Sandi has divided the platform into seven main parts: the economy, human development, food a...","Sentiment(polarity=0.7, subjectivity=0.9)"
14,JakartaPost,Trans-Papua road project suspended amid worsening security,Public Works and Housing Minister Basuki Hadimuljono told reporters on Tuesday the government w...,Trans-Papua road project suspended amid worsening security Public Works and Housing Minister Basuki Hadimuljono told reporters on Tuesday the government w...,"Sentiment(polarity=0.0, subjectivity=0.0)"
15,JakartaPost,Toll road connecting Jakarta Surabaya expected be ready December,"President Joko ""Jokowi"" Widodo is saying the 51-kilometer Sragen-Ngawi section of road wou...","Toll road connecting Jakarta to Surabaya expected to be ready in December President Joko ""Jokowi"" Widodo is saying the 51-kilometer Sragen-Ngawi section of road wou...","Sentiment(polarity=0.05, subjectivity=0.45)"
16,JakartaPost,Two infrastructure projects along Jakarta-Cikampek toll road postponed,"The construction of Jakarta-Cikampek II elevated toll road, meanwhile, is still ongoing.","Two infrastructure projects along Jakarta-Cikampek toll road postponed The construction of Jakarta-Cikampek II elevated toll road, meanwhile, is still ongoing.","Sentiment(polarity=0.0, subjectivity=0.0)"
17,JakartaPost,Indonesia offers infrastructure projects French investors,Head of the National Development Planning Board (Bappenas) Bambang Brodjonegoro said on Thursday the...,Indonesia offers infrastructure projects to French investors Head of the National Development Planning Board (Bappenas) Bambang Brodjonegoro said on Thursday the...,"Sentiment(polarity=0.05, subjectivity=0.0)"
18,JakartaPost,Don't use Village Fund develop infrastructure Jokowi,"President Joko “Jokowi” Widodo has called on village heads not to use the Village Fund, ...","Don't use Village Fund to develop infrastructure: Jokowi President Joko “Jokowi” Widodo has called on village heads not to use the Village Fund, ...","Sentiment(polarity=0.0, subjectivity=0.0)"
19,JakartaPost,Jokowi urges local govt tech-up,President Joko “Jokowi” Widodo said the government had distributed up to Rp 400 trillion...,Jokowi urges local govt to tech-up President Joko “Jokowi” Widodo said the government had distributed up to Rp 400 trillion...,"Sentiment(polarity=0.0, subjectivity=0.0)"
20,JakartaPost,Telkom develop infrastructure 2019,State-owned telecommunications company Telkom Indonesia is set to allocate half of its capital expen...,Telkom to develop infrastructure in 2019 State-owned telecommunications company Telkom Indonesia is set to allocate half of its capital expen...,"Sentiment(polarity=0.0, subjectivity=0.0)"
21,JakartaPost,10 more strategic projects be completed this year,The Committee for Accelerated Infrastructure Development (KPPIP) plans to complete 10 strategic proj...,10 more strategic projects to be completed this year The Committee for Accelerated Infrastructure Development (KPPIP) plans to complete 10 strategic proj...,"Sentiment(polarity=0.5, subjectivity=0.5)"
22,JakartaPost,"PREMIUM
 Reshaping logistics supply chain toward Logistics 4.0","Like other industries, transportation and logistics are currently facing immense changes and like al...","PREMIUM
 Reshaping logistics, supply chain toward Logistics 4.0 Like other industries, transportation and logistics are currently facing immense changes and like al...","Sentiment(polarity=0.0, subjectivity=0.0)"
23,JakartaPost,CSOs gather share development ideas,The numerous infrastructure projects carried out by President Joko “Jokowi” Widodo&rsquo...,"CSOs gather, share development ideas The numerous infrastructure projects carried out by President Joko “Jokowi” Widodo&rsquo...","Sentiment(polarity=0.0, subjectivity=0.0)"
24,JakartaPost,Indonesia Pavilion offers development investment culture IMF-WB delegates,The State-Owned Enterprises (SOEs) Ministry on Monday welcomed participants of the Internationa...,"Indonesia Pavilion offers development, investment, culture to IMF-WB delegates The State-Owned Enterprises (SOEs) Ministry on Monday welcomed participants of the Internationa...","Sentiment(polarity=0.1, subjectivity=0.0)"
25,JakartaPost,Mandiri rolls out Rp 165t infrastructure,State-owned lender PT Bank Mandiri has given out Rp 165 trillion (US$10.9 million) this year for inf...,Mandiri rolls out Rp 165t for infrastructure State-owned lender PT Bank Mandiri has given out Rp 165 trillion (US$10.9 million) this year for inf...,"Sentiment(polarity=0.0, subjectivity=0.0)"
26,JakartaPost,"PREMIUM
 Supporting Indonesia’s SDGs",The government is really making an effort to invest in the future by closing our infrastructure and ...,"PREMIUM
 Supporting Indonesia’s SDGs The government is really making an effort to invest in the future by closing our infrastructure and ...","Sentiment(polarity=0.25, subjectivity=0.25)"
27,JakartaPost,China  Belt and Road Initiative and Indonesia  financial security,Indonesia has been a reluctant participant in China’s Belt and Road Initiative .,China's Belt and Road Initiative and Indonesia's financial security Indonesia has been a reluctant participant in China’s Belt and Road Initiative .,"Sentiment(polarity=0.0, subjectivity=0.0)"
28,JakartaPost,The overlooked role sanitation development,"“In rural areas, where sanitation at schools is wanting, female students are more likely to be...","The overlooked role of sanitation in development “In rural areas, where sanitation at schools is wanting, female students are more likely to be...","Sentiment(polarity=0.0, subjectivity=0.0)"
29,JakartaPost,"PREMIUM
 How finance Asia  infrastructure gap",ADB report puts the infrastructure tab for 45 developing Asian countries at more than US$1.7 tr...,"PREMIUM
 How to finance Asia's infrastructure gap ADB report puts the infrastructure tab for 45 developing Asian countries at more than US$1.7 tr...","Sentiment(polarity=0.0, subjectivity=0.0)"
30,JakartaPost,Preserving legacy,"With the Asian Games over and the Asian Para Games soon to follow suit, what else can proud Jakartan...","Preserving the legacy With the Asian Games over and the Asian Para Games soon to follow suit, what else can proud Jakartan...","Sentiment(polarity=0.0, subjectivity=0.0)"
31,JakartaPost,Indonesia assist Sri Lanka infrastructure development,"Indonesia is set to assist Sri Lanka in infrastructure development, as the two countries look forwar...","Indonesia to assist Sri Lanka in infrastructure development Indonesia is set to assist Sri Lanka in infrastructure development, as the two countries look forwar...","Sentiment(polarity=0.0, subjectivity=0.0)"
32,JakartaPost,Helping out quake victims one T-shirt at a time,"A true story tells of how T-shirts in the Netherlands can rebuild a broken school in Lombok, West Nu...","Helping out quake victims one T-shirt at a time A true story tells of how T-shirts in the Netherlands can rebuild a broken school in Lombok, West Nu...","Sentiment(polarity=0.0, subjectivity=0.0)"
33,JakartaPost,China  'Silk Road' project runs into debt jam,"Sri Lanka has already paid a heavy price for being highly indebted to China. Last year, the isl...","China's 'Silk Road' project runs into debt jam Sri Lanka has already paid a heavy price for being highly indebted to China. Last year, the isl...","Sentiment(polarity=0.0, subjectivity=0.0)"
34,JakartaPost,AIIB lends $692 million Indonesian infrastructure,"The Beijing-based Asian Infrastructure Investment Bank (AIIB), which started operations in January, ...","AIIB lends $692 million to Indonesian infrastructure The Beijing-based Asian Infrastructure Investment Bank (AIIB), which started operations in January, ...","Sentiment(polarity=0.0, subjectivity=0.0)"
35,JakartaPost,Remembering Sukarno  legacy 2018 Asian Games,"Like Jokowi, Sukarno was criticized for his decision to host the Asian Games in Indonesia in 1962.&n...","Remembering Sukarno's legacy in 2018 Asian Games Like Jokowi, Sukarno was criticized for his decision to host the Asian Games in Indonesia in 1962.&n...","Sentiment(polarity=0.0, subjectivity=0.0)"
36,JakartaPost,Telkom repairs Lombok infrastructure opens aid portal quake victims,State-owned telecommunications company PT Telkom Indonesia is repairing its infrastructure that was ...,"Telkom repairs Lombok infrastructure, opens aid portal for quake victims State-owned telecommunications company PT Telkom Indonesia is repairing its infrastructure that was ...","Sentiment(polarity=0.0, subjectivity=0.0)"
37,JakartaPost,Logistics performance improves,"The LPI ranks Indonesia as the third-best performer among the lower-middle income group, after ...","Logistics performance improves The LPI ranks Indonesia as the third-best performer among the lower-middle income group, after ...","Sentiment(polarity=0.0, subjectivity=0.0)"
38,JakartaPost,Indonesia earthquake How scrap tyres could stop buildings collapsing,Low quality buildings and inadequate town planning are the two main reasons why seismic ev...,Indonesia earthquake: How scrap tyres could stop buildings collapsing Low quality buildings and inadequate town planning are the two main reasons why seismic ev...,"Sentiment(polarity=0.0, subjectivity=0.0)"
39,JakartaPost,PLN says 70 percent electricity restored Lombok,State-owned electricity company PLN has said that 70 percent of electricity infrastructure on earthq...,PLN says 70 percent of electricity restored in Lombok State-owned electricity company PLN has said that 70 percent of electricity infrastructure on earthq...,"Sentiment(polarity=0.0, subjectivity=0.0)"
40,JakartaPost,Jokowi defends his infrastructure program,President Joko “Jokowi” Widodo defended his expansive infrastructure development on Thur...,Jokowi defends his infrastructure program President Joko “Jokowi” Widodo defended his expansive infrastructure development on Thur...,"Sentiment(polarity=0.0, subjectivity=0.0)"
41,JakartaPost,Jokowi highlights achievements infrastructure welfare,"In his state-of-the-nation address before members of the People’s Consultative Assembly (MPR),...","Jokowi highlights achievements in infrastructure, welfare In his state-of-the-nation address before members of the People’s Consultative Assembly (MPR),...","Sentiment(polarity=0.0, subjectivity=0.0)"
42,JakartaPost,Italy interior minister says around 30 dead bridge collapse,"Italy's Interior Minister Matteo Salvini said Monday that ""around 30"" have been killed...","Italy interior minister says around 30 dead in bridge collapse Italy's Interior Minister Matteo Salvini said Monday that ""around 30"" have been killed...","Sentiment(polarity=-0.2, subjectivity=0.4)"
43,JakartaPost,'Immense tragedy' as Italy giant motorway bridge collapses,"A section of a giant motorway bridge collapsed Tuesday in Genoa, injuring several people in what Ita...","'Immense tragedy' as Italy giant motorway bridge collapses A section of a giant motorway bridge collapsed Tuesday in Genoa, injuring several people in what Ita...","Sentiment(polarity=0.0, subjectivity=1.0)"
44,JakartaPost,Indonesia invites Russia invest tourism infrastructure,National Development Planning Minister Bambang Brodjonegoro has invited Russian businesspeople ...,"Indonesia invites Russia to invest in tourism, infrastructure National Development Planning Minister Bambang Brodjonegoro has invited Russian businesspeople ...","Sentiment(polarity=0.0, subjectivity=0.0)"
45,JakartaPost,KPK intensifies probe into Riau power plant graft case,The Corruption Eradication Commission (KPK) is intensifying its investigation into a graft case pert...,KPK intensifies probe into Riau power plant graft case The Corruption Eradication Commission (KPK) is intensifying its investigation into a graft case pert...,"Sentiment(polarity=0.0, subjectivity=0.0)"
46,JakartaPost,"PREMIUM
 Indonesia  survival age cyber warfare","Indonesia could face more concerted attacks that could cripple critical infrastructure, public servi...","PREMIUM
 Indonesia's survival in age of cyber warfare Indonesia could face more concerted attacks that could cripple critical infrastructure, public servi...","Sentiment(polarity=0.0, subjectivity=0.0)"
47,JakartaPost,PGN-Pertagas integration strengthen gas infrastructure says Rini,The State-owned Enterprises (SOEs) Ministry has said that the integration of state-owned gas distrib...,"PGN-Pertagas integration to strengthen gas infrastructure, says Rini The State-owned Enterprises (SOEs) Ministry has said that the integration of state-owned gas distrib...","Sentiment(polarity=0.0, subjectivity=0.0)"
48,JakartaPost,Indonesia poised benefit as China  Belt and Road turns green,"Global demand for sustainable infrastructure is similarly booming, estimated to exceed $90 trillion ...","Indonesia poised to benefit as China's Belt and Road turns green Global demand for sustainable infrastructure is similarly booming, estimated to exceed $90 trillion ...","Sentiment(polarity=-0.2, subjectivity=0.3)"
49,JakartaPost,"PREMIUM
 Addressing Indonesia  green investment gap","Indonesia has begun to tap into the green bond market, both at home and overseas, to finance environ...","PREMIUM
 Addressing Indonesia's green investment gap Indonesia has begun to tap into the green bond market, both at home and overseas, to finance environ...","Sentiment(polarity=-0.2, subjectivity=0.3)"
50,JakartaPost,New Zealand tax tourists fund infrastructure,New Zealand announced plans Friday to introduce a tourist tax and increase other fees for internatio...,New Zealand to tax tourists to fund infrastructure New Zealand announced plans Friday to introduce a tourist tax and increase other fees for internatio...,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
51,JakartaPost,KPK arrests 5 East Java as money reportedly changes hands,The Corruption Eradication Commission (KPK) reportedly caught five people red-handed in Bl...,KPK arrests 5 in East Java as money reportedly changes hands The Corruption Eradication Commission (KPK) reportedly caught five people red-handed in Bl...,"Sentiment(polarity=0.0, subjectivity=0.0)"
52,JakartaPost,How infrastructure development boosts growth,An independent report titled “The Impact of Indonesia’s Infrastructure Delivery&rdq...,How infrastructure development boosts growth An independent report titled “The Impact of Indonesia’s Infrastructure Delivery&rdq...,"Sentiment(polarity=0.0, subjectivity=0.0)"
53,JakartaPost,Government tries reach toll road development target,"With only a year left of President Joko “Jokowi” Widodo's term in office, the govern...","Government tries to reach toll road development target With only a year left of President Joko “Jokowi” Widodo's term in office, the govern...","Sentiment(polarity=-0.1, subjectivity=0.4)"
54,JakartaPost,Urgent supervision needed Aceh  autonomy funds,Four years after the funding was officially available by 2012 Aceh was named the second-most corrupt...,Urgent supervision needed of Aceh's autonomy funds Four years after the funding was officially available by 2012 Aceh was named the second-most corrupt...,"Sentiment(polarity=0.0, subjectivity=0.0)"
55,JakartaPost,Smart wall signifies possible new future housing,"Researchers have transformed a wall into ""smart"" and useful infrastructure that can ...","Smart wall signifies possible new future for housing Researchers have transformed a wall into ""smart"" and useful infrastructure that can ...","Sentiment(polarity=0.08766233766233766, subjectivity=0.5556006493506493)"
56,JakartaPost,Bridge collapses Tegal Central Java,"A bridge connecting Pagerbarang district and Margasari district, Tegal regency, Central Java, collap...","Bridge collapses in Tegal, Central Java A bridge connecting Pagerbarang district and Margasari district, Tegal regency, Central Java, collap...","Sentiment(polarity=0.0, subjectivity=0.25)"
57,JakartaPost,Perpetuals boost long-term infrastructure investment says minister,The National Development Planning Minister has said that the newly launched perpetual bonds (SBP) pr...,"Perpetuals to boost long-term infrastructure investment, says minister The National Development Planning Minister has said that the newly launched perpetual bonds (SBP) pr...","Sentiment(polarity=0.0, subjectivity=0.0)"
58,JakartaPost,"PREMIUM
 Jokowi  risky politics infrastructure","As a politician, Jokowi is certainly aware that the success or failure of his infrastructure project...","PREMIUM
 Jokowi's risky politics of infrastructure As a politician, Jokowi is certainly aware that the success or failure of his infrastructure project...","Sentiment(polarity=0.0, subjectivity=0.0)"
59,JakartaPost,Jokowi drop parts infrastructure projects,President Joko “Jokowi” Widodo is set to cancel some of his 245 National ...,Jokowi to drop parts of infrastructure projects President Joko “Jokowi” Widodo is set to cancel some of his 245 National ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
60,JakartaPost,"PREMIUM
 Creating a legacy from 2018 Asian Games",Below are some of the steps needed to maximize legacy for Jakarta and Palembang:,"PREMIUM
 Creating a legacy from the 2018 Asian Games Below are some of the steps needed to maximize legacy for Jakarta and Palembang:","Sentiment(polarity=0.0, subjectivity=0.0)"
61,JakartaPost,Matraman underpass trial run begin April 10,The Jakarta Transportation Agency is set to conduct a trial run for the newly built Matraman underpa...,Matraman underpass trial run to begin on April 10 The Jakarta Transportation Agency is set to conduct a trial run for the newly built Matraman underpa...,"Sentiment(polarity=0.0, subjectivity=0.0)"
62,JakartaPost,"PREMIUM
 Three remarks government budget",Finance Minister Sri Mulyani Indrawati is worried that there are parties trying to provoke the publi...,"PREMIUM
 Three remarks on the government budget Finance Minister Sri Mulyani Indrawati is worried that there are parties trying to provoke the publi...","Sentiment(polarity=0.0, subjectivity=0.0)"
63,JakartaPost,S&P warns SOEs’ poor financial records,International rating agency Standard & Poor’s (S&P) Global Ratings has raised concerns...,S&P warns of SOEs’ poor financial records International rating agency Standard & Poor’s (S&P) Global Ratings has raised concerns...,"Sentiment(polarity=-0.2, subjectivity=0.3)"
64,JakartaPost,Indonesia  rapid infrastructure drive takes deadly toll,A string of fatal accidents is threatening to derail Indonesia's relentless infrastructure drive...,Indonesia's rapid infrastructure drive takes deadly toll A string of fatal accidents is threatening to derail Indonesia's relentless infrastructure drive...,"Sentiment(polarity=-0.2, subjectivity=0.4)"
65,JakartaPost,"Jokowi’s 35,000 MW program only reaches 3.8 percent progress","The government revealed that the progress of its flagship 35,000-megawatt (MW) electricity procureme...","Jokowi’s 35,000 MW program only reaches 3.8 percent progress The government revealed that the progress of its flagship 35,000-megawatt (MW) electricity procureme...","Sentiment(polarity=0.0, subjectivity=1.0)"
66,JakartaPost,Halltekamp Bridge be completed despite suspension,West Papua’s capital of Jayapura will soon have a new icon as the construction of Halltekamp S...,Halltekamp Bridge to be completed despite suspension West Papua’s capital of Jayapura will soon have a new icon as the construction of Halltekamp S...,"Sentiment(polarity=0.0, subjectivity=0.0)"
