,media,Title,Desc,titledesc,sentiment
67,JakartaPost,Pushing boundaries waqf financing Indonesia,Sukuk financing is gaining more attention due to the successful and out-of-the box way of thinking b...,Pushing boundaries of waqf financing in Indonesia Sukuk financing is gaining more attention due to the successful and out-of-the box way of thinking b...,"Sentiment(polarity=0.0, subjectivity=0.0)"
68,JakartaPost,Indonesia offers infrastructure projects global investors,State-Owned Enterprises (SOE) Minister Rini Soemarno has invited investors from a number of countrie...,Indonesia offers infrastructure projects to global investors State-Owned Enterprises (SOE) Minister Rini Soemarno has invited investors from a number of countrie...,"Sentiment(polarity=0.05, subjectivity=0.0)"
69,JakartaPost,"PREMIUM
 The CID is back with a way spur growth",The CID raised the issue of the underperformance of Indonesian economic growth compared to several o...,"PREMIUM
 The CID is back with a way to spur growth The CID raised the issue of the underperformance of Indonesian economic growth compared to several o...","Sentiment(polarity=0.0, subjectivity=0.0)"
70,JakartaPost,OJK simplifies regional bond procedures,The Financial Services Authority (OJK) has simplified the procedures for regional governments to sel...,OJK simplifies regional bond procedures The Financial Services Authority (OJK) has simplified the procedures for regional governments to sel...,"Sentiment(polarity=0.0, subjectivity=0.0)"
71,JakartaPost,"PREMIUM
 Accelerating infrastructure development",The development of modern infrastructure is thus a way to ensure a competitive advantage in a highly...,"PREMIUM
 Accelerating infrastructure development The development of modern infrastructure is thus a way to ensure a competitive advantage in a highly...","Sentiment(polarity=0.0, subjectivity=0.0)"
72,JakartaPost,Lake Toba needs Rp 21t total investment,Toba Lake and its surrounding areas in North Sumatra need Rp 21 trillion (US$1.55 billion) to equip ...,Lake Toba needs Rp 21t total investment Toba Lake and its surrounding areas in North Sumatra need Rp 21 trillion (US$1.55 billion) to equip ...,"Sentiment(polarity=0.0, subjectivity=0.75)"
73,JakartaPost,EDITORIAL Japan  Patimban certainty,"The project is not only strategic in terms of the economy, but also crucial for the continuation of ...","EDITORIAL: Japan's Patimban certainty The project is not only strategic in terms of the economy, but also crucial for the continuation of ...","Sentiment(polarity=0.0, subjectivity=0.0)"
74,JakartaPost,Infrastructure development continues despite no traffic analysis,"Jakarta Transportation Agency head Andri Yansyah said although it had no traffic impact analysis, th...","Infrastructure development continues despite no traffic analysis Jakarta Transportation Agency head Andri Yansyah said although it had no traffic impact analysis, th...","Sentiment(polarity=0.0, subjectivity=0.0)"
75,JakartaPost,Jokowi ex-Japan PM Yasuo Fukuda discuss infrastructure projects,President Joko Widodo received on Friday at the State Palace former Japanese prime ministe...,"Jokowi, ex-Japan PM Yasuo Fukuda discuss infrastructure projects President Joko Widodo received on Friday at the State Palace former Japanese prime ministe...","Sentiment(polarity=0.0, subjectivity=0.0)"
76,JakartaPost,EDITORIAL Coopting local governments,Undisbursed budget funds affect development not merely because of the deferred injection of funds in...,EDITORIAL: Coopting local governments Undisbursed budget funds affect development not merely because of the deferred injection of funds in...,"Sentiment(polarity=0.0, subjectivity=0.0)"
77,JakartaPost,Asia faces air travel infrastructure 'crisis' IATA,The Asia-Pacific region must urgently step up investment in infrastructure to meet rapidly increasin...,Asia faces air travel infrastructure 'crisis': IATA The Asia-Pacific region must urgently step up investment in infrastructure to meet rapidly increasin...,"Sentiment(polarity=0.0, subjectivity=0.0)"
78,JakartaPost,LRT crane falls shop Kelapa Gading,A construction crane that was used to build light rail transit (LRT) Corridor 1 Kelapa Gading-Rawama...,LRT crane falls on shop in Kelapa Gading A construction crane that was used to build light rail transit (LRT) Corridor 1 Kelapa Gading-Rawama...,"Sentiment(polarity=0.0, subjectivity=0.0)"
79,JakartaPost,"PREMIUM
 Jokowi moves burnish govt image",President Joko “Jokowi” Widodo appears to have become more aggressive in highlighting hi...,"PREMIUM
 Jokowi moves to burnish govt image President Joko “Jokowi” Widodo appears to have become more aggressive in highlighting hi...","Sentiment(polarity=0.0, subjectivity=0.0)"
80,JakartaPost,PLN still struggling boost electricity sales,State electricity firm PLN is still struggling to boost its electricity sales volume amid mounting f...,PLN still struggling to boost electricity sales State electricity firm PLN is still struggling to boost its electricity sales volume amid mounting f...,"Sentiment(polarity=0.0, subjectivity=0.0)"
81,JakartaPost,Sumatra get Rp20t infrastructure projects next year,The government plans to carry out various infrastructure projects on Sumatra Island next year by all...,Sumatra to get Rp20t for infrastructure projects next year The government plans to carry out various infrastructure projects on Sumatra Island next year by all...,"Sentiment(polarity=0.0, subjectivity=0.0)"
82,JakartaPost,EDITORIAL State versus private companies,"The impression of SOE dominance especially in infrastructure development is inevitable, because this...","EDITORIAL: State versus private companies The impression of SOE dominance especially in infrastructure development is inevitable, because this...","Sentiment(polarity=0.0, subjectivity=0.375)"
83,JakartaPost,EDITORIAL Hurdles free highway,"Imposing fees on e-Toll top-ups could hinder the development of a cashless society, which has been a...","EDITORIAL: Hurdles to the free highway Imposing fees on e-Toll top-ups could hinder the development of a cashless society, which has been a...","Sentiment(polarity=0.4, subjectivity=0.8)"
84,JakartaPost,"PREMIUM
 Indonesia upbeat over infrastructure",State-Owned Enterprises (SOEs) Minister Rini Soemarno can now exhale as the BawenSalatiga toll road ...,"PREMIUM
 Indonesia upbeat over infrastructure State-Owned Enterprises (SOEs) Minister Rini Soemarno can now exhale as the BawenSalatiga toll road ...","Sentiment(polarity=0.0, subjectivity=0.0)"
85,JakartaPost,"PREMIUM
 EU-ASEAN Strengthening connectivity",There are estimations that the world needs to invest an average of US$3.3 trillion in infrastructure...,"PREMIUM
 EU-ASEAN: Strengthening connectivity There are estimations that the world needs to invest an average of US$3.3 trillion in infrastructure...","Sentiment(polarity=0.0, subjectivity=0.0)"
86,JakartaPost,"PREMIUM
 Asia  next infrastructure boom","The demand for infrastructure across Asia and the Pacific far outstrips current supply, according to...","PREMIUM
 Asia's next infrastructure boom The demand for infrastructure across Asia and the Pacific far outstrips current supply, according to...","Sentiment(polarity=0.0, subjectivity=0.0)"
87,JakartaPost,"Saudi build 1,000-mile Red Sea-Gulf railway","Saudi Arabia plans to seek bidders for the construction of a 1,000-mile (1,600-kilometer) railroad l...","Saudi to build 1,000-mile Red Sea-Gulf railway Saudi Arabia plans to seek bidders for the construction of a 1,000-mile (1,600-kilometer) railroad l...","Sentiment(polarity=0.0, subjectivity=0.0)"
88,JakartaPost,"PREMIUM
 Connectivity a challenge global e-commerce",There are wide gaps in development despite Asian countries’ efforts in pushing information com...,"PREMIUM
 Connectivity a challenge for global e-commerce There are wide gaps in development despite Asian countries’ efforts in pushing information com...","Sentiment(polarity=0.0, subjectivity=0.0)"
89,JakartaPost,Jokowi  bike Where are lanes?,President Joko “Jokowi” Widodo’s habit to give away bicycles to some students and ...,Jokowi's bike: Where are the lanes? President Joko “Jokowi” Widodo’s habit to give away bicycles to some students and ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
90,JakartaPost,"PREMIUM
 Rp 172 trillion fund Indonesian development",Let’s assume that 150 richest tycoons in Indonesia could voluntarily donate 10 percent of thei...,"PREMIUM
 Rp 172 trillion fund for Indonesian development Let’s assume that 150 richest tycoons in Indonesia could voluntarily donate 10 percent of thei...","Sentiment(polarity=0.0, subjectivity=0.0)"
91,JakartaPost,Bogor regency has highest number damaged schools,"Bogor regency is home to the highest number of damaged schools in Indonesia, due largely to an insuf...","Bogor regency has highest number of damaged schools Bogor regency is home to the highest number of damaged schools in Indonesia, due largely to an insuf...","Sentiment(polarity=0.0, subjectivity=0.0)"
92,JakartaPost,Papua’s development not only about infrastructure JDP leader,Prioritizing only infrastructure will not be enough in developing Papua and must be balanced with th...,Papua’s development not only about infrastructure: JDP leader Prioritizing only infrastructure will not be enough in developing Papua and must be balanced with th...,"Sentiment(polarity=0.0, subjectivity=1.0)"
93,JakartaPost,"PREMIUM
 Digital infrastructure our future smart cities","Anything that can be connected, will be connected.","PREMIUM
 Digital infrastructure of our future smart cities Anything that can be connected, will be connected.","Sentiment(polarity=0.07142857142857142, subjectivity=0.255952380952381)"
94,JakartaPost,Hipmi calls focus spending eastern Indonesia,Indonesian Young Entrepreneurs Association (Hipmi) chairman Bahlil Lahadalia says he appreciates the...,Hipmi calls for focus spending on eastern Indonesia Indonesian Young Entrepreneurs Association (Hipmi) chairman Bahlil Lahadalia says he appreciates the...,"Sentiment(polarity=0.0, subjectivity=0.0)"
95,JakartaPost,"PREMIUM
 Good intentions alone are not enough",One of President Joko “Jokowi” Widodo’s hallmark campaign promises was the acceler...,"PREMIUM
 Good intentions alone are not enough One of President Joko “Jokowi” Widodo’s hallmark campaign promises was the acceler...","Sentiment(polarity=0.35, subjectivity=0.55)"
96,JakartaPost,Jokowi inaugurates new Semanggi overpass Independence Day,"President Joko ""Jokowi"" Widodo is expected to join Jakarta Governor Djarot Syaiful Hidayat...","Jokowi inaugurates new Semanggi overpass on Independence Day President Joko ""Jokowi"" Widodo is expected to join Jakarta Governor Djarot Syaiful Hidayat...","Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
97,JakartaPost,Voter turnout will drop if House insists bigger budget Expert,The 2019 legislative election will likely see a lower voter turnout if the House of Representatives ...,Voter turnout will drop if House insists on bigger budget: Expert The 2019 legislative election will likely see a lower voter turnout if the House of Representatives ...,"Sentiment(polarity=0.0, subjectivity=0.5)"
98,JakartaPost,"PREMIUM
 Indonesia 'Twin deficits' still a brake high growth ambitions",Indonesia has basically stuck to the confines of the wellworn trade-off between maintaining stabilit...,"PREMIUM
 Indonesia: 'Twin deficits' still a brake on high growth ambitions Indonesia has basically stuck to the confines of the wellworn trade-off between maintaining stabilit...","Sentiment(polarity=0.16, subjectivity=0.5399999999999999)"
99,JakartaPost,"PREMIUM
 ASEAN  golden age infrastructure-backed growth",ASEAN marked its 50th anniversary with pledge to double infrastructure investments to more than US$7...,"PREMIUM
 ASEAN's golden age for infrastructure-backed growth ASEAN marked its 50th anniversary with pledge to double infrastructure investments to more than US$7...","Sentiment(polarity=0.3, subjectivity=0.5)"
100,JakartaPost,ICMI supports use haj fund infrastructure projects,The Indonesian Muslim Intellectuals Association (ICMI) has supported the government's initiative...,ICMI supports use of haj fund for infrastructure projects The Indonesian Muslim Intellectuals Association (ICMI) has supported the government's initiative...,"Sentiment(polarity=0.0, subjectivity=0.0)"
101,JakartaPost,"PREMIUM
 Investing haj funds complying with sharia",The President wants the BPKH to invest the funds in infrastructure projects as the government does n...,"PREMIUM
 Investing haj funds, complying with sharia The President wants the BPKH to invest the funds in infrastructure projects as the government does n...","Sentiment(polarity=0.0, subjectivity=0.0)"
102,JakartaPost,"PREMIUM
 China  infrastructure diplomacy Indonesia",Sino-Indonesian relations are one of the best — if not the best — case study for infrast...,"PREMIUM
 China's infrastructure diplomacy in Indonesia Sino-Indonesian relations are one of the best — if not the best — case study for infrast...","Sentiment(polarity=0.0, subjectivity=0.0)"
103,JakartaPost,EDITORIAL Haj fund infrastructure,Almost 40 percent of the haj funds have been invested in sukuk and project-based sukuk since 2010 un...,EDITORIAL: Haj fund for infrastructure Almost 40 percent of the haj funds have been invested in sukuk and project-based sukuk since 2010 un...,"Sentiment(polarity=0.0, subjectivity=0.0)"
104,JakartaPost,Investing haj fund infrastructure is more profitable Minister,"To support President Joko ""Jokowi"" Widodo's idea on the use of haj fund, Coordinating ...","Investing haj fund in infrastructure is more profitable: Minister To support President Joko ""Jokowi"" Widodo's idea on the use of haj fund, Coordinating ...","Sentiment(polarity=0.5, subjectivity=0.5)"
105,JakartaPost,"PREMIUM
 Toward efficient infrastructure financing","Who should build it? And, how should it be financed?","PREMIUM
 Toward efficient infrastructure financing Who should build it? And, how should it be financed?","Sentiment(polarity=0.0, subjectivity=0.0)"
106,JakartaPost,Domination SOEs undermines infrastructure investment WB,The World Bank has raised concerns over the domination of state-owned enterprises (SOEs) in Indonesi...,Domination of SOEs undermines infrastructure investment: WB The World Bank has raised concerns over the domination of state-owned enterprises (SOEs) in Indonesi...,"Sentiment(polarity=0.0, subjectivity=0.0)"
107,JakartaPost,On jungle roads Jokowi reboots with eye 2019 Indonesia vote,"Sitting on a Kawasaki dirt bike with a camera fastened to his helmet, Indonesia President Joko Widod...","On jungle roads, Jokowi reboots with eye on 2019 Indonesia vote Sitting on a Kawasaki dirt bike with a camera fastened to his helmet, Indonesia President Joko Widod...","Sentiment(polarity=0.0, subjectivity=0.0)"
108,JakartaPost,Indonesia offers investment opportunities China,Maritime Coordinating Minister Luhut Binsar Pandjaitan has offered investment opportunities in infra...,Indonesia offers investment opportunities to China Maritime Coordinating Minister Luhut Binsar Pandjaitan has offered investment opportunities in infra...,"Sentiment(polarity=0.1, subjectivity=0.0)"
109,JakartaPost,Unlocking infrastructure financing problems with sukuk,Non-Muslim nations have tapped into the Sukuk market to finance infrastructure projects.,Unlocking the infrastructure financing problems with sukuk Non-Muslim nations have tapped into the Sukuk market to finance infrastructure projects.,"Sentiment(polarity=0.0, subjectivity=0.0)"
110,JakartaPost,"PREMIUM
 A Pancasila discussion","Where are we on infrastructure, education, food production, logistics, urbanization, ASEAN and globa...","PREMIUM
 A Pancasila discussion Where are we on infrastructure, education, food production, logistics, urbanization, ASEAN and globa...","Sentiment(polarity=0.0, subjectivity=0.0)"
111,JakartaPost,Jokowi updates road development West Kalimantan via Vlog,Tech-savvy President Joko “Jokowi” Widodo has released a new vlog to provide an update o...,Jokowi updates road development in West Kalimantan via Vlog Tech-savvy President Joko “Jokowi” Widodo has released a new vlog to provide an update o...,"Sentiment(polarity=0.0, subjectivity=0.0)"
112,JakartaPost,PLN issue bonds and sukuk worth Rp10 trillion,State electricity company PT Perusahaan Listrik Negara (PLN) plans to issue conventional bonds worth...,PLN to issue bonds and sukuk worth Rp10 trillion State electricity company PT Perusahaan Listrik Negara (PLN) plans to issue conventional bonds worth...,"Sentiment(polarity=0.3, subjectivity=0.1)"
113,JakartaPost,Bank Mandiri provides Rp 1.5 trillion loan facility IIF,State-owned lender Bank Mandiri disbursed on Wednesday an Rp 1.5 trillion (US$112.65 million) loan f...,Bank Mandiri provides Rp 1.5 trillion loan facility to IIF State-owned lender Bank Mandiri disbursed on Wednesday an Rp 1.5 trillion (US$112.65 million) loan f...,"Sentiment(polarity=0.0, subjectivity=0.0)"
114,JakartaPost,"PREMIUM
 SOEs threaten private firms",When the current administration rolled out the idea of spurring robust infrastructure development ac...,"PREMIUM
 SOEs threaten private firms When the current administration rolled out the idea of spurring robust infrastructure development ac...","Sentiment(polarity=0.0, subjectivity=0.375)"
115,JakartaPost,"PREMIUM
 Indonesia bank ‘Silk Road’ revival",President Joko “Jokowi” Widodo’s ambitious infrastructure development program seem...,"PREMIUM
 Indonesia to bank on ‘Silk Road’ revival President Joko “Jokowi” Widodo’s ambitious infrastructure development program seem...","Sentiment(polarity=0.0, subjectivity=0.0)"
116,JakartaPost,Children risk life achieve dreams,"In order for the children to get to their school, they need to cross the Kambaniru River, which is i...","Children risk life to achieve dreams In order for the children to get to their school, they need to cross the Kambaniru River, which is i...","Sentiment(polarity=0.0, subjectivity=0.0)"
117,JakartaPost,Jokowi seeks infrastructure investors at China summit,President Joko “Jokowi” Widodo is scheduled to attend the Belt and Road Forum in Beijing...,Jokowi seeks infrastructure investors at China summit President Joko “Jokowi” Widodo is scheduled to attend the Belt and Road Forum in Beijing...,"Sentiment(polarity=0.0, subjectivity=0.0)"
118,JakartaPost,State-run construction firm Wika sees soaring net profits Q1,State-owned construction firm PT Wijaya Karya (Wika) booked strong business growth during the first ...,State-run construction firm Wika sees soaring net profits in Q1 State-owned construction firm PT Wijaya Karya (Wika) booked strong business growth during the first ...,"Sentiment(polarity=-0.1, subjectivity=0.2)"
119,JakartaPost,Indonesia may get Rp 55t investment commitment from Malaysia,A dozen Malaysian companies have expressed interest in sinking some Rp 55 trillion (US4.14 billion) ...,Indonesia may get Rp 55t investment commitment from Malaysia A dozen Malaysian companies have expressed interest in sinking some Rp 55 trillion (US4.14 billion) ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
120,JakartaPost,"PREMIUM
 Infrastructure-related asset-backed securities need clear regulations","To expand the market and achieve its ultimate goal of plugging the infrastructure financing gap, mor...","PREMIUM
 Infrastructure-related asset-backed securities need clear regulations To expand the market and achieve its ultimate goal of plugging the infrastructure financing gap, mor...","Sentiment(polarity=0.10000000000000002, subjectivity=0.3833333333333333)"
121,JakartaPost,SMI inks US$1 billion deal with IDB,State-owned infrastructure financing company PT Sarana Multi Infrastruktur (SMI) has signed a memora...,SMI inks US$1 billion deal with IDB State-owned infrastructure financing company PT Sarana Multi Infrastruktur (SMI) has signed a memora...,"Sentiment(polarity=0.0, subjectivity=0.0)"
122,JakartaPost,Infrastructure remains obstacle one-fuel price policy Pertamina,The country’s lack of infrastructure remains the bane of the government’s mission to imp...,Infrastructure remains obstacle for one-fuel price policy: Pertamina The country’s lack of infrastructure remains the bane of the government’s mission to imp...,"Sentiment(polarity=0.0, subjectivity=0.0)"
123,JakartaPost,Government keeps revising rules lure infrastructure investment,"As the government has a limited budget to fund infrastructure development, it continues to work on n...","Government keeps revising rules to lure infrastructure investment As the government has a limited budget to fund infrastructure development, it continues to work on n...","Sentiment(polarity=0.0, subjectivity=0.0)"
124,JakartaPost,Jokowi orders acceleration Asiad infrastructure projects,President Joko “Jokowi” Widodo has ordered all relevant parties to speed up the completi...,Jokowi orders acceleration of Asiad infrastructure projects President Joko “Jokowi” Widodo has ordered all relevant parties to speed up the completi...,"Sentiment(polarity=0.0, subjectivity=0.0)"
125,JakartaPost,Singapore tops Tokyo as Asia  city with best quality living,"Singapore tops the ranks in Asia as the city with the best quality of living, well ahead of Tokyo an...","Singapore tops Tokyo as Asia's city with best quality of living Singapore tops the ranks in Asia as the city with the best quality of living, well ahead of Tokyo an...","Sentiment(polarity=1.0, subjectivity=0.3)"
126,JakartaPost,Singapore ranks first city infrastructure global survey,Singapore has topped a ranking of more than 200 cities around the world in terms of offering the bes...,Singapore ranks first for city infrastructure in global survey Singapore has topped a ranking of more than 200 cities around the world in terms of offering the bes...,"Sentiment(polarity=0.125, subjectivity=0.16666666666666666)"
127,JakartaPost,Tangerang have sports center next year,"Residents of Tangerang, Banten, will soon have a dedicated venue for physical exercise as the city a...","Tangerang to have sports center next year Residents of Tangerang, Banten, will soon have a dedicated venue for physical exercise as the city a...","Sentiment(polarity=-0.05, subjectivity=0.05)"
128,JakartaPost,Govt TNI team up build villages,The Public Works and Public Housing Ministry and the Indonesian Military (TNI) are cooperating to im...,"Govt, TNI team up to build villages The Public Works and Public Housing Ministry and the Indonesian Military (TNI) are cooperating to im...","Sentiment(polarity=0.0, subjectivity=0.0)"
129,JakartaPost,Industry Ministry proposes Tanah Kuning Industrial Estate as national strategic project,The Industry Ministry has proposed that Tanah Kuning Industrial Estate in North Kalimantan be listed...,Industry Ministry proposes Tanah Kuning Industrial Estate as national strategic project The Industry Ministry has proposed that Tanah Kuning Industrial Estate in North Kalimantan be listed...,"Sentiment(polarity=0.0, subjectivity=0.0)"
130,JakartaPost,Vehicles rerouted after section Bandung-Cirebon road collapses,"A 75-meter stretch of a road connecting Bandung and Cirebon in West Java has collapsed, cutting...","Vehicles rerouted after section of Bandung-Cirebon road collapses A 75-meter stretch of a road connecting Bandung and Cirebon in West Java has collapsed, cutting...","Sentiment(polarity=0.0, subjectivity=0.0)"
131,JakartaPost,Private sector urged invest infrastructure,Private companies taking part in infrastructure development is highly important because of the state...,Private sector urged to invest in infrastructure Private companies taking part in infrastructure development is highly important because of the state...,"Sentiment(polarity=0.0, subjectivity=0.375)"
132,JakartaPost,Trans-Java toll road project boosts non-state funding model,The trans-Java toll road has come up as the first project to reach financial closure under the non-s...,Trans-Java toll road project boosts non-state funding model The trans-Java toll road has come up as the first project to reach financial closure under the non-s...,"Sentiment(polarity=0.0, subjectivity=0.0)"
133,JakartaPost,Government turns LRT contractor funding,"It initially planned to use the state budget to finance the project, but further cuts to the state b...","Government turns to LRT contractor for funding It initially planned to use the state budget to finance the project, but further cuts to the state b...","Sentiment(polarity=0.0, subjectivity=0.0)"
