,media,Title,Desc,titledesc,sentiment
134,JakartaPost,IDB approves $488 million financing Indonesia,The Jeddah-based Islamic Development Bank (IDB) last weekend approved a financing deal worth US$488 ...,IDB approves $488 million in financing for Indonesia The Jeddah-based Islamic Development Bank (IDB) last weekend approved a financing deal worth US$488 ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
135,JakartaPost,"PREMIUM
 Recognizing benefit asset recycling","Realizing the state budget’s capacity is still limited due to a high deficit ceiling, the priv...","PREMIUM
 Recognizing the benefit of asset recycling Realizing the state budget’s capacity is still limited due to a high deficit ceiling, the priv...","Sentiment(polarity=0.0, subjectivity=0.0)"
136,JakartaPost,KPK investigates ‘fictitious road’ Papua,The Corruption Eradication Commission (KPK) is looking into possible corruption involving a reported...,KPK investigates ‘fictitious road’ in Papua The Corruption Eradication Commission (KPK) is looking into possible corruption involving a reported...,"Sentiment(polarity=0.0, subjectivity=0.0)"
137,JakartaPost,Central Java have toll roads soon cut down traveling time,"Currently under construction, the toll road connecting Central Java’s capital of Semarang with...","Central Java to have toll roads soon to cut down traveling time Currently under construction, the toll road connecting Central Java’s capital of Semarang with...","Sentiment(polarity=-0.07777777777777779, subjectivity=0.2694444444444445)"
138,JakartaPost,Govt. finish revised strategic project list next week,"The government expects to finish the revised list of national strategic projects next week, a move t...","Govt. to finish revised strategic project list next week The government expects to finish the revised list of national strategic projects next week, a move t...","Sentiment(polarity=0.0, subjectivity=0.0)"
139,JakartaPost,World Bank projects higher growth Indonesia calls better spending,Effective spending along with reform in fiscal policy and the investment climate will help Indonesia...,"World Bank projects higher growth for Indonesia, calls for better spending Effective spending along with reform in fiscal policy and the investment climate will help Indonesia...","Sentiment(polarity=0.375, subjectivity=0.5)"
140,JakartaPost,Indonesia sees Japan as model infrastructure development,"The government has high hopes that Japan will help to boost national development in various sectors,...","Indonesia sees Japan as model for infrastructure development The government has high hopes that Japan will help to boost national development in various sectors,...","Sentiment(polarity=0.0, subjectivity=0.0)"
141,JakartaPost,More teaching volunteers needed Indonesia  rural remote schools,"About 200 kilometers from the city of Merauke, Papua, there is a village named Bupul located at the ...","More teaching volunteers needed in Indonesia's rural, remote schools About 200 kilometers from the city of Merauke, Papua, there is a village named Bupul located at the ...","Sentiment(polarity=0.13333333333333333, subjectivity=0.2333333333333333)"
142,JakartaPost,Poor infrastructure outside Java impedes KFC expansion,Poor infrastructure in secondary cities has created a hurdle for the expansion of Kentucky Fried Chi...,Poor infrastructure outside Java impedes KFC expansion Poor infrastructure in secondary cities has created a hurdle for the expansion of Kentucky Fried Chi...,"Sentiment(polarity=-0.2, subjectivity=0.325)"
143,JakartaPost,Transportation Ministry focus research infrastructure,The Transportation Ministry’s research and development department’s program for next yea...,Transportation Ministry to focus research on infrastructure The Transportation Ministry’s research and development department’s program for next yea...,"Sentiment(polarity=0.0, subjectivity=0.0)"
144,JakartaPost,Indonesia should make land acquisitions more transparent and participative,"To improve Indonesia’s economy, President Joko Widodo has made infrastructure development &nda...","Indonesia should make land acquisitions more transparent and participative To improve Indonesia’s economy, President Joko Widodo has made infrastructure development &nda...","Sentiment(polarity=0.5, subjectivity=0.5)"
145,JakartaPost,Regional issues may thwart infrastructure spending,Regional administrations may face challenges in implementing an upcoming rule to boost infrastructur...,Regional issues may thwart infrastructure spending Regional administrations may face challenges in implementing an upcoming rule to boost infrastructur...,"Sentiment(polarity=0.0, subjectivity=0.0)"
146,JakartaPost,Indonesia explores opportunities brownfield investments,"Indonesia is planning to open up state-owned run infrastructure, such as toll roads, to private inve...","Indonesia explores opportunities in brownfield investments Indonesia is planning to open up state-owned run infrastructure, such as toll roads, to private inve...","Sentiment(polarity=0.0, subjectivity=0.0)"
147,JakartaPost,Certainty sought lure investors Indonesian infrastructure projects,Indonesia needs to convince investors that its infrastructure projects could run in a structured man...,Certainty sought to lure investors for Indonesian infrastructure projects Indonesia needs to convince investors that its infrastructure projects could run in a structured man...,"Sentiment(polarity=0.0, subjectivity=0.0)"
148,JakartaPost,Indonesia holds key future ASEAN physical connectivity,Indonesia holds the key to the future of ASEAN’s physical connectivity as the 10-member associ...,Indonesia holds key to future of ASEAN physical connectivity Indonesia holds the key to the future of ASEAN’s physical connectivity as the 10-member associ...,"Sentiment(polarity=0.0, subjectivity=0.4226190476190476)"
149,JakartaPost,Mega projects expected drive Indonesian market 2017,The construction market will have to continue relying on the government’s ambitious effort to ...,Mega projects expected to drive Indonesian market in 2017 The construction market will have to continue relying on the government’s ambitious effort to ...,"Sentiment(polarity=-0.1, subjectivity=0.4)"
150,JakartaPost,Ministry seeks optimize assets accelerate projects,The Public Works and Public Housing Ministry is looking to optimally use state assets under its mana...,Ministry seeks to optimize assets to accelerate projects The Public Works and Public Housing Ministry is looking to optimally use state assets under its mana...,"Sentiment(polarity=0.0, subjectivity=0.0)"
151,JakartaPost,Hutama Karya eyes US$499 million from bond,State-owned construction company Hutama Karya will issue Rp 6.5 trillion (US$499.71 million) of a bo...,Hutama Karya eyes US$499 million from bond State-owned construction company Hutama Karya will issue Rp 6.5 trillion (US$499.71 million) of a bo...,"Sentiment(polarity=0.0, subjectivity=0.0)"
152,JakartaPost,Jokowi’s second year challenge fiscal side,"Forget the mumbo jumbo speculation on the impact of external effects on the Indonesian economy, as t...","Jokowi’s second year: the challenge on the fiscal side Forget the mumbo jumbo speculation on the impact of external effects on the Indonesian economy, as t...","Sentiment(polarity=0.0, subjectivity=0.0)"
153,JakartaPost,Japan pledges support Indonesian infrastructure development,Efforts to boost infrastructure development will get another push after Japan Bank for International...,Japan pledges support for Indonesian infrastructure development Efforts to boost infrastructure development will get another push after Japan Bank for International...,"Sentiment(polarity=0.0, subjectivity=0.0)"
154,JakartaPost,Jokowi after two years A mixed record,The administration of the former president Susilo Bambang Yudhoyono deliberated policy ad-nauseum. I...,Jokowi after two years: A mixed record The administration of the former president Susilo Bambang Yudhoyono deliberated policy ad-nauseum. I...,"Sentiment(polarity=0.0, subjectivity=0.25)"
155,JakartaPost,Jokowi launches electricity projects Papua West Papua,"President Joko “Jokowi” Widodo inaugurated several infrastructure projects, including si...","Jokowi launches electricity projects in Papua, West Papua President Joko “Jokowi” Widodo inaugurated several infrastructure projects, including si...","Sentiment(polarity=0.0, subjectivity=0.0)"
156,JakartaPost,Indonesia struggles achieve infrastructure target,"In the past, having a decent house was merely a dream for Dersinah, 51. Working as a farmer with an ...","Indonesia struggles to achieve infrastructure target In the past, having a decent house was merely a dream for Dersinah, 51. Working as a farmer with an ...","Sentiment(polarity=0.0, subjectivity=0.0)"
157,JakartaPost,Government build more roads border areas,The Public Works and Public Housing Ministry has vowed to focus state budget spending next year on r...,Government to build more roads in border areas The Public Works and Public Housing Ministry has vowed to focus state budget spending next year on r...,"Sentiment(polarity=0.5, subjectivity=0.5)"
158,JakartaPost,Jokowi Ahok inspect city’s major projects,"Only days after being rebuked for breaking his promise to not carry out forced evictions in Jakarta,...","Jokowi, Ahok inspect city’s major projects Only days after being rebuked for breaking his promise to not carry out forced evictions in Jakarta,...","Sentiment(polarity=0.0625, subjectivity=0.5)"
159,JakartaPost,VP calls quality sustainability electricity development,Vice President Jusuf Kalla says Indonesia’s electricity development should not merely focus on...,"VP calls for quality, sustainability in electricity development Vice President Jusuf Kalla says Indonesia’s electricity development should not merely focus on...","Sentiment(polarity=0.0, subjectivity=0.0)"
160,JakartaPost,Jokowi’s vision jacks up August cement consumption,"After a tough year, the cement industry has started to see the light. The vigorous development of in...","Jokowi’s vision jacks up August cement consumption After a tough year, the cement industry has started to see the light. The vigorous development of in...","Sentiment(polarity=0.0, subjectivity=0.0)"
161,JakartaPost,Waskita Precast earmarks Rp 4t expansion outside Java,Precast concrete producer Waskita Beton Precast has allocated Rp 4 trillion (US$304.18 million) for ...,Waskita Precast earmarks Rp 4t for expansion outside Java Precast concrete producer Waskita Beton Precast has allocated Rp 4 trillion (US$304.18 million) for ...,"Sentiment(polarity=0.0, subjectivity=0.05)"
162,JakartaPost,Asset securitization infrastructure financing,"After a sluggish growth period, the asset securitization market in Indonesia may see new potential t...","Asset securitization for infrastructure financing After a sluggish growth period, the asset securitization market in Indonesia may see new potential t...","Sentiment(polarity=0.0, subjectivity=0.0)"
163,JakartaPost,Maybank Indonesia pessimistic over double digit credit growth 2017,Lender Maybank Indonesia is pessimistic over credit growth next year and has said the double digit g...,Maybank Indonesia pessimistic over double digit credit growth in 2017 Lender Maybank Indonesia is pessimistic over credit growth next year and has said the double digit g...,"Sentiment(polarity=0.0, subjectivity=0.0)"
164,JakartaPost,Islamic financing alternative funding infrastructure Maybank,Lender Maybank Indonesia has called on the Indonesian government to promote Islamic financing as an ...,Islamic financing alternative funding for infrastructure: Maybank Lender Maybank Indonesia has called on the Indonesian government to promote Islamic financing as an ...,"Sentiment(polarity=0.0, subjectivity=0.0)"
165,JakartaPost,Oblige gas traders build infrastructure lower prices Analysts,The government must oblige traders to build infrastructure to help reduce gas prices for industry am...,Oblige gas traders to build infrastructure to lower prices: Analysts The government must oblige traders to build infrastructure to help reduce gas prices for industry am...,"Sentiment(polarity=0.0, subjectivity=0.0)"
166,JakartaPost,Projects limbo after state budget cuts,The second round of state budget cuts may lead to delayed infrastructure projects and lower economic...,Projects in limbo after state budget cuts The second round of state budget cuts may lead to delayed infrastructure projects and lower economic...,"Sentiment(polarity=0.0, subjectivity=0.0)"
167,JakartaPost,Proportion financially illiterate Indonesians at 80% due infrastructure gap,"President Joko ""Jokowi"" Widodo has expressed his concern over the lack of infrastructure i...","Proportion of financially illiterate Indonesians at 80% due to infrastructure gap President Joko ""Jokowi"" Widodo has expressed his concern over the lack of infrastructure i...","Sentiment(polarity=-0.0625, subjectivity=0.1875)"
168,JakartaPost,Experts warn against relaxing KLB rules,The city administration’s policy of allowing developers to break floor area ratio (KLB) limits...,Experts warn against relaxing KLB rules The city administration’s policy of allowing developers to break floor area ratio (KLB) limits...,"Sentiment(polarity=0.0, subjectivity=0.0)"
169,JakartaPost,Accelerating sustainable infrastructure development,"Technological innovation must contribute to the development of new models of sustainable social, eco...","Accelerating sustainable infrastructure development Technological innovation must contribute to the development of new models of sustainable social, eco...","Sentiment(polarity=0.0, subjectivity=0.0)"
170,JakartaPost,Infrastructure boom For what and whom?,"The question is, if the focus of the government’s infrastructure development is on constructin...","Infrastructure boom: For what and for whom? The question is, if the focus of the government’s infrastructure development is on constructin...","Sentiment(polarity=0.0, subjectivity=0.0)"
171,JakartaPost,How REITs can jump start real estate infrastructure investment,REITs have become popular since starting in the US in the 1950s. They are now present in over 30 cou...,"How REITs can jump start real estate, infrastructure investment REITs have become popular since starting in the US in the 1950s. They are now present in over 30 cou...","Sentiment(polarity=0.2, subjectivity=0.30000000000000004)"
172,JakartaPost,Priority projects expedited,The government reiterated on Tuesday its commitment to accelerate the completion of major infrastruc...,Priority projects expedited The government reiterated on Tuesday its commitment to accelerate the completion of major infrastruc...,"Sentiment(polarity=0.0, subjectivity=0.0)"
173,JakartaPost,"PLN eyes 18,485 MW power purchasing agreement this year","State electricity company (PLN) will focus on chasing a 18,485-megawatt (MW) power purchasing agreem...","PLN eyes 18,485 MW power purchasing agreement this year State electricity company (PLN) will focus on chasing a 18,485-megawatt (MW) power purchasing agreem...","Sentiment(polarity=0.0, subjectivity=0.0)"
174,JakartaPost,Indonesian telco operator says network sharing reduce 40% investment cost,A leading Indonesia telecommunication operator has claimed that if network sharing was allowed by th...,Indonesian telco operator says network sharing to reduce 40% investment cost A leading Indonesia telecommunication operator has claimed that if network sharing was allowed by th...,"Sentiment(polarity=0.0, subjectivity=0.0)"
175,JakartaPost,Resolving Indonesia  infrastructure problems,The development of basic infrastructure facilities has become one of the government’s top prio...,Resolving Indonesia's infrastructure problems The development of basic infrastructure facilities has become one of the government’s top prio...,"Sentiment(polarity=0.0, subjectivity=0.0)"
176,JakartaPost,Jakarta wants its share tax amnesty inflows,Jakarta Governor Basuki “Ahok” Tjahaja Purnama has expressed the city’s wish to sh...,Jakarta wants its share of tax amnesty inflows Jakarta Governor Basuki “Ahok” Tjahaja Purnama has expressed the city’s wish to sh...,"Sentiment(polarity=0.2, subjectivity=0.1)"
177,JakartaPost,Redefining Indonesia  urban agenda Get real,"Potentially the world’s fifth-largest economy in the next two decades, Indonesia’s role ...","Redefining Indonesia's urban agenda: Get real Potentially the world’s fifth-largest economy in the next two decades, Indonesia’s role ...","Sentiment(polarity=0.1, subjectivity=0.15000000000000002)"
178,JakartaPost,Reimagining Jakarta A more compact life,"Yet rebuilding Jakarta is not just a matter of technical engineering skills, or even policy commitme...","Reimagining Jakarta: A more compact life Yet rebuilding Jakarta is not just a matter of technical engineering skills, or even policy commitme...","Sentiment(polarity=0.5, subjectivity=0.5)"
179,JakartaPost,Wijaya Karya Beton establish new plant worth Rp 250 billion,"Precast concrete maker PT Wijaya Karya Beton plans to build a new plant in Subang, West Java, with a...","Wijaya Karya Beton to establish new plant worth Rp 250 billion Precast concrete maker PT Wijaya Karya Beton plans to build a new plant in Subang, West Java, with a...","Sentiment(polarity=0.21818181818181817, subjectivity=0.2772727272727273)"
180,JakartaPost,Private sector should participate more infrastructure projects Jokowi,"Indonesia will encourage the private sector to participate in infrastructure projects, President Jok...","Private sector should participate more in infrastructure projects: Jokowi Indonesia will encourage the private sector to participate in infrastructure projects, President Jok...","Sentiment(polarity=0.25, subjectivity=0.4375)"
181,JakartaPost,Adopting ICT Painfully slow at govt offices,ICT infrastructure in Indonesia has somewhat improved and the government has also shown strong commi...,Adopting ICT: Painfully slow at govt offices ICT infrastructure in Indonesia has somewhat improved and the government has also shown strong commi...,"Sentiment(polarity=-0.30000000000000004, subjectivity=0.39999999999999997)"
182,JakartaPost,IIF reduces bonds issuance Rp 1.5 trillion,"PT Indonesia Infrastructure Finance (IIF), a private non-bank financial institution under the Financ...","IIF reduces bonds issuance to Rp 1.5 trillion PT Indonesia Infrastructure Finance (IIF), a private non-bank financial institution under the Financ...","Sentiment(polarity=0.0, subjectivity=0.0)"
183,JakartaPost,Where are engineers?,"There is a huge shortage of civil engineers, measurable in the tens of thousands, and not enough gra...","Where are the engineers? There is a huge shortage of civil engineers, measurable in the tens of thousands, and not enough gra...","Sentiment(polarity=0.0, subjectivity=0.0)"
184,JakartaPost,Tax amnesty provides good momentum economy,Indonesia’s tax amnesty program is expected to boost liquid assets into the country’s ec...,Tax amnesty provides good momentum for economy Indonesia’s tax amnesty program is expected to boost liquid assets into the country’s ec...,"Sentiment(polarity=0.7, subjectivity=0.6000000000000001)"
185,JakartaPost,Toll road projects stalled because land-owners want higher price Govt,The government has indicated that the disagreement over the land-acquisition price is the main probl...,Toll road projects stalled because land-owners want higher price: Govt The government has indicated that the disagreement over the land-acquisition price is the main probl...,"Sentiment(polarity=0.25, subjectivity=0.5)"
186,JakartaPost,Project preparation key lure private investment,"In the past 10 years, only less than 10 intended public-private partnership (PPP) projects enter int...","Project preparation key to lure private investment In the past 10 years, only less than 10 intended public-private partnership (PPP) projects enter int...","Sentiment(polarity=0.0, subjectivity=0.6875)"
187,JakartaPost,Jakarta kicks off construction LRT sport complex Asian Games,The Jakarta administration is upbeat it can finish three important infrastructure projects in time f...,"Jakarta kicks off construction of LRT, sport complex for Asian Games The Jakarta administration is upbeat it can finish three important infrastructure projects in time f...","Sentiment(polarity=-0.15, subjectivity=0.2)"
188,JakartaPost,Priority projects remain doldrums,"Hundreds of the government’s priority infrastructure projects are on the brink of failure, hav...","Priority projects remain in doldrums Hundreds of the government’s priority infrastructure projects are on the brink of failure, hav...","Sentiment(polarity=0.0, subjectivity=0.0)"
189,JakartaPost,More than half strategic projects remain doldrums,Six months after the issuance of a regulation aimed at fast-tracking hundreds of infrastructure proj...,More than half of strategic projects remain in doldrums Six months after the issuance of a regulation aimed at fast-tracking hundreds of infrastructure proj...,"Sentiment(polarity=0.16666666666666669, subjectivity=0.3333333333333333)"
190,JakartaPost,Jokowi’s 7% growth dream slips further away,"If infrastructure bottlenecks get solved, Indonesia can expect to enjoy growth of 7 percent. That&rs...","Jokowi’s 7% growth dream slips further away If infrastructure bottlenecks get solved, Indonesia can expect to enjoy growth of 7 percent. That&rs...","Sentiment(polarity=0.0, subjectivity=0.5)"
191,JakartaPost,Sukuk plays important infrastructure development role Minister,Sukuk has played a significant role in promoting resilient infrastructure and sustainable economic d...,Sukuk plays important infrastructure development role: Minister Sukuk has played a significant role in promoting resilient infrastructure and sustainable economic d...,"Sentiment(polarity=0.4, subjectivity=1.0)"
192,JakartaPost,New system halves drive from Jakarta C. Java,Toll road operators are upbeat about improved traffic congestion and trip durations from Jakarta to ...,New system halves drive from Jakarta to C. Java Toll road operators are upbeat about improved traffic congestion and trip durations from Jakarta to ...,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)"
193,JakartaPost,City speeds up construction Asian Games facilities,Construction projects underway for the Asian Games will be complete by the time the sporting event i...,City speeds up construction of Asian Games facilities Construction projects underway for the Asian Games will be complete by the time the sporting event i...,"Sentiment(polarity=0.0, subjectivity=0.0)"
194,JakartaPost,Govt confirms Patimban megaport plans another big one Java’s north coast,"The government will relocate the Cilamaya port project to Patimban in Subang, West Java on account o...","Govt confirms Patimban megaport, plans another big one in Java’s north coast The government will relocate the Cilamaya port project to Patimban in Subang, West Java on account o...","Sentiment(polarity=0.0, subjectivity=0.1)"
195,JakartaPost,China shrugs off labor influx into RI,China has denied that investments in many mega projects in Indonesia will result in a massive influx...,China shrugs off labor influx into RI China has denied that investments in many mega projects in Indonesia will result in a massive influx...,"Sentiment(polarity=0.0, subjectivity=0.0)"
196,JakartaPost,ADB meets set course region’s development,"Senior government officials, business leaders, academics, and representatives from civil society and...","ADB meets to set course on region’s development Senior government officials, business leaders, academics, and representatives from civil society and...","Sentiment(polarity=0.0, subjectivity=0.0)"
197,JakartaPost,Q&A High-speed railway tug war Japan vs. China,The plan to build a high-speed railway has existed for years. The project was pursued by J...,Q&A: High-speed railway tug of war: Japan vs. China The plan to build a high-speed railway has existed for years. The project was pursued by J...,"Sentiment(polarity=0.0, subjectivity=0.0)"
198,JakartaPost,Holding company manage state-owned construction firms,The State-Owned Enterprises Ministry will create a holding company for state-owned construction comp...,Holding company to manage state-owned construction firms The State-Owned Enterprises Ministry will create a holding company for state-owned construction comp...,"Sentiment(polarity=0.0, subjectivity=0.0)"
199,JakartaPost,Govt accelerate infrastructure developments Mandeh,"A series of infrastructure developments have been slated for Mandeh in West Sumatra, inclusive of ne...","Govt to accelerate infrastructure developments in Mandeh A series of infrastructure developments have been slated for Mandeh in West Sumatra, inclusive of ne...","Sentiment(polarity=0.0, subjectivity=0.0)"
