,date,media,newstitle
0,"[<div class=""article__date"">18/01/2019, 23:00 WIB</div>]",Kompascom,"Cegah Banjir di Kota Bima, Normalisasi Sungai Dilanjutkan"
3,"[<div class=""article__date"">16/01/2019, 01:27 WIB</div>]",Kompascom,KPK Perpanjang Masa Penahanan 8 Tersangka Kasus SPAM PUPR
4,"[<div class=""article__date"">15/01/2019, 10:32 WIB</div>]",Kompascom,"2019, Pemerintah Bangun 28,80 Kilometer Jalan di Maluku Tenggara Barat"
5,"[<div class=""article__date"">13/01/2019, 10:23 WIB</div>]",Kompascom,"Periksa Irjen PUPR, KPK Telusuri Pemeriksaan Internal Terkait Proyek-proyek SPAM"
6,"[<div class=""article__date"">11/01/2019, 21:14 WIB</div>]",Kompascom,"Kasus SPAM PUPR, KPK Panggil Plt Sekjen Cipta Karya"
7,"[<div class=""article__date"">11/01/2019, 20:30 WIB</div>]",Kompascom,Sistem Penyediaan Air Minum Bandung Raya Siap Digunakan
8,"[<div class=""article__date"">11/01/2019, 18:00 WIB</div>]",Kompascom,"Atasi Kemacetan, Depok Ajukan Dana Hibah Rp 6,5 M ke Pemprov DKI"
9,"[<div class=""article__date"">11/01/2019, 17:03 WIB</div>]",Kompascom,4 Bendungan Mulai Diisi Air Bulan Depan
10,"[<div class=""article__date"">11/01/2019, 13:02 WIB</div>]",Kompascom,"Pekan Depan, Keluar Tarif 7 Ruas Tol Baru Trans-Jawa "
11,"[<div class=""article__date"">11/01/2019, 12:18 WIB</div>]",Kompascom,Target Sejuta Rumah Tahun Ini 635.361 Unit
12,"[<div class=""article__date"">11/01/2019, 10:33 WIB</div>]",Kompascom,"Gunakan Dana SBSN Rp 553,57 Miliar, Jembatan Musi IV Sudah Dibuka"
13,"[<div class=""article__date"">10/01/2019, 20:11 WIB</div>]",Kompascom,Jembatan Leta Oar Ralan Siap Berfungsi
14,"[<div class=""article__date"">10/01/2019, 11:00 WIB</div>]",Kompascom,"Kasus Proyek Air Minum PUPR, KPK Panggil 2 Pejabat Ditjen Cipta Karya"
15,"[<div class=""article__date"">03/01/2019, 13:34 WIB</div>]",Kompascom,Kementerian PUPR Batal Bangun Rusun Pasar Minggu
16,"[<div class=""article__date"">02/01/2019, 20:59 WIB</div>]",Kompascom,"Dinilai Lebih Berkualitas, Penggunaan Aspal Karet Berlanjut Tahun Ini"
17,"[<div class=""article__date"">02/01/2019, 17:30 WIB</div>]",Kompascom,Perubahan Nomenklatur Ditjen Pembiayaan Perumahan Sudah Tepat
18,"[<div class=""article__date"">02/01/2019, 07:13 WIB</div>]",Kompascom,Politeknik Pekerjaan Umum Siap Dibuka 2019
19,"[<div class=""article__date"">01/01/2019, 16:05 WIB</div>]",Kompascom,"Perubahan Nomenklatur, Ditjen Pembiayaan Infrastruktur Resmi Dibentuk"
20,"[<div class=""article__date"">01/01/2019, 12:43 WIB</div>]",Kompascom,"Kaleidoskop 2018: Pecah Telor, Program Sejuta Rumah Tembus Target"
21,"[<div class=""article__date"">31/12/2018, 18:08 WIB</div>]",Kompascom,Sandiaga Uno: Kok Bisa-bisanya Proyek di Lokasi Bencana Dikorupsi
22,"[<div class=""article__date"">31/12/2018, 12:22 WIB</div>]",Kompascom,Kaleidoskop 2018: Suap di Tubuh Kementerian PUPR
23,"[<div class=""article__date"">31/12/2018, 10:23 WIB</div>]",Kompascom,"Kasus Dugaan Suap Proyek Air Minum, KPK Geledah Dua Lokasi"
24,"[<div class=""article__date"">31/12/2018, 06:34 WIB</div>]",Kompascom,Kementerian PUPR Copot Pejabat yang Dicokok KPK
25,"[<div class=""article__date"">31/12/2018, 06:11 WIB</div>]",Kompascom,Kementerian PUPR Akan Memutus Kontrak Penyuap Proyek SPAM
26,"[<div class=""article__date"">30/12/2018, 22:23 WIB</div>]",Kompascom,"Dugaan Suap Proyek Air Minum Kementerian PUPR, KPK Sita Sebuah Mobil"
27,"[<div class=""article__date"">30/12/2018, 13:52 WIB</div>]",Kompascom,5 Fakta Terkait Kasus Dugaan Suap Proyek Air Minum Kementerian PUPR
28,"[<div class=""article__date"">30/12/2018, 10:47 WIB</div>]",Kompascom,"Pegawainya Tersangka Suap, Kementerian PUPR Tak Akan Intervensi KPK"
29,"[<div class=""article__date"">30/12/2018, 09:28 WIB</div>]",Kompascom,KPK Tahan 8 Tersangka Dugaan Suap Proyek SPAM Kementerian PUPR
30,"[<div class=""article__date"">29/12/2018, 07:16 WIB</div>]",Kompascom,"Dugaan Suap di PUPR Terkait Proyek di Daerah Bencana, KPK Pelajari Penerapan Hukuman Mati"
31,"[<div class=""article__date"">29/12/2018, 06:23 WIB</div>]",Kompascom,Ini Kronologi OTT Pejabat Kementerian PUPR 
32,"[<div class=""article__date"">29/12/2018, 06:11 WIB</div>]",Kompascom,"Sabtu Siang, Pihak Kementerian PUPR Akan Sambangi KPK terkait OTT Pejabatnya"
33,"[<div class=""article__date"">28/12/2018, 23:34 WIB</div>]",Kompascom,KPK Sesalkan Dugaan Suap Pejabat Kementerian PUPR Terkait Proyek Air Minum
34,"[<div class=""article__date"">28/12/2018, 23:13 WIB</div>]",Kompascom,"OTT Pejabat Kementerian PUPR, KPK Duga Ada Suap Sebelumnya Terkait Proyek Air Minum"
35,"[<div class=""article__date"">28/12/2018, 23:08 WIB</div>]",Kompascom,"Bawahannya Terjaring OTT KPK, Basuki Mengaku Kaget dan Sedih"
36,"[<div class=""article__date"">28/12/2018, 23:00 WIB</div>]",Kompascom,OTT Pejabat Kementerian PUPR Diduga Terkait Proyek Penyediaan Air Minum
37,"[<div class=""article__date"">28/12/2018, 22:57 WIB</div>]",Kompascom,20 Orang Diamankan dalam OTT Kementerian PUPR
38,"[<div class=""article__date"">28/12/2018, 18:33 WIB</div>]",Kompascom,"OTT Pejabat Kementerian PUPR, KPK Amankan Uang Rp 500 Juta dan 25.000 Dollar Singapura"
39,"[<div class=""article__date"">27/12/2018, 17:00 WIB</div>]",Kompascom,"Gelar OTT, KPK Tangkap Pejabat Kementerian PUPR"
40,"[<div class=""article__date"">27/12/2018, 13:46 WIB</div>]",Kompascom,Kementerian PUPR Bangun Rumah Khusus Korban Bencana Gempa dan Tsunami
41,"[<div class=""article__date"">27/12/2018, 12:54 WIB</div>]",Kompascom,Menristekdikti Usul Semua Balai Kementerian PUPR Dijadikan Politeknik
42,"[<div class=""article__date"">27/12/2018, 12:49 WIB</div>]",Kompascom,"Basuki Tegaskan ""Flyover"" Cengkareng Tidak Rusak"
43,"[<div class=""article__date"">27/12/2018, 11:55 WIB</div>]",Kompascom,"Ambrolnya Lereng Tol Salatiga-Kartasura, Basuki Anggap Masalah Kecil"
44,"[<div class=""article__date"">23/12/2018, 17:49 WIB</div>]",Kompascom,Kementerian PUPR Kantongi Izin Prinsip Bangun Politeknik
45,"[<div class=""article__date"">19/12/2018, 15:40 WIB</div>]",Kompascom,"""Flyover"" Cengkareng Sudah Retak Sejak Awal Tahun 2018"
46,"[<div class=""article__date"">19/12/2018, 10:11 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Alat Berat untuk Banten dan Lampung
47,"[<div class=""article__date"">16/12/2018, 21:09 WIB</div>]",Kompascom,"Jalan Raya Gubeng Surabaya Ambles, Ini Kata Menteri PUPR"
48,"[<div class=""article__date"">16/12/2018, 20:34 WIB</div>]",Kompascom,"Kasus Wali Kota Pasuruan, KPK Panggil Kepala Dinas PUPR"
49,"[<div class=""article__date"">14/12/2018, 10:36 WIB</div>]",Kompascom,"Kawasan Seutui di Banda Aceh Tertata, Ekonomi Pun Meningkat"
50,"[<div class=""article__date"">13/12/2018, 22:07 WIB</div>]",Kompascom,"Selesai Dibangun, Bendungan Rotiklot di NTT Mulai Diisi Air"
51,"[<div class=""article__date"">13/12/2018, 07:00 WIB</div>]",Kompascom,"Kasus Wali Kota Pasuruan, KPK Panggil Dua Pejabat Dinas PUPR"
52,"[<div class=""article__date"">12/12/2018, 23:45 WIB</div>]",Kompascom,Kementerian PUPR Percepat Lelang
53,"[<div class=""article__date"">12/12/2018, 21:11 WIB</div>]",Kompascom,"Konstruksi SPAM Semarang Barat Telan Biaya Rp 1,15 Triliun"
54,"[<div class=""article__date"">11/12/2018, 14:22 WIB</div>]",Kompascom,"Akses Padang-Bukittingi Rusak, Pemerintah Bangun Jembatan Sementara"
55,"[<div class=""article__date"">10/12/2018, 15:58 WIB</div>]",Kompascom,"17 Desember, 120 Unit Huntara di Sulawesi Tengah Siap Dihuni"
56,"[<div class=""article__date"">10/12/2018, 14:46 WIB</div>]",Kompascom,Kementerian PUPR Rencanakan NCICD untuk Tanggulangi Banjir Rob Jakarta
57,"[<div class=""article__date"">07/12/2018, 23:35 WIB</div>]",Kompascom,"Menteri PUPR Dorong Millenial Segera Punya Rumah, Mengapa?"
58,"[<div class=""article__date"">07/12/2018, 23:20 WIB</div>]",Kompascom,"2019, Menteri PUPR Siapkan KPR bagi Milenial Tanpa Batasan Penghasilan"
59,"[<div class=""article__date"">07/12/2018, 15:39 WIB</div>]",Kompascom,Ini Daftar Pemenang Penghargaan PUPR 2018
60,"[<div class=""article__date"">05/12/2018, 17:24 WIB</div>]",Kompascom,Kementerian PUPR Apresiasi Pemda Berprestasi di Bidang Infrastruktur
61,"[<div class=""article__date"">05/12/2018, 12:00 WIB</div>]",Kompascom,Rumah MBR yang Dibangun Pengembang Lebih Banyak Dibanding Pemerintah
62,"[<div class=""article__date"">05/12/2018, 11:18 WIB</div>]",Kompascom,Proyek Jembatan di Nduga Papua yang Dihentikan Itu Sudah 72 Persen
63,"[<div class=""article__date"">05/12/2018, 10:04 WIB</div>]",Kompascom,Menteri PUPR Kukuhkan Pengurus ATI Baru
64,"[<div class=""article__date"">04/12/2018, 19:30 WIB</div>]",Kompascom,"Kasus Meikarta, KPK Periksa Kadis PUPR Kabupaten Bekasi "
65,"[<div class=""article__date"">04/12/2018, 12:46 WIB</div>]",Kompascom,Wajib Baca: Penangguhan Proyek Papua dan Sistem Kereta Jepang
66,"[<div class=""article__date"">04/12/2018, 06:00 WIB</div>]",Kompascom,Dukacita Mendalam Pekat Terasa di Pattimura 20
67,"[<div class=""article__date"">03/12/2018, 14:12 WIB</div>]",Kompascom,Kementerian PUPR Hentikan Sementara Proyek Jembatan di Nduga Papua
68,"[<div class=""article__date"">03/12/2018, 13:27 WIB</div>]",Kompascom,Ridwan Kamil Sebut Menteri PUPR akan Bantu Revitalisasi Kalimalang
69,"[<div class=""article__date"">03/12/2018, 07:00 WIB</div>]",Kompascom,"Siapa Pun Presidennya, Proyek Strategis Nasional Jalan Terus"
70,"[<div class=""article__date"">02/12/2018, 20:15 WIB</div>]",Kompascom,Menteri Basuki: Proyek Tol Cileunyi-Tasik Ditenderkan Tahun 2019
71,"[<div class=""article__date"">02/12/2018, 15:02 WIB</div>]",Kompascom,Kementerian PUPR Ikut Tangani Revitalisasi Kalimalang
72,"[<div class=""article__date"">29/11/2018, 15:58 WIB</div>]",Kompascom,Basuki Buka Pameran Pembangunan Infrastruktur di Bandung
73,"[<div class=""article__date"">27/11/2018, 13:30 WIB</div>]",Kompascom,"Diperingati Setiap 3 Desember, Ini Sejarah Hari Bakti PU"
74,"[<div class=""article__date"">27/11/2018, 08:32 WIB</div>]",Kompascom,Dirjen Bina Marga PUPR Investigasi Keretakan Talud di Jalur Puncak Bogor
75,"[<div class=""article__date"">24/11/2018, 09:28 WIB</div>]",Kompascom,"Rampung Dibangun, Jembatan Gantung Sudisari Pangkas Jarak Tempuh"
76,"[<div class=""article__date"">23/11/2018, 20:00 WIB</div>]",Kompascom,Jalur Puncak Bogor Diperlebar
77,"[<div class=""article__date"">23/11/2018, 18:06 WIB</div>]",Kompascom,BlueScope dan Kemendikbud Sepakat Tingkatkan Kompetensi Siswa Kejuruan
78,"[<div class=""article__date"">23/11/2018, 15:36 WIB</div>]",Kompascom,"Percepat Penyerahan Aset, Kementerian PUPR Hadirkan Klinik BMN"
79,"[<div class=""article__date"">23/11/2018, 14:52 WIB</div>]",Kompascom,Penyerahan Aset Perumahan Rp 14 Triliun Beres 2021
80,"[<div class=""article__date"">23/11/2018, 10:42 WIB</div>]",Kompascom,Daftar Pemda Penerima Aset Perumahan
81,"[<div class=""article__date"">22/11/2018, 22:00 WIB</div>]",Kompascom,Aset Perumahan Rp 266 Miliar Diserahkan kepada Pemda dan Yayasan
82,"[<div class=""article__date"">22/11/2018, 16:33 WIB</div>]",Kompascom,Berita Populer: Basuki Tanggapi Pernyataan Prabowo soal Banjir Jakarta
83,"[<div class=""article__date"">22/11/2018, 11:30 WIB</div>]",Kompascom,Trik Basuki Jalin Kerja Sama dengan Jepang
84,"[<div class=""article__date"">22/11/2018, 09:35 WIB</div>]",Kompascom,"Terkait Banjir Jakarta, Basuki Bantah Pernyataan Prabowo"
85,"[<div class=""article__date"">19/11/2018, 09:35 WIB</div>]",Kompascom,Kementerian PUPR Bangun Pipa Transmisi di Merauke
86,"[<div class=""article__date"">19/11/2018, 09:10 WIB</div>]",Kompascom,200 Regulasi Bangunan Gedung Dinilai Tak Efektif
87,"[<div class=""article__date"">18/11/2018, 21:04 WIB</div>]",Kompascom,Kementerian PUPR Tayangkan Dokumentasi “Sanitasi Untuk Negeri”
88,"[<div class=""article__date"">17/11/2018, 05:06 WIB</div>]",Kompascom,KPK Tahan Bupati Pakpak Bharat dan Kepala Dinas PUPR
89,"[<div class=""article__date"">15/11/2018, 14:22 WIB</div>]",Kompascom,KPK Tetapkan Bupati Pakpak Bharat dan Kepala Dinas PUPR sebagai Tersangka
90,"[<div class=""article__date"">13/11/2018, 13:02 WIB</div>]",Kompascom,Permen Rusun Dinilai Tidak Adil bagi Pemilik
92,"[<div class=""article__date"">13/11/2018, 11:33 WIB</div>]",Kompascom,116 Huntara Sulteng Siap Huni Desember 2018
93,"[<div class=""article__date"">13/11/2018, 10:02 WIB</div>]",Kompascom,Kejati Jabar Geledah Kantor PUPR Tasikmalaya Terkait Korupsi Proyek Jalan 
94,"[<div class=""article__date"">12/11/2018, 22:06 WIB</div>]",Kompascom,Tenaga Ahli Level Direksi Wajib Ikut Sertifikasi K3
96,"[<div class=""article__date"">12/11/2018, 13:49 WIB</div>]",Kompascom,"Edarkan Sabu, Honorer di Dinas PUPR Jombang Diringkus Polisi"
97,"[<div class=""article__date"">10/11/2018, 19:44 WIB</div>]",Kompascom,"Bagian dari KSPN Danau Toba, Akses ke Pulau Samosir Diperbaiki"
98,"[<div class=""article__date"">08/11/2018, 13:22 WIB</div>]",Kompascom,Kementerian PUPR Tayangkan Dokumentasi “Sanitasi Untuk Negeri” 
99,"[<div class=""article__date"">07/11/2018, 16:45 WIB</div>]",Kompascom,"Capai 80 Persen, Penataan Kampung Nelayan Tegalsari Selesai Tahun Ini"
101,"[<div class=""article__date"">05/11/2018, 17:30 WIB</div>]",Kompascom,"Jembatan Cipatujah Putus, Diganti Sementara dengan Jembatan Bailey"
102,"[<div class=""article__date"">05/11/2018, 16:53 WIB</div>]",Kompascom,Kementerian PUPR Genjot Pembebasan Lahan Akses Patimban
103,"[<div class=""article__date"">05/11/2018, 11:09 WIB</div>]",Kompascom,"Dari PSN hingga Larangan Berpolitik, Ini PR Kementerian PUPR 2019"
104,"[<div class=""article__date"">05/11/2018, 10:06 WIB</div>]",Kompascom,"Jelang 2019, Serapan Anggaran Kementerian PUPR Baru 63 Persen"
106,"[<div class=""article__date"">30/10/2018, 11:17 WIB</div>]",Kompascom,"Kasus Bupati Cirebon, KPK Panggil Sekda hingga Kepala Dinas PUPR"
107,"[<div class=""article__date"">30/10/2018, 09:46 WIB</div>]",Kompascom,"Dapat Rp 110,7 Triliun, Ini Rincian Pengeluaran Kementerian PUPR"
108,"[<div class=""article__date"">26/10/2018, 13:26 WIB</div>]",Kompascom,"Tahun Depan Kementerian PUPR Dapat Anggaran Rp 110,7 Triliun"
109,"[<div class=""article__date"">19/10/2018, 15:52 WIB</div>]",Kompascom,Kementerian PUPR Bangun Bendungan Sei Gong Untuk Menimalisir Krisis Air Baku di Batam
110,"[<div class=""article__date"">18/10/2018, 18:03 WIB</div>]",Kompascom,Kementerian PUPR Siap Tayangkan Dokumentasi “Sanitasi Untuk Negeri”
111,"[<div class=""article__date"">16/10/2018, 13:00 WIB</div>]",Kompascom,Basuki: Kerja di Kementerian PUPR Ini Dekat dengan Surga dan Neraka
112,"[<div class=""article__date"">15/10/2018, 16:55 WIB</div>]",Kompascom,"741 Aset Rp 1,8 Triliun Diserahkan ke Daerah"
113,"[<div class=""article__date"">15/10/2018, 13:42 WIB</div>]",Kompascom,Tanggapan Basuki soal Kasus Suap Meikarta yang Menyeret Kadis PUPR
114,"[<div class=""article__date"">13/10/2018, 20:38 WIB</div>]",Kompascom,Bupati Bekasi Akui Pelayanan Dinas PUPR Terganggu Setelah Disegel KPK
115,"[<div class=""article__date"">12/10/2018, 17:35 WIB</div>]",Kompascom,Ruang Kadis PUPR Pemkab Bekasi Disegel Pasca-OTT KPK
116,"[<div class=""article__date"">11/10/2018, 22:00 WIB</div>]",Kompascom,"Bantu Perbaiki Sulteng, Jepang Bertemu Kementerian PUPR"
117,"[<div class=""article__date"">11/10/2018, 21:00 WIB</div>]",Kompascom,"Risha dan Rika, Kokoh Berdiri Meski Diguncang Gempa"
118,"[<div class=""article__date"">10/10/2018, 09:00 WIB</div>]",Kompascom,Kementerian PUPR Dukung 10 KSPN Melalui Infrastruktur
119,"[<div class=""article__date"">09/10/2018, 11:14 WIB</div>]",Kompascom,Progres Risha di Solo Sudah 60  Persen
120,"[<div class=""article__date"">03/10/2018, 21:29 WIB</div>]",Kompascom,Ruas Mengwitani-Singaraja Pangkas Waktu Tempuh Jadi 2 Menit
121,"[<div class=""article__date"">03/10/2018, 14:59 WIB</div>]",Kompascom,Sejumlah Proyek Infrastruktur Kementerian PUPR Didukung KPBU-AP
122,"[<div class=""article__date"">03/10/2018, 11:40 WIB</div>]",Kompascom,Kementerian PUPR Sebut Naturalisasi Tak Bisa Direalisasikan di Seluruh Sungai Jakarta
123,"[<div class=""article__date"">02/10/2018, 21:35 WIB</div>]",Kompascom,Kisah Menteri Basuki Minta Warung Kelontong Dibuka bagi Korban Gempa Balaroa
124,"[<div class=""article__date"">02/10/2018, 21:05 WIB</div>]",Kompascom,"Tingkatkan Kualitas Pekerja Konstruksi, Kementerian PUPR Gelar Sertifikasi"
125,"[<div class=""article__date"">02/10/2018, 20:35 WIB</div>]",Kompascom,"Tahan Gempa, Rumah Subsidi di Palu Ini Terjangkau bagi MBR"
126,"[<div class=""article__date"">02/10/2018, 19:50 WIB</div>]",Kompascom,Rekonstruksi Kota Terdampak Gempa Akan Dikerjakan Pemerintah
127,"[<div class=""article__date"">02/10/2018, 15:32 WIB</div>]",Kompascom,Kementerian PUPR Fokus Sediakan Air Bersih dan Sanitasi di Palu
128,"[<div class=""article__date"">02/10/2018, 14:30 WIB</div>]",Kompascom,"Dianggap Kalah Bersaing, 30 Kontraktor Asing Gulung Tikar"
129,"[<div class=""article__date"">02/10/2018, 13:10 WIB</div>]",Kompascom,Kementerian PUPR: Sekitar 1.300 KK Masih Tertimbun di Perumnas Balaroa
130,"[<div class=""article__date"">01/10/2018, 21:05 WIB</div>]",Kompascom,"Hilangkan Trauma, Pemerintah Segera Bersihkan Puing-puing di Kota Palu"
131,"[<div class=""article__date"">01/10/2018, 20:28 WIB</div>]",Kompascom,"Bersihkan Puing di Palu, Pemerintah Pinjam Alat Berat Kontraktor"
132,"[<div class=""article__date"">01/10/2018, 19:55 WIB</div>]",Kompascom,"Data Sementara, 2.790 Rumah Rusak akibat Gempa Palu"
133,"[<div class=""article__date"">01/10/2018, 16:03 WIB</div>]",Kompascom,Tiga Ekskavator Sudah Diturunkan di Perumnas Balaroa
134,"[<div class=""article__date"">01/10/2018, 14:12 WIB</div>]",Kompascom,Menteri PUPR Cek Tiga Lokasi yang Terkena Dampak Gempa di Palu
135,"[<div class=""article__date"">30/09/2018, 14:28 WIB</div>]",Kompascom,"Hadiah Natal untuk Warga, Jembatan Gantung Segera Hadir di Kupang"
136,"[<div class=""article__date"">30/09/2018, 14:22 WIB</div>]",Kompascom,REI Klaim Proyek Perumahan Anggotanya di Palu Aman dari Gempa
137,"[<div class=""article__date"">30/09/2018, 12:58 WIB</div>]",Kompascom,"Tangani Gempa Palu, Kementerian PUPR Koordinasi dengan Sejumlah Pihak"
138,"[<div class=""article__date"">29/09/2018, 22:56 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Alat Berat dan Tim Reaksi Cepat ke Palu
139,"[<div class=""article__date"">29/09/2018, 22:30 WIB</div>]",Kompascom,Pemerintah Pastikan Tiga Jalur Lintas di Sulawesi Tengah Bisa Dilewati
140,"[<div class=""article__date"">29/09/2018, 21:00 WIB</div>]",Kompascom,Menteri PUPR Janji Jalan Layang Bandara Ahmad Yani Terwujud 2019
