,date,media,newstitle
141,"[<div class=""article__date"">29/09/2018, 20:00 WIB</div>]",Kompascom,Kementerian PUPR Batalkan Peringatan Hari Habitat Dunia di Palu
142,"[<div class=""article__date"">29/09/2018, 13:30 WIB</div>]",Kompascom,"Minggu Sambangi Lokasi Gempa, Basuki: Ini Tanggung Jawab Saya"
143,"[<div class=""article__date"">29/09/2018, 06:00 WIB</div>]",Kompascom,Jalur Trans-Sulawesi Arah Utara Longsor
144,"[<div class=""article__date"">27/09/2018, 12:14 WIB</div>]",Kompascom,Menteri PUPR Segera Rehabilitasi Fasum yang Rusak Akibat Gempa Sulteng
145,"[<div class=""article__date"">24/09/2018, 12:28 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Tim Tanggap Darurat ke Palu dan Donggala
146,"[<div class=""article__date"">19/09/2018, 10:00 WIB</div>]",Kompascom,"Saksi: Satu Tahun Anggaran, Zumi Zola Bisa Dapat Rp 60 Miliar dari Dinas PUPR"
147,"[<div class=""article__date"">17/09/2018, 17:00 WIB</div>]",Kompascom,"Bilang Tak Punya Uang, Kepala Dinas PUPR Jambi Merasa Ditekan Anggota DPRD"
148,"[<div class=""article__date"">17/09/2018, 13:13 WIB</div>]",Kompascom,Jasa Marga Tunggu SK Menteri PUPR Terkait Integrasi Tol JORR
149,"[<div class=""article__date"">17/09/2018, 11:53 WIB</div>]",Kompascom,Aplikasi Digital Perumahan Juga Bakal Berisi Aturan Membangun Rumah
150,"[<div class=""article__date"">07/09/2018, 15:00 WIB</div>]",Kompascom,Pemerintah Berencana Kembangkan Aplikasi Perumahan Serupa Go-Jek
151,"[<div class=""article__date"">06/09/2018, 20:00 WIB</div>]",Kompascom,Kementerian PUPR Gelar Diskusi Manfaat TI bagi Perumahan
152,"[<div class=""article__date"">06/09/2018, 17:00 WIB</div>]",Kompascom,"Tak Ditunda, 26 Proyek PUPR Ditargetkan Rampung Akhir 2018"
153,"[<div class=""article__date"">04/09/2018, 18:01 WIB</div>]",Kompascom,"Rincian Usulan Tambahan Anggaran Kementerian PUPR Rp 8,7 Triliun"
154,"[<div class=""article__date"">31/08/2018, 22:00 WIB</div>]",Kompascom,Basuki Pastikan Seluruh Proyek Kementerian PUPR Jalan Terus
155,"[<div class=""article__date"">31/08/2018, 20:00 WIB</div>]",Kompascom,"Kementerian PUPR Lebih Banyak Gunakan Aspal Impor, Ini Penjelasan Menteri Basuki"
156,"[<div class=""article__date"">31/08/2018, 19:55 WIB</div>]",Kompascom,Kementerian PUPR Sarankan Konsumen K2 Park Lapor Polisi
157,"[<div class=""article__date"">31/08/2018, 12:30 WIB</div>]",Kompascom,"Pemerintah Ingatkan Asosiasi Awasi Pengembang ""Nakal"""
158,"[<div class=""article__date"">31/08/2018, 10:55 WIB</div>]",Kompascom,"Rp 50 Juta untuk Korban Gempa Lombok, Apa Cukup untuk Bangun Rumah?"
159,"[<div class=""article__date"">30/08/2018, 20:00 WIB</div>]",Kompascom,Empati Para Insinyur Muda untuk Korban Gempa Lombok
160,"[<div class=""article__date"">28/08/2018, 23:34 WIB</div>]",Kompascom,"Lepas Insinyur Muda ke Lombok, Basuki: Jangan Minta Dilayani"
161,"[<div class=""article__date"">28/08/2018, 09:30 WIB</div>]",Kompascom,Basuki Dorong Industri Jasa Konstruksi Tingkatkan Ekspor
162,"[<div class=""article__date"">28/08/2018, 09:24 WIB</div>]",Kompascom,"Bangun Rumah Tahan Gempa di Lombok, Pemerintah Terjunkan 400 Insinyur"
163,"[<div class=""article__date"">27/08/2018, 18:50 WIB</div>]",Kompascom,"BNPB: Uang Perbaikan Rumah, Jangan Dibelikan Motor"
164,"[<div class=""article__date"">27/08/2018, 17:06 WIB</div>]",Kompascom,Kementerian PUPR Gelar Pelatihan Bagi Warga Binaan Lapas
165,"[<div class=""article__date"">23/08/2018, 22:58 WIB</div>]",Kompascom,Begini Cara Kementerian PUPR Suplai Air untuk Korban Gempa Lombok
166,"[<div class=""article__date"">23/08/2018, 22:00 WIB</div>]",Kompascom,Kementerian PUPR Ajak Mahasiswa Gabung Tim Rehabilitasi Rumah Pascagempa Lombok 
167,"[<div class=""article__date"">23/08/2018, 21:30 WIB</div>]",Kompascom,Kementerian PUPR akan Bangun 3 hingga 5 Kebun Raya Per Tahun
168,"[<div class=""article__date"">23/08/2018, 21:00 WIB</div>]",Kompascom,"Ada Kecoa di Wisma Atlet, Kementerian PUPR: Bukan Persoalan"
169,"[<div class=""article__date"">23/08/2018, 20:00 WIB</div>]",Kompascom,Cicilan KPR Masyarakat Lombok Dihentikan Sementara
170,"[<div class=""article__date"">23/08/2018, 18:00 WIB</div>]",Kompascom,"Basuki: Kejar Ketertinggalan, Kita Harus Kerja ""Rock and Roll"""
171,"[<div class=""article__date"">23/08/2018, 16:30 WIB</div>]",Kompascom,"Tak Hanya Tol, Pembangunan Rumah Juga Gunakan Skema KPBU"
172,"[<div class=""article__date"">23/08/2018, 12:00 WIB</div>]",Kompascom,Kenaikan Suku Bunga Tak Pengaruhi Rumah Subsidi
173,"[<div class=""article__date"">22/08/2018, 17:30 WIB</div>]",Kompascom,"Jauh dari Target, Program Satu Juta Rumah Baru 582.638 Unit "
174,"[<div class=""article__date"">21/08/2018, 20:00 WIB</div>]",Kompascom,"28 Agustus, Jalan Akses ""Dry Port"" Cikarang Mulai Berbayar"
175,"[<div class=""article__date"">21/08/2018, 17:00 WIB</div>]",Kompascom,"Rekompak, Cara Pemerintah Bangun Rumah Terdampak Gempa Lombok"
176,"[<div class=""article__date"">21/08/2018, 14:49 WIB</div>]",Kompascom,"Puluhan Ribu Rumah Ambruk, Pakar: Pemerintah Paling Bertanggung Jawab"
177,"[<div class=""article__date"">21/08/2018, 11:00 WIB</div>]",Kompascom,Rp 50 Juta untuk Setiap Kepala Keluarga Lombok Renovasi Rumah
178,"[<div class=""article__date"">20/08/2018, 18:10 WIB</div>]",Kompascom,Ini Menteri yang Rajin Menemani Jokowi Naik Motor
179,"[<div class=""article__date"">20/08/2018, 16:04 WIB</div>]",Kompascom,Sistem Pencahayaan Stadion Manahan Lebih Canggih Dibanding Luzhniki
180,"[<div class=""article__date"">15/08/2018, 15:41 WIB</div>]",Kompascom,Stadion Manahan Solo Bakal Disulap Jadi GBK Mini
181,"[<div class=""article__date"">15/08/2018, 15:23 WIB</div>]",Kompascom,"Rp 19 Triliun, Estimasi Dana Tol Solo-Yogyakarta"
182,"[<div class=""article__date"">14/08/2018, 22:00 WIB</div>]",Kompascom,Terdakwa Mengaku Dipanggil Sekjen PDI-P saat Usulkan Putra Daerah Jadi Pejabat PUPR
183,"[<div class=""article__date"">14/08/2018, 21:30 WIB</div>]",Kompascom,Terdakwa Akui Usulkan Penunjukan Pejabat PUPR Lewat Fraksi PDI Perjuangan
184,"[<div class=""article__date"">14/08/2018, 15:30 WIB</div>]",Kompascom,"2019, ""Backlog"" Rumah Ditargetkan Turun Jadi 5,4 Juta"
185,"[<div class=""article__date"">14/08/2018, 15:00 WIB</div>]",Kompascom,BTN Optimistis KPR Subsidi Terserap 100 Persen
186,"[<div class=""article__date"">14/08/2018, 12:11 WIB</div>]",Kompascom,Bank Penyalur KPR Subsidi Terancam Dicoret jika Kinerjanya Jelek
187,"[<div class=""article__date"">11/08/2018, 14:00 WIB</div>]",Kompascom,"Asing Masuk, Penyalur KPR Subsidi Jadi 43 Bank"
188,"[<div class=""article__date"">11/08/2018, 13:00 WIB</div>]",Kompascom,"Resmi, Pemerintah Pangkas Porsi Pembiayaan Rumah Subsidi"
189,"[<div class=""article__date"">10/08/2018, 22:00 WIB</div>]",Kompascom,Lelang Dini Proyek Infrastruktur 2019 Dimulai Oktober
190,"[<div class=""article__date"">10/08/2018, 19:30 WIB</div>]",Kompascom,Kementerian PUPR Pasok Air Bersih untuk Korban Gempa Lombok
191,"[<div class=""article__date"">10/08/2018, 18:37 WIB</div>]",Kompascom,"Ada Tugas Baru, Kementerian PUPR Siapkan Anggaran Rp 6,6 Triliun"
192,"[<div class=""article__date"">08/08/2018, 19:15 WIB</div>]",Kompascom,"Tak Ada Penundaan Infrastruktur, Pemerintah Tetap Lakukan Efisiensi"
193,"[<div class=""article__date"">08/08/2018, 14:42 WIB</div>]",Kompascom,"Ada Defisit, Proyek Infrastruktur Kementerian PUPR Jalan Terus"
194,"[<div class=""article__date"">08/08/2018, 10:00 WIB</div>]",Kompascom,Menteri Basuki Minta Serapan Anggaran Merata hingga Akhir Tahun
195,"[<div class=""article__date"">01/08/2018, 09:41 WIB</div>]",Kompascom,Kementerian PUPR Klaim Penggunaan Komponen Impor Rendah
196,"[<div class=""article__date"">31/07/2018, 16:49 WIB</div>]",Kompascom,Rumah di Lombok Bakal Dirancang Tahan Gempa
197,"[<div class=""article__date"">30/07/2018, 11:00 WIB</div>]",Kompascom,Menteri Basuki Akan Pindahkan Tiang yang Halangi Jalur Sepeda 
198,"[<div class=""article__date"">29/07/2018, 20:00 WIB</div>]",Kompascom,Kementerian PUPR Akan Perbaiki Jalur Sepeda di Trotoar yang Terhalang Tiang
199,"[<div class=""article__date"">27/07/2018, 21:02 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Tim Identifikasi Dampak Gempa Lombok
200,"[<div class=""article__date"">27/07/2018, 16:36 WIB</div>]",Kompascom,Kementerian PUPR Buka Pusat Pendidikan Pengolahan Sampah di Bali
201,"[<div class=""article__date"">27/07/2018, 14:47 WIB</div>]",Kompascom,KPK Tetapkan Bupati dan Kepala Dinas PUPR Lampung Selatan sebagai Tersangka
202,"[<div class=""article__date"">26/07/2018, 16:00 WIB</div>]",Kompascom,"Beda Hasil, Penataan Trotoar Kementerian PUPR, MRT dan Pemprov DKI"
203,"[<div class=""article__date"">25/07/2018, 16:04 WIB</div>]",Kompascom,"Soal Kali Item, Anies Minta Staf Khusus Tak Ganggu dengan Opini"
204,"[<div class=""article__date"">24/07/2018, 22:36 WIB</div>]",Kompascom,"Taman Halangi Halte, Kementerian PUPR: Itu Urusan Pemprov DKI "
205,"[<div class=""article__date"">24/07/2018, 17:00 WIB</div>]",Kompascom,Kementerian PUPR Gelar Sertifikasi Ahli K3
206,"[<div class=""article__date"">23/07/2018, 19:00 WIB</div>]",Kompascom,"Tahun Depan, Sekolah, Rumah Sakit, dan Pasar Diurus Kementerian PUPR"
207,"[<div class=""article__date"">20/07/2018, 19:50 WIB</div>]",Kompascom,Ini Rencana Kementerian PUPR untuk Mudik 2019
208,"[<div class=""article__date"">15/07/2018, 15:00 WIB</div>]",Kompascom,"Soal Kali Item, Pemerintah Pusat Turun Tangan Atasi Aliran Air"
209,"[<div class=""article__date"">14/07/2018, 15:22 WIB</div>]",Kompascom,"Dugaan Pungli ke Pengusaha, 10 ASN Dinas PUPR Garut Diperiksa Kejari"
210,"[<div class=""article__date"">02/07/2018, 18:53 WIB</div>]",Kompascom,Menteri PUPR Pertimbangkan Bangun GT di Kota Solo
211,"[<div class=""article__date"">30/06/2018, 06:34 WIB</div>]",Kompascom,"Atas Perintah Jokowi, Kementerian PUPR Renovasi Rumah Zohri dan Bangun yang Baru"
212,"[<div class=""article__date"">26/06/2018, 06:06 WIB</div>]",Kompascom,KPK Tetapkan Tersangka Baru Kasus Suap Proyek PUPR
213,"[<div class=""article__date"">24/06/2018, 20:19 WIB</div>]",Kompascom,Penangkapan Penjambret Dirjen PUPR Kuak Sindikat Jambret Tenda Oranye
214,"[<div class=""article__date"">24/06/2018, 16:12 WIB</div>]",Kompascom,"Menteri PUPR: Integrasi Tarif Tol JORR Bukan untuk Menambah ""Income"" BUJT"
215,"[<div class=""article__date"">24/06/2018, 13:16 WIB</div>]",Kompascom,Basuki Desak Pemprov DKI Percepat Konstruksi Trotoar Sudirman
216,"[<div class=""article__date"">22/06/2018, 10:34 WIB</div>]",Kompascom,Basuki Pastikan Kualitas Sarana-Prasarana Asian Games 2018
217,"[<div class=""article__date"">18/06/2018, 11:02 WIB</div>]",Kompascom,"Dengan ""Golf Car"", Basuki Cek Kesiapan Sarana-Prasarana Asian Games "
218,"[<div class=""article__date"">13/06/2018, 23:26 WIB</div>]",Kompascom,Pro Kontra Kebijakan Integrasi Jalan Tol JORR
219,"[<div class=""article__date"">11/06/2018, 10:30 WIB</div>]",Kompascom,"Tol Medan-Tebing Tinggi Dibuka Fungsional, Kementerian PUPR Klaim Lalu Lintas Kini Lancar"
220,"[<div class=""article__date"">07/06/2018, 15:23 WIB</div>]",Kompascom,"Soal Kemiringan Jembatan Kali Kenteng, Menteri Basuki Sebut Sepeda Korlantas Saja Bisa Lewat"
221,"[<div class=""article__date"">06/06/2018, 17:26 WIB</div>]",Kompascom,"588 Posko Sapta Taruna dan Informasi ""Online"" Disiagakan untuk Pemudik"
222,"[<div class=""article__date"">06/06/2018, 17:09 WIB</div>]",Kompascom,KPK Segel 2 Ruangan di Dinas PUPR Blitar
223,"[<div class=""article__date"">06/06/2018, 16:55 WIB</div>]",Kompascom,Uang Suap Bupati Halmahera Timur Diduga untuk Rapimnas PDI Perjuangan
224,"[<div class=""article__date"">02/06/2018, 15:52 WIB</div>]",Kompascom,Kolusi Bupati Halmahera Timur di Kementerian PUPR Libatkan Politisi PDI-P
225,"[<div class=""article__date"">18/05/2018, 13:58 WIB</div>]",Kompascom,"Tahun Depan, Kementerian PUPR Usulkan Anggaran Rp 102,01 Triliun "
226,"[<div class=""article__date"">18/05/2018, 11:00 WIB</div>]",Kompascom,Kementerian PUPR Petakan Kawasan RawanLongsor saat Musim Mudik
227,"[<div class=""article__date"">18/05/2018, 09:30 WIB</div>]",Kompascom,Basuki Pastikan Tarif Tol Didiskon 10 Persen Saat Mudik
228,"[<div class=""article__date"">17/05/2018, 14:00 WIB</div>]",Kompascom,"Program Sejuta Rumah, ""Nafsu Besar Uang Kurang"""
229,"[<div class=""article__date"">16/05/2018, 17:32 WIB</div>]",Kompascom,Masjid yang Rusak Saat Gempa Aceh Itu Kini Tegak Kembali
230,"[<div class=""article__date"">16/05/2018, 08:39 WIB</div>]",Kompascom,"Zaman Orba, Menteri Perumahan Rakyat Dijabat Orang Kuat"
231,"[<div class=""article__date"">15/05/2018, 10:09 WIB</div>]",Kompascom,Basuki Buka Suara Soal Percepatan Infrastruktur dan Diskon Tarif Tol
232,"[<div class=""article__date"">14/05/2018, 17:13 WIB</div>]",Kompascom,Berita Populer: Menteri Basuki Diperiksa KPK hingga Krisis Mothercare
233,"[<div class=""article__date"">14/05/2018, 11:21 WIB</div>]",Kompascom,Berita Populer: Bisnis Lotte Ambruk hingga KPK Periksa Basuki
234,"[<div class=""article__date"">14/05/2018, 10:57 WIB</div>]",Kompascom,"Usai Diperiksa KPK, Menteri Basuki Sebut Tak Kenal Bupati Rudi Erawan"
235,"[<div class=""article__date"">12/05/2018, 18:34 WIB</div>]",Kompascom,KPK Periksa 2 Saksi terkait Kasus Suap Dinas PUPR Mojokerto
236,"[<div class=""article__date"">12/05/2018, 13:06 WIB</div>]",Kompascom,"Jadi Saksi Kasus Suap Proyek PUPR, Menteri Basuki Penuhi Panggilan KPK "
237,"[<div class=""article__date"">11/05/2018, 17:41 WIB</div>]",Kompascom,"Komisi V DPR Tuding Pencitraan, Basuki Bilang ""No Comment"""
238,"[<div class=""article__date"">11/05/2018, 13:48 WIB</div>]",Kompascom,Kementerian PUPR Bangun Rumah Susun Sekolah Tenun
239,"[<div class=""article__date"">11/05/2018, 11:07 WIB</div>]",Kompascom,KPK Jadwal Ulang Pemeriksaan Menteri Basuki sebagai Saksi Suap PUPR
240,"[<div class=""article__date"">02/05/2018, 17:49 WIB</div>]",Kompascom,"Kasus Suap Proyek PUPR, KPK Periksa Menteri Basuki "
241,"[<div class=""article__date"">02/05/2018, 14:37 WIB</div>]",Kompascom,KPK Periksa Tiga Saksi Terkait Kasus Suap Dinas PUPR Mojokerto
242,"[<div class=""article__date"">29/04/2018, 21:50 WIB</div>]",Kompascom,"Sisa 4 Bulan Lagi, Beberapa ""Venue"" Asian Games Belum Rampung "
243,"[<div class=""article__date"">25/04/2018, 16:00 WIB</div>]",Kompascom,"Per April, Pembangunan Venue Asian Games Habiskan Dana Rp 3,7 Triliun"
244,"[<div class=""article__date"">25/04/2018, 15:39 WIB</div>]",Kompascom,"Hingga April, Belanja Infrastruktur Kementerian PUPR Rp 15,4 Triliun"
245,"[<div class=""article__date"">25/04/2018, 13:14 WIB</div>]",Kompascom,Basuki Main Perkusi dengan 2 Wanita Cantik
246,"[<div class=""article__date"">24/04/2018, 11:37 WIB</div>]",Kompascom,Revitalisasi Rawapening Capai 40 Persen. 
247,"[<div class=""article__date"">19/04/2018, 22:57 WIB</div>]",Kompascom,"Basuki Teken Tarif Tol Ngawi-Wilangan, Berlaku Efektif 1 Mei"
248,"[<div class=""article__date"">18/04/2018, 23:30 WIB</div>]",Kompascom,Kementerian PUPR Bangun Rusunawa Khusus Lansia
249,"[<div class=""article__date"">18/04/2018, 13:02 WIB</div>]",Kompascom,Pemerintah Kirim Rangka Baja Pengganti Jembatan Babat
250,"[<div class=""article__date"">18/04/2018, 11:09 WIB</div>]",Kompascom,"Banyak Insiden Infrastruktur, Zulkifli Hasan Minta Pemerintah Evaluasi"
251,"[<div class=""article__date"">17/04/2018, 13:18 WIB</div>]",Kompascom,"Tunjangan PNS Naik, Basuki Minta Kinerja Ditingkatkan "
252,"[<div class=""article__date"">17/04/2018, 12:03 WIB</div>]",Kompascom,"Baut Lepas, Kementerian PUPR Klaim Rutin Merawat Jembatan Babat"
253,"[<div class=""article__date"">11/04/2018, 19:48 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Tim Ahli Tangani Ambruknya Jembatan Babat
254,"[<div class=""article__date"">03/04/2018, 14:00 WIB</div>]",Kompascom,Basuki Janjikan Umrah kepada Pelaku Konstruksi Inovatif
255,"[<div class=""article__date"">20/03/2018, 15:26 WIB</div>]",Kompascom,"Kasus Suap Proyek PUPR, KPK Perpanjang Penahanan Bupati Halmahera Timur"
256,"[<div class=""article__date"">20/03/2018, 12:00 WIB</div>]",Kompascom,Penyidik Direskrimus Ikut Pelatihan Kementerian PUPR
257,"[<div class=""article__date"">20/03/2018, 11:18 WIB</div>]",Kompascom,"Kecelakaan Kerja Lagi, Waskita Dipanggil Kementerian PUPR"
258,"[<div class=""article__date"">17/03/2018, 21:00 WIB</div>]",Kompascom,Basuki Pernah Kena Denda Pajak Rp 80 Juta
259,"[<div class=""article__date"">16/03/2018, 07:00 WIB</div>]",Kompascom,"Isi SPT, Basuki Sebut Pajak Sumber Dana Proyek Infrastruktur"
260,"[<div class=""article__date"">13/03/2018, 18:42 WIB</div>]",Kompascom,Basuki Minta 58 KM Jalan Rusak di Perbatasan Papua Beres 4 Bulan
261,"[<div class=""article__date"">12/03/2018, 22:22 WIB</div>]",Kompascom,Dinas PUPR Kendal Tuding Waskita Lambat Perbaiki Jalan Rusak
262,"[<div class=""article__date"">12/03/2018, 18:05 WIB</div>]",Kompascom,"Razia Air di Gedung Tinggi, Sandiaga Mengaku Diapresiasi Menteri PUPR"
263,"[<div class=""article__date"">12/03/2018, 15:49 WIB</div>]",Kompascom,Basuki Layangkan Rekomendasi Sanksi BUMN Karya kepada Rini
264,"[<div class=""article__date"">09/03/2018, 07:00 WIB</div>]",Kompascom,"Marak Kecelakaan Proyek, Polri Koordinasi dengan Kementerian PUPR soal Pengawasan"
265,"[<div class=""article__date"">04/03/2018, 07:00 WIB</div>]",Kompascom,Menteri PUPR Sebut Ada Pejabat Waskita yang Dicopot karena Kecelakaan di Tol Becakayu
266,"[<div class=""article__date"">02/03/2018, 20:03 WIB</div>]",Kompascom,Kementerian PUPR Rampungkan Lelang 5.269 Paket Pekerjaan
267,"[<div class=""article__date"">02/03/2018, 09:00 WIB</div>]",Kompascom,Basuki: Jangan Terlambat Bangun Tol di Batam
268,"[<div class=""article__date"">02/03/2018, 08:31 WIB</div>]",Kompascom,"Menteri Basuki: Rusunawa Khusus Mahasiswa, Harga Sewa Kamar Rp 1,2 Juta"
269,"[<div class=""article__date"">01/03/2018, 16:00 WIB</div>]",Kompascom,Kementerian PUPR Bakal Latih 1.000 Tenaga Pengawas Infrastruktur
270,"[<div class=""article__date"">20/02/2018, 15:15 WIB</div>]",Kompascom,"Hari Ini, Menteri Basuki Tinjau Bendungan Sei Gong"
271,"[<div class=""article__date"">20/02/2018, 13:14 WIB</div>]",Kompascom,"Waskita Karya Akui Lalai, Ini Kata Basuki"
272,"[<div class=""article__date"">20/02/2018, 11:16 WIB</div>]",Kompascom,"Imbas Kecelakaan Infrastruktur, Menteri PUPR Kumpulkan BUJT "
273,"[<div class=""article__date"">19/02/2018, 11:40 WIB</div>]",Kompascom,Kementerian PUPR Evaluasi Jatuhnya Cetakan Konstruksi Tol Becakayu
274,"[<div class=""article__date"">17/02/2018, 12:22 WIB</div>]",Kompascom,"Menteri PUPR Hentikan Sementara Semua Proyek Infrastruktur yang ""Elevated"""
