,date,media,newstitle
275,"[<div class=""article__date"">17/02/2018, 07:41 WIB</div>]",Kompascom,Basuki Menangis Lihat Kerusakan Stadion Utama GBK
276,"[<div class=""article__date"">15/02/2018, 23:54 WIB</div>]",Kompascom,Basuki Singgung Kecelakaan Infrastruktur di Forum Akademisi UGM
277,"[<div class=""article__date"">15/02/2018, 15:38 WIB</div>]",Kompascom,"Hari Ini, Basuki Sambangi Rusun Mahasiswa UGM"
278,"[<div class=""article__date"">12/02/2018, 20:00 WIB</div>]",Kompascom,"Cegah Banjir, Dinas PUPR Depok Normalisasi Kali dan Situ"
279,"[<div class=""article__date"">12/02/2018, 19:35 WIB</div>]",Kompascom,"Terkait KPR FLPP, PUPR Segera Teken Kontrak dengan BTN"
280,"[<div class=""article__date"">07/02/2018, 08:18 WIB</div>]",Kompascom,Basuki akan Bersikap Keras Jika Pegawai Kementerian PUPR Berpolitik
281,"[<div class=""article__date"">07/02/2018, 07:00 WIB</div>]",Kompascom,"Banjir Rob di Pantura Semarang Tak Kunjung Surut, Ini Kata Menteri Basuki"
282,"[<div class=""article__date"">05/02/2018, 21:00 WIB</div>]",Kompascom,Kementerian PUPR Targetkan Pembersihan Longsor Puncak Selesai Sepekan
283,"[<div class=""article__date"">05/02/2018, 17:00 WIB</div>]",Kompascom,"Banjir Masih Ancam Jakarta, Ini Antisipasi Pemerintah"
284,"[<div class=""article__date"">02/02/2018, 10:30 WIB</div>]",Kompascom,Basuki Sebut Alat Konstruksi Proyek DDT Baru
285,"[<div class=""article__date"">26/01/2018, 06:04 WIB</div>]",Kompascom,"Banyak Proyek Infrastruktur, Basuki Mengaku Tak Kewalahan"
286,"[<div class=""article__date"">24/01/2018, 14:00 WIB</div>]",Kompascom,Kontraktor Kecil dan Menengah Kuasai Proyek Kementerian PUPR
287,"[<div class=""article__date"">24/01/2018, 11:00 WIB</div>]",Kompascom,"Pulang Kerja, Dua Menteri Jokowi Asyik ""Nge-band"""
288,"[<div class=""article__date"">24/01/2018, 10:00 WIB</div>]",Kompascom,Kementerian PUPR Segera Umumkan Komite Keselamatan Konstruksi
289,"[<div class=""article__date"">18/01/2018, 16:43 WIB</div>]",Kompascom,"Jumat, Kementerian PUPR Umumkan Hasil Audit Insiden LRT"
290,"[<div class=""article__date"">17/01/2018, 14:39 WIB</div>]",Kompascom,"Kecelakaan Kerja Kerap Terjadi, Komisi V DPR Panggil Kementerian PUPR"
291,"[<div class=""article__date"">16/01/2018, 09:34 WIB</div>]",Kompascom,"Soal Ambrolnya Mezanin BEI, Ini Kata Menteri Basuki"
292,"[<div class=""article__date"">15/01/2018, 12:10 WIB</div>]",Kompascom,DKI Koordinasi dengan Kementerian PUPR untuk Renovasi Museum Bahari
293,"[<div class=""article__date"">11/01/2018, 13:25 WIB</div>]",Kompascom,Kementerian PUPR Terjunkan Tim Khusus Pasca Mezanin BEI Ambruk
294,"[<div class=""article__date"">10/01/2018, 22:00 WIB</div>]",Kompascom,"Basuki: Semua ""Venue"" untuk Asian Games Sudah Siap"
295,"[<div class=""article__date"">05/01/2018, 21:41 WIB</div>]",Kompascom,"Tahun Ini, Kementerian PUPR Mulai Bangun Irigasi Premium"
296,"[<div class=""article__date"">05/01/2018, 16:27 WIB</div>]",Kompascom,"Kejar Target Sejuta Rumah, 120 Pejabat Kementerian PUPR Dilantik"
297,"[<div class=""article__date"">02/01/2018, 16:20 WIB</div>]",Kompascom,Kementerian PUPR Wajibkan Alat Berat Diregistrasi
298,"[<div class=""article__date"">29/12/2017, 12:39 WIB</div>]",Kompascom,"Sudah Rp 13,8 Triliun Anggaran yang Dibelanjakan Kementerian PUPR"
299,"[<div class=""article__date"">29/12/2017, 12:25 WIB</div>]",Kompascom,"Soal SUGBK untuk Laga Vs Islandia, PSSI Bersurat ke Kementerian PUPR"
300,"[<div class=""article__date"">15/12/2017, 06:36 WIB</div>]",Kompascom,"Jelang Tutup Tahun, Penyerapan Anggaran Kementerian PUPR 90,48 Persen"
301,"[<div class=""article__date"">14/12/2017, 13:00 WIB</div>]",Kompascom,"Kementerian PUPR Siapkan Rp 11,24 Triliun untuk Program Padat Karya "
302,"[<div class=""article__date"">13/12/2017, 23:30 WIB</div>]",Kompascom,"Bertemu Menteri PUPR, Fadli Zon Sempat Bahas Pembangunan Gedung DPR"
303,"[<div class=""article__date"">13/12/2017, 21:46 WIB</div>]",Kompascom,Pembangunan Tol Bawen-Yogyakarta Mundur Setahun
304,"[<div class=""article__date"">12/12/2017, 07:26 WIB</div>]",Kompascom,Saatnya Teknologi Sosrobahu Jadi Tuan Rumah di Negeri Sendiri
305,"[<div class=""article__date"">11/12/2017, 22:00 WIB</div>]",Kompascom,"Resmi, ""Pier Head"" Perdana Tol Layang Jakarta-Cikampek Diputar"
306,"[<div class=""article__date"">11/12/2017, 20:56 WIB</div>]",Kompascom,"Pulang dari Turki, Jokowi akan Resmikan Tol Surabaya-Mojokerto"
307,"[<div class=""article__date"">11/12/2017, 19:29 WIB</div>]",Kompascom,"Dianggap Tidak Adil, Ini Jawaban Basuki kepada Kontraktor Daerah"
308,"[<div class=""article__date"">11/12/2017, 14:04 WIB</div>]",Kompascom,Kementerian PUPR Telah Melelang 1.320 Paket Pekerjaan
309,"[<div class=""article__date"">07/12/2017, 18:30 WIB</div>]",Kompascom,Begini Cara Basuki Cegah Korupsi di Kementerian PUPR
310,"[<div class=""article__date"">07/12/2017, 11:00 WIB</div>]",Kompascom,Kementerian PUPR Jadikan REI Mitra Terbaik Bangun Sejuta Rumah
311,"[<div class=""article__date"">07/12/2017, 09:43 WIB</div>]",Kompascom,"10 Tahun Pertama Bangun Tol, Investor Pasti Rugi"
312,"[<div class=""article__date"">06/12/2017, 18:30 WIB</div>]",Kompascom,"Kata Basuki, Macet di Tol karena Pemerintah Terlambat Membangun"
313,"[<div class=""article__date"">04/12/2017, 10:00 WIB</div>]",Kompascom,"DPR Tuding Jalan Tol Dikuasai ""Aseng"", Ini Jawaban Basuki"
314,"[<div class=""article__date"">01/12/2017, 22:00 WIB</div>]",Kompascom,"Meski Sering Macet, Kenaikan Tarif Tol Dalam Kota Disetujui Pemerintah"
315,"[<div class=""article__date"">28/11/2017, 16:13 WIB</div>]",Kompascom,Indonesia Tak Perlu Lagi Impor Bentang Panjang Jembatan
316,"[<div class=""article__date"">28/11/2017, 13:42 WIB</div>]",Kompascom,"Ditawarkan ke Investor, Bendungan Tiga Dihaji Tak Laku"
317,"[<div class=""article__date"">28/11/2017, 11:39 WIB</div>]",Kompascom,Basuki Ajak Warga Tanam Pohon di Sekitar Bendungan Raknamo 
318,"[<div class=""article__date"">28/11/2017, 09:05 WIB</div>]",Kompascom,Bendungan Terbesar di NTT Dibangun Awal 2018
319,"[<div class=""article__date"">27/11/2017, 10:01 WIB</div>]",Kompascom,"Tabuh Drum lalu Nyanyi ""Sio Mama"", Menteri Basuki Tuai Tepuk Tangan"
320,"[<div class=""article__date"">24/11/2017, 16:44 WIB</div>]",Kompascom,Duet Tim Basuki-TNI Targetkan 366 Kilometer Trans Papua Tersambung 
321,"[<div class=""article__date"">23/11/2017, 21:46 WIB</div>]",Kompascom,Ini Manfaat Bendungan Kuningan bagi Masyarakat Sekitar...
322,"[<div class=""article__date"">23/11/2017, 14:30 WIB</div>]",Kompascom,"Tunggu Jadwal Presiden, Tol Surabaya-Mojokerto Siap Diresmikan"
323,"[<div class=""article__date"">23/11/2017, 12:20 WIB</div>]",Kompascom,"Bersama Kadis PUPR, Wali Kota Mojokerto Diduga Ikut Suap Pimpinan DPRD"
324,"[<div class=""article__date"">23/11/2017, 09:09 WIB</div>]",Kompascom,"Kawasan GBK Senayan, Nostalgia Sri Mulyani Kala Muda"
325,"[<div class=""article__date"">22/11/2017, 23:59 WIB</div>]",Kompascom,Saat Basuki dan Sri Mulyani Unjuk Kebolehan Bermain Bola
326,"[<div class=""article__date"">22/11/2017, 14:28 WIB</div>]",Kompascom,Bendung Rentang Terus Berbenah Menyambut Asian Games 2018
327,"[<div class=""article__date"">22/11/2017, 11:17 WIB</div>]",Kompascom,"2017 Tinggal Sebulan Lagi, Rumah Khusus Terbangun Baru 5.083 Unit"
328,"[<div class=""article__date"">19/11/2017, 18:34 WIB</div>]",Kompascom,Kementerian PUPR Segera Keluarkan Rekomendasi untuk Gedung Baru DPR
329,"[<div class=""article__date"">19/11/2017, 10:53 WIB</div>]",Kompascom,"Hari Ini, Pemerintah Serahkan DIM RUU Pertanahan ke DPR"
330,"[<div class=""article__date"">16/11/2017, 06:44 WIB</div>]",Kompascom,"Supaya Mudah Bangun Rumah, Pengembang Wajib Terdaftar di Kemenkumham"
331,"[<div class=""article__date"">15/11/2017, 11:30 WIB</div>]",Kompascom,UBC Expo Kembali Digelar di Kementerian PUPR
332,"[<div class=""article__date"">15/11/2017, 09:50 WIB</div>]",Kompascom,Menteri PUPR: DPR Enggak Harus Bangun Gedung Baru dari Nol
333,"[<div class=""article__date"">14/11/2017, 20:30 WIB</div>]",Kompascom,"Desain Bendungan Lolak Berubah, Anggaran Membengkak "
334,"[<div class=""article__date"">14/11/2017, 19:30 WIB</div>]",Kompascom,"Terima Sertifikat, Kementerian PUPR Kini Bisa Revitalisasi Situ"
335,"[<div class=""article__date"">14/11/2017, 11:51 WIB</div>]",Kompascom,"Basuki Ingatkan PP Bangun Bendungan Harus ""Zero Accident"""
336,"[<div class=""article__date"">13/11/2017, 13:30 WIB</div>]",Kompascom,"Awal Tahun, Basuki Bakal Cek Kembali Hasil Kerja Kontraktor China"
337,"[<div class=""article__date"">11/11/2017, 19:30 WIB</div>]",Kompascom,Tahun 2018 Ditjen Bina Marga Kementerian PUPR Bangun 3.331 Km Jalan Baru
338,"[<div class=""article__date"">10/11/2017, 23:26 WIB</div>]",Kompascom,Ini Cara Pemerintah Hapus Wajah Kumuh Kampung Nelayan
339,"[<div class=""article__date"">08/11/2017, 15:27 WIB</div>]",Kompascom,"Dijajal Basuki Semalam, Ini Tampilan Baru Stadion Renang GBK Senayan"
340,"[<div class=""article__date"">08/11/2017, 14:35 WIB</div>]",Kompascom,Indonesia-Korsel Kerja Sama Garap SPAM Karian
341,"[<div class=""article__date"">07/11/2017, 14:14 WIB</div>]",Kompascom,315 Perusahaan Konstruksi Padati Indonesia Infrastructure Week
342,"[<div class=""article__date"">06/11/2017, 17:00 WIB</div>]",Kompascom,"Dituntut 12 Tahun, Musa Minta Pejabat PUPR Juga Dijadikan Tersangka"
343,"[<div class=""article__date"">06/11/2017, 15:00 WIB</div>]",Kompascom,Kementerian PUPR Bangun 19 Jembatan di Sabuk Merah Perbatasan NTT pada 2018
344,"[<div class=""article__date"">03/11/2017, 23:38 WIB</div>]",Kompascom,"Hanya 0,5 Persen Masyarakat yang Tertarik DP Rumah 1 Persen"
345,"[<div class=""article__date"">31/10/2017, 09:09 WIB</div>]",Kompascom,"Soal DP Rumah 0 Persen, Pemerintah Pusat Serahkan ke Pemda"
346,"[<div class=""article__date"">30/10/2017, 22:00 WIB</div>]",Kompascom,VIDEO: Menteri PUPR Sidak Perombakan Drainase Istana
347,"[<div class=""article__date"">30/10/2017, 16:00 WIB</div>]",Kompascom,"Kecelakaan Tol Paspro Makan Korban, Bisakah Waskita Dipidana?"
348,"[<div class=""article__date"">30/10/2017, 14:38 WIB</div>]",Kompascom,"Basuki: Ke Depan Tak Perlu Pusat Belanja dan ""Supermarket"" Gede"
349,"[<div class=""article__date"">28/10/2017, 20:48 WIB</div>]",Kompascom,"Basuki Sindir Generasi ""Zaman Now"" Kementerian PUPR"
350,"[<div class=""article__date"">26/10/2017, 21:09 WIB</div>]",Kompascom,"Basuki: Sudah Dapat ISO, Kelakuan Harus Berubah"
351,"[<div class=""article__date"">26/10/2017, 17:37 WIB</div>]",Kompascom,Kementerian PUPR Bangun 1016 meter Jembatan di Paralel Perbatasan
352,"[<div class=""article__date"">24/10/2017, 18:36 WIB</div>]",Kompascom,Warga Gugat Kementerian PUPR soal Pembebasan Lahan Tol Malang-Pandaan
353,"[<div class=""article__date"">23/10/2017, 20:45 WIB</div>]",Kompascom,Menteri PUPR: Tak Ada Rencana Bangun Tol dari Kulonprogo ke Borobudur
354,"[<div class=""article__date"">20/10/2017, 10:03 WIB</div>]",Kompascom,Menteri PUPR Sidak Proyek Drainase Senilai Rp 44 Miliar di Istana
355,"[<div class=""article__date"">17/10/2017, 23:00 WIB</div>]",Kompascom,Pembangunan Gedung baru DPR Bakal Diserahkan ke Kementerian PUPR
356,"[<div class=""article__date"">15/10/2017, 16:26 WIB</div>]",Kompascom,Kementerian PUPR Awasi Perbaikan Jalan Rusak di Medan yang Dikeluhkan Jokowi
357,"[<div class=""article__date"">12/10/2017, 18:00 WIB</div>]",Kompascom,Kementerian PUPR Minta Swasta Ikut Kembangkan TOD
358,"[<div class=""article__date"">12/10/2017, 15:00 WIB</div>]",Kompascom,"Arie S Moerwanto, Alumnus Pertama Asia Terima Penghargaan IHE Delft"
359,"[<div class=""article__date"">08/10/2017, 10:02 WIB</div>]",Kompascom,"Dapat Tambahan Rp 475 Miliar, Ini Program Baru Kementerian PUPR"
360,"[<div class=""article__date"">24/08/2017, 08:00 WIB</div>]",Kompascom,PUPR Dapat Tambahan Anggaran Rp 475 Miliar di RAPBN 2018
361,"[<div class=""article__date"">23/08/2017, 14:11 WIB</div>]",Kompascom,"Lihat Separator Membahayakan, Laporkan Melalui Aplikasi Ini"
362,"[<div class=""article__date"">21/08/2017, 15:15 WIB</div>]",Kompascom,Kementrian PUPR Upayakan Wajah Baru Permukiman Indonesia
363,"[<div class=""article__date"">19/08/2017, 22:10 WIB</div>]",Kompascom,"Jelang Idul Adha, Posko Kementerian PUPR Kembali Diaktifkan"
364,"[<div class=""article__date"">19/08/2017, 21:52 WIB</div>]",Kompascom,"Soal Biaya Sertifikasi, Kementerian PUPR Pilih Jemput Bola"
365,"[<div class=""article__date"">19/08/2017, 21:15 WIB</div>]",Kompascom,"Anggaran Ratusan Triliun, Mau Bangun Apa Kementerian Pimpinan Basuki?"
366,"[<div class=""article__date"">19/08/2017, 19:58 WIB</div>]",Kompascom,"Tahun 2018, Alokasi Anggaran Kementerian PUPR Rp 106,9 Triliun"
367,"[<div class=""article__date"">16/08/2017, 17:18 WIB</div>]",Kompascom,Kementerian PUPR Tunggu Permintaan Resmi DPR Soal Gedung Baru
368,"[<div class=""article__date"">15/08/2017, 07:00 WIB</div>]",Kompascom,"Mau Bangun Apartemen, DPR Harus Kantongi Rekomendasi Kementerian PUPR"
369,"[<div class=""article__date"">15/08/2017, 06:22 WIB</div>]",Kompascom,"Kajian Pembangunan Gedung DPR, Kementerian PUPR Tunggu Usul DPR"
370,"[<div class=""article__date"">14/08/2017, 18:24 WIB</div>]",Kompascom,Basuki Uji Pegawainya di Sidang Doktoral Undip
371,"[<div class=""article__date"">09/08/2017, 07:40 WIB</div>]",Kompascom,Basuki: Jangan Berhenti Belajar... 
372,"[<div class=""article__date"">08/08/2017, 11:48 WIB</div>]",Kompascom,Kementerian PU Belum Pernah Audit Konstruksi Gedung DPR Sejak 2009
373,"[<div class=""article__date"">03/08/2017, 11:57 WIB</div>]",Kompascom,KPK Geledah Kantor Bupati dan Kantor PUPR Bengkalis 
374,"[<div class=""article__date"">01/08/2017, 18:59 WIB</div>]",Kompascom,Kementerian PUPR Bangun Stadion Mini di Perbatasan Indonesia-Timor Leste
375,"[<div class=""article__date"">18/07/2017, 23:16 WIB</div>]",Kompascom,Menteri PUPR Terima Gelar Perekayasa Utama Kehormatan 2017
376,"[<div class=""article__date"">18/07/2017, 16:53 WIB</div>]",Kompascom,Menteri PUPR: Bukan Berarti Dana Haji Dipakai untuk Bangun Jembatan
377,"[<div class=""article__date"">18/07/2017, 11:19 WIB</div>]",Kompascom,Kementerian PUPR Siapkan SLF Simpang Susun Semanggi
378,"[<div class=""article__date"">16/07/2017, 14:14 WIB</div>]",Kompascom,Djarot Minta Izin ke Menteri PUPR untuk Kelola Kolong Tol di Jakarta 
379,"[<div class=""article__date"">15/07/2017, 07:17 WIB</div>]",Kompascom,Gedung BBWS Citarum Milik Kementrian PUPR Terbakar 
380,"[<div class=""article__date"">07/07/2017, 06:16 WIB</div>]",Kompascom,"Sultan Tolak Tol di Yogyakarta, Kementerian PUPR Janji Ajak Dialog"
381,"[<div class=""article__date"">06/07/2017, 19:00 WIB</div>]",Kompascom,Dinas PUPR Kota Bekasi Akan Koordinasi dengan Kementerian soal Jalan Aspal Dicampur Sampah Plastik
382,"[<div class=""article__date"">06/07/2017, 15:06 WIB</div>]",Kompascom,Kementerian PUPR Kaji Pengalaman Perpindahan Ibu Kota Dunia
383,"[<div class=""article__date"">02/07/2017, 18:00 WIB</div>]",Kompascom,Basuki Pastikan Pemotongan Anggaran Tak Ganggu Proyek Infrastruktur 
384,"[<div class=""article__date"">02/07/2017, 16:11 WIB</div>]",Kompascom,Anggaran Kementerian PUPR Dipangkas Rp 517 Miliar
385,"[<div class=""article__date"">25/06/2017, 18:52 WIB</div>]",Kompascom,"Dalam 5 Tahun, Indonesia Punya Ruang Terbuka Hijau 249,2 Hektar"
386,"[<div class=""article__date"">24/06/2017, 08:42 WIB</div>]",Kompascom,Kementerian PUPR Restorasi Kawasan Basah Terluas di Asia Tenggara
387,"[<div class=""article__date"">23/06/2017, 11:31 WIB</div>]",Kompascom,Menhub dan Menteri PUPR Ajak Sopir Bus Makan Nasi Kebuli
388,"[<div class=""article__date"">21/06/2017, 04:22 WIB</div>]",Kompascom,"Belanja Infrastruktur Kementerian PUPR Capai Rp 30,83 Triliun"
389,"[<div class=""article__date"">19/06/2017, 12:30 WIB</div>]",Kompascom,Mengintip Green Building Kementerian PUPR
390,"[<div class=""article__date"">22/05/2017, 17:48 WIB</div>]",Kompascom,"Posko Sapta Taruna PUPR, Penyelamat Para Pemudik di Kondisi Darurat"
391,"[<div class=""article__date"">17/05/2017, 18:13 WIB</div>]",Kompascom,Operasional Koridor 13 Transjakarta Tunggu Sertifikat Kelaikan Kementerian PUPR
392,"[<div class=""article__date"">15/05/2017, 22:20 WIB</div>]",Kompascom,Pengusaha Didakwa Suap Tiga Anggota DPR dan Seorang Pejabat PUPR
393,"[<div class=""article__date"">03/05/2017, 12:37 WIB</div>]",Kompascom,Staf Menteri PUPR Ini Jelaskan 3 Alasan Perlunya Reklamasi
394,"[<div class=""article__date"">01/05/2017, 20:49 WIB</div>]",Kompascom,"Menteri PUPR, Pramono Anung, dan Jembatan Ngadiluwih Kediri"
395,"[<div class=""article__date"">29/04/2017, 10:14 WIB</div>]",Kompascom,Menteri PUPR Blusukan ke Mega Proyek Jalan Lingkar
396,"[<div class=""article__date"">28/04/2017, 19:04 WIB</div>]",Kompascom,Bupati Pandeglang Minta Kementerian PUPR Perbaiki Jalan Rusak
397,"[<div class=""article__date"">21/04/2017, 11:09 WIB</div>]",Kompascom,Kementerian PUPR Gelar Edukasi Publik Penataan Lingkungan
398,"[<div class=""article__date"">20/04/2017, 22:48 WIB</div>]",Kompascom,Kementerian PUPR Edukasi Publik Soal Penataan Bangunan dan Lingkungan
399,"[<div class=""article__date"">20/04/2017, 21:04 WIB</div>]",Kompascom,Menteri PUPR: Masa Cuma Bikin Bendungan 7 Tahun? Karalloe Harus Dipercepat
400,"[<div class=""article__date"">19/04/2017, 15:38 WIB</div>]",Kompascom,Kapolri Teken MoU dengan Tujuh Lembaga
401,"[<div class=""article__date"">19/04/2017, 13:24 WIB</div>]",Kompascom,KPK Perpanjang Masa Penahanan Politisi PKB Musa Zainudin  
402,"[<div class=""article__date"">12/04/2017, 22:30 WIB</div>]",Kompascom,"Ganti Heli setelah Mendarat Darurat, Menteri PUPR Tiba di Bendungan Karangloe"
403,"[<div class=""article__date"">12/04/2017, 16:26 WIB</div>]",Kompascom,"Pilot Kena Serangan Jantung, Heli Berpenumpang Menteri PUPR Mendarat Darurat"
404,"[<div class=""article__date"">12/04/2017, 15:42 WIB</div>]",Kompascom,Djarot: Rusun Jatinegara Bocor Dibangun Kementerian PUPR
405,"[<div class=""article__date"">31/03/2017, 08:15 WIB</div>]",Kompascom,Pejabat PUPR Terbukti Gunakan Suap untuk Kampanye Cagub di Halmahera Timur
406,"[<div class=""article__date"">29/03/2017, 12:06 WIB</div>]",Kompascom,Mantan Pejabat PUPR Divonis 6 Tahun Penjara
407,"[<div class=""article__date"">22/03/2017, 08:15 WIB</div>]",Kompascom,"Hari Air Dunia, Kementerian PUPR Ajak Komunitas dan Masyarakat Jaga Lingkungan"
408,"[<div class=""article__date"">20/03/2017, 18:51 WIB</div>]",Kompascom,"Bacakan Nota Pembelaan, Mantan Pejabat PUPR Menangis"
