"url","Image","Image_alt","Image_link","Description 2","Description 2_link","Det News Date"
"https://www.merdeka.com/tag/kementerian-pupr/index6/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/29/1014070/140x70/kementerian-pupr-mulai-hitung-kerugian-negara-akibat-gempa-dan-tsunami-sulteng.jpg","Kementerian PUPR mulai hitung kerugian negara akibat gempa dan tsunami Sulteng","https://www.merdeka.com/uang/kementerian-pupr-mulai-hitung-kerugian-negara-akibat-gempa-dan-tsunami-sulteng.html","Kementerian PUPR mulai hitung kerugian negara akibat gempa dan tsunami Sulteng","https://www.merdeka.com/uang/kementerian-pupr-mulai-hitung-kerugian-negara-akibat-gempa-dan-tsunami-sulteng.html","Sekitar 3 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/27/1013639/250x125/resmi-dibuka-tol-depok-antasari-gratis-selama-seminggu.jpg","Resmi dibuka, tol Depok-Antasari gratis selama seminggu","https://www.merdeka.com/uang/resmi-dibuka-tol-depok-antasari-gratis-selama-seminggu.html","Resmi dibuka, tol Depok-Antasari gratis selama seminggu","https://www.merdeka.com/uang/resmi-dibuka-tol-depok-antasari-gratis-selama-seminggu.html","Sekitar 3 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/22/1012249/140x70/kementerian-pupr-terus-tingkatkan-konektivitas-kawasan-perbatasan-rev-1.jpg","Kementerian PUPR terus tingkatkan konektivitas kawasan perbatasan","https://www.merdeka.com/peristiwa/kementerian-pupr-terus-tingkatkan-konektivitas-kawasan-perbatasan.html","Kementerian PUPR terus tingkatkan konektivitas kawasan perbatasan","https://www.merdeka.com/peristiwa/kementerian-pupr-terus-tingkatkan-konektivitas-kawasan-perbatasan.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/20/1011851/140x70/kementerian-pu-pr-kebut-penyelesaian-tol-cisumdawu-di-desember-2019.jpg","Kementerian PU-PR kebut penyelesaian tol Cisumdawu di Desember 2019","https://www.merdeka.com/uang/kementerian-pu-pr-kebut-penyelesaian-tol-cisumdawu-di-desember-2019.html","Kementerian PU-PR kebut penyelesaian tol Cisumdawu di Desember 2019","https://www.merdeka.com/uang/kementerian-pu-pr-kebut-penyelesaian-tol-cisumdawu-di-desember-2019.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/20/1011821/140x70/lahan-proyek-jalan-perbatasan-sudah-bebas-4877-persen.jpg","Lahan proyek jalan perbatasan sudah bebas 48,77 persen","https://www.merdeka.com/uang/lahan-proyek-jalan-perbatasan-sudah-bebas-4877-persen.html","Lahan proyek jalan perbatasan sudah bebas 48,77 persen","https://www.merdeka.com/uang/lahan-proyek-jalan-perbatasan-sudah-bebas-4877-persen.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/19/1011379/140x70/kementerian-pupr-terus-dorong-inovasi-teknologi-pembangunan-terowongan.jpg","Kementerian PUPR terus dorong inovasi teknologi pembangunan terowongan","https://www.merdeka.com/uang/kementerian-pupr-terus-dorong-inovasi-teknologi-pembangunan-terowongan.html","Kementerian PUPR terus dorong inovasi teknologi pembangunan terowongan","https://www.merdeka.com/uang/kementerian-pupr-terus-dorong-inovasi-teknologi-pembangunan-terowongan.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/17/1010756/140x70/catat-tarif-tol-jorr-menjadi-rp-15000-berlaku-akhir-september-2018.jpg","Catat, tarif tol JORR menjadi Rp 15.000 berlaku akhir September 2018","https://www.merdeka.com/uang/catat-tarif-tol-jorr-menjadi-rp-15000-berlaku-akhir-september-2018.html","Catat, tarif tol JORR menjadi Rp 15.000 berlaku akhir September 2018","https://www.merdeka.com/uang/catat-tarif-tol-jorr-menjadi-rp-15000-berlaku-akhir-september-2018.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/14/1010247/140x70/pembangunan-selesai-tol-depok-antasari-tunggu-uji-kelayakan-operasi.jpg","Pembangunan selesai, tol Depok-Antasari tunggu uji kelayakan operasi","https://www.merdeka.com/uang/pembangunan-selesai-tol-depok-antasari-tunggu-uji-kelayakan-operasi.html","Pembangunan selesai, tol Depok-Antasari tunggu uji kelayakan operasi","https://www.merdeka.com/uang/pembangunan-selesai-tol-depok-antasari-tunggu-uji-kelayakan-operasi.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/14/1010235/140x70/ganti-rugi-lahan-dibayar-oktober-tol-kunciran--serpong-ditarget-rampung-april-2019.jpg","Ganti rugi lahan dibayar Oktober, tol Kunciran - Serpong ditarget rampung April 2019","https://www.merdeka.com/uang/ganti-rugi-lahan-dibayar-oktober-tol-kunciran-serpong-ditarget-rampung-april-2019.html","Ganti rugi lahan dibayar Oktober, tol Kunciran - Serpong ditarget rampung April 2019","https://www.merdeka.com/uang/ganti-rugi-lahan-dibayar-oktober-tol-kunciran-serpong-ditarget-rampung-april-2019.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/13/1010031/140x70/pupr-optimis-program-satu-juta-rumah-capai-target-di-tahun-ini.jpg","PUPR optimis program satu juta rumah capai target di tahun ini","https://www.merdeka.com/uang/pupr-optimis-program-satu-juta-rumah-capai-target-di-tahun-ini.html","PUPR optimis program satu juta rumah capai target di tahun ini","https://www.merdeka.com/uang/pupr-optimis-program-satu-juta-rumah-capai-target-di-tahun-ini.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/10/1009377/140x70/menengok-nasib-terkini-fasilitas-asian-games-2018.jpg","Menengok nasib terkini fasilitas Asian Games 2018","https://www.merdeka.com/uang/menengok-nasib-terkini-fasilitas-asian-games-2018.html","Menengok nasib terkini fasilitas Asian Games 2018","https://www.merdeka.com/uang/menengok-nasib-terkini-fasilitas-asian-games-2018.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/10/1009262/140x70/kementerian-pupr-apresiasi-insan-pendukung-keberhasilan-asian-games-2018.jpg","Kementerian PUPR apresiasi insan pendukung keberhasilan Asian Games 2018","https://www.merdeka.com/uang/kementerian-pupr-apresiasi-insan-pendukung-keberhasilan-asian-games-2018.html","Kementerian PUPR apresiasi insan pendukung keberhasilan Asian Games 2018","https://www.merdeka.com/uang/kementerian-pupr-apresiasi-insan-pendukung-keberhasilan-asian-games-2018.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/10/1009225/140x70/kadin-ntb-buka-toko-bahan-bangunan-permudah-masyarakat-bangun-rumah-pasca-gempa.jpg","Kadin NTB buka toko bahan bangunan permudah masyarakat bangun rumah pasca gempa","https://www.merdeka.com/uang/kadin-ntb-buka-toko-bahan-bangunan-permudah-masyarakat-bangun-rumah-pasca-gempa.html","Kadin NTB buka toko bahan bangunan permudah masyarakat bangun rumah pasca gempa","https://www.merdeka.com/uang/kadin-ntb-buka-toko-bahan-bangunan-permudah-masyarakat-bangun-rumah-pasca-gempa.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/10/1009205/140x70/jurus-pupr-kebut-pembangunan-rumah-korban-gempa-tanpa-libatkan-kontraktor.jpeg","Jurus PUPR kebut pembangunan rumah korban gempa tanpa libatkan kontraktor","https://www.merdeka.com/uang/jurus-pupr-kebut-pembangunan-rumah-korban-gempa-tanpa-libatkan-kontraktor.html","Jurus PUPR kebut pembangunan rumah korban gempa tanpa libatkan kontraktor","https://www.merdeka.com/uang/jurus-pupr-kebut-pembangunan-rumah-korban-gempa-tanpa-libatkan-kontraktor.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/09/1009013/140x70/menteri-basuki-manfaatkan-teknologi-hidrologi-perbaiki-irigasi-ri.jpeg","Menteri Basuki manfaatkan teknologi hidrologi perbaiki irigasi RI","https://www.merdeka.com/uang/menteri-basuki-manfaatkan-teknologi-hidrologi-perbaiki-irigasi-ri.html","Menteri Basuki manfaatkan teknologi hidrologi perbaiki irigasi RI","https://www.merdeka.com/uang/menteri-basuki-manfaatkan-teknologi-hidrologi-perbaiki-irigasi-ri.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/08/1008889/140x70/menteri-basuki-ingin-indonesia-contek-korea-selatan-dalam-manajemen-sumber-daya-air.jpg","Menteri Basuki siap contek Korea Selatan dalam manajemen Sumber Daya Air","https://www.merdeka.com/uang/menteri-basuki-ingin-indonesia-contek-korea-selatan-dalam-manajemen-sumber-daya-air.html","Menteri Basuki siap contek Korea Selatan dalam manajemen Sumber Daya Air","https://www.merdeka.com/uang/menteri-basuki-ingin-indonesia-contek-korea-selatan-dalam-manajemen-sumber-daya-air.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/08/1008879/140x70/menteri-basuki-ingin-ahli-teknik-hidraulik-buat-inovasi-sumber-daya-air.jpg","Menteri Basuki ingin ahli teknik hidraulik buat inovasi sumber daya air","https://www.merdeka.com/uang/menteri-basuki-ingin-ahli-teknik-hidraulik-buat-inovasi-sumber-daya-air.html","Menteri Basuki ingin ahli teknik hidraulik buat inovasi sumber daya air","https://www.merdeka.com/uang/menteri-basuki-ingin-ahli-teknik-hidraulik-buat-inovasi-sumber-daya-air.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/07/1008687/140x70/jalan-aspal-dibangun-transportasi-di-kabupaten-mahulu-tak-lagi-lewat-sungai-mahakam.jpg","Jalan aspal dibangun, transportasi di Kabupaten Mahulu tak lagi lewat Sungai Mahakam","https://www.merdeka.com/uang/jalan-aspal-dibangun-transportasi-di-kabupaten-mahulu-tak-lagi-lewat-sungai-mahakam.html","Jalan aspal dibangun, transportasi di Kabupaten Mahulu tak lagi lewat Sungai Mahakam","https://www.merdeka.com/uang/jalan-aspal-dibangun-transportasi-di-kabupaten-mahulu-tak-lagi-lewat-sungai-mahakam.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/06/1008599/140x70/kementerian-pu-pr-bangunkan-jalan-masyarakat-pedalaman-di-perbatasan-kalimantan.jpg","Kementerian PU-PR bangunkan jalan masyarakat pedalaman di perbatasan Kalimantan","https://www.merdeka.com/uang/kementerian-pu-pr-bangunkan-jalan-masyarakat-pedalaman-di-perbatasan-kalimantan.html","Kementerian PU-PR bangunkan jalan masyarakat pedalaman di perbatasan Kalimantan","https://www.merdeka.com/uang/kementerian-pu-pr-bangunkan-jalan-masyarakat-pedalaman-di-perbatasan-kalimantan.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/05/1008012/140x70/jalan-perbatasan-kalimantan-sepanjang-1070-km-selesai-2019.jpg","Jalan perbatasan Kalimantan sepanjang 1.070 Km selesai 2019","https://www.merdeka.com/uang/jalan-perbatasan-kalimantan-sepanjang-1070-km-selesai-2019.html","Jalan perbatasan Kalimantan sepanjang 1.070 Km selesai 2019","https://www.merdeka.com/uang/jalan-perbatasan-kalimantan-sepanjang-1070-km-selesai-2019.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index7/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/09/01/1007112/140x70/bertemu-menteri-pupr-wagub-ntb-minta-tambahan-alat-berat.jpg","Bertemu Menteri PUPR, Wagub NTB minta tambahan alat berat","https://www.merdeka.com/uang/bertemu-menteri-pupr-wagub-ntb-minta-tambahan-alat-berat.html","Bertemu Menteri PUPR, Wagub NTB minta tambahan alat berat","https://www.merdeka.com/uang/bertemu-menteri-pupr-wagub-ntb-minta-tambahan-alat-berat.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/31/1007059/250x125/pemerintah-hadiahi-rumah-untuk-atlet-peraih-emas-di-asian-games-2018.jpg","Pemerintah hadiahi rumah untuk atlet peraih emas di Asian Games 2018","https://www.merdeka.com/uang/pemerintah-hadiahi-rumah-untuk-atlet-peraih-emas-di-asian-games-2018.html","Pemerintah hadiahi rumah untuk atlet peraih emas di Asian Games 2018","https://www.merdeka.com/uang/pemerintah-hadiahi-rumah-untuk-atlet-peraih-emas-di-asian-games-2018.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/31/1007047/140x70/pemerintah-bakal-sediakan-bahan-bangunan-untuk-korban-gempa-lombok.jpg","Pemerintah bakal sediakan bahan bangunan untuk korban gempa Lombok","https://www.merdeka.com/uang/pemerintah-bakal-sediakan-bahan-bangunan-untuk-korban-gempa-lombok.html","Pemerintah bakal sediakan bahan bangunan untuk korban gempa Lombok","https://www.merdeka.com/uang/pemerintah-bakal-sediakan-bahan-bangunan-untuk-korban-gempa-lombok.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/31/1007034/140x70/pemerintah-kebut-pembangunan-fasilitas-umum-dan-rumah-masyarakat-lombok.jpg","Pemerintah kebut pembangunan fasilitas umum dan rumah masyarakat Lombok","https://www.merdeka.com/uang/pemerintah-kebut-pembangunan-fasilitas-umum-dan-rumah-masyarakat-lombok.html","Pemerintah kebut pembangunan fasilitas umum dan rumah masyarakat Lombok","https://www.merdeka.com/uang/pemerintah-kebut-pembangunan-fasilitas-umum-dan-rumah-masyarakat-lombok.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/31/1007003/140x70/pemerintah-beri-rp-50-juta-ke-tiap-kk-perbaiki-rumah-rusak-akibat-gempa.jpeg","Pemerintah beri Rp 50 juta ke tiap KK, perbaiki rumah rusak akibat gempa","https://www.merdeka.com/uang/pemerintah-beri-rp-50-juta-ke-tiap-kk-perbaiki-rumah-rusak-akibat-gempa.html","Pemerintah beri Rp 50 juta ke tiap KK, perbaiki rumah rusak akibat gempa","https://www.merdeka.com/uang/pemerintah-beri-rp-50-juta-ke-tiap-kk-perbaiki-rumah-rusak-akibat-gempa.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/31/1006887/140x70/pupr-kirim-198-cpns-dan-178-insinyur-bantu-warga-lombok-bangun-hunian-tahan-gempa.jpeg","PUPR kirim 198 CPNS dan 178 insinyur bantu warga Lombok bangun hunian tahan gempa","https://www.merdeka.com/uang/pupr-kirim-198-cpns-dan-178-insinyur-bantu-warga-lombok-bangun-hunian-tahan-gempa.html","PUPR kirim 198 CPNS dan 178 insinyur bantu warga Lombok bangun hunian tahan gempa","https://www.merdeka.com/uang/pupr-kirim-198-cpns-dan-178-insinyur-bantu-warga-lombok-bangun-hunian-tahan-gempa.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/30/1006815/140x70/selain-uang-rp-15-miliar-atlet-peraih-medali-ems-asian-games-dihadiahi-rumah.jpg","Selain uang Rp 1,5 miliar, atlet peraih medali ems Asian Games dihadiahi rumah","https://www.merdeka.com/peristiwa/selain-uang-rp-15-miliar-atlet-peraih-medali-ems-asian-games-dihadiahi-rumah.html","Selain uang Rp 1,5 miliar, atlet peraih medali ems Asian Games dihadiahi rumah","https://www.merdeka.com/peristiwa/selain-uang-rp-15-miliar-atlet-peraih-medali-ems-asian-games-dihadiahi-rumah.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/27/1005864/140x70/jadikan-manahan-sugbk-mini-kemen-pupr-siapkan-anggaran-rp-301-m.jpg","Jadikan Manahan SUGBK mini, Kemen PUPR siapkan anggaran Rp 301 M","https://www.merdeka.com/peristiwa/jadikan-manahan-sugbk-mini-kemen-pupr-siapkan-anggaran-rp-301-m.html","Jadikan Manahan SUGBK mini, Kemen PUPR siapkan anggaran Rp 301 M","https://www.merdeka.com/peristiwa/jadikan-manahan-sugbk-mini-kemen-pupr-siapkan-anggaran-rp-301-m.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/27/1005835/140x70/ini-aksi-tanggap-darurat-kementerian-pupr-tangani-gempa-lombok.jpeg","Ini aksi tanggap darurat Kementerian PUPR tangani gempa Lombok","https://www.merdeka.com/uang/ini-aksi-tanggap-darurat-kementerian-pupr-tangani-gempa-lombok.html","Ini aksi tanggap darurat Kementerian PUPR tangani gempa Lombok","https://www.merdeka.com/uang/ini-aksi-tanggap-darurat-kementerian-pupr-tangani-gempa-lombok.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/27/1005813/140x70/pemerintah-bakal-gandeng-mahasiswa-perbaiki-infrastruktur-di-lombok.jpeg","Pemerintah bakal gandeng mahasiswa perbaiki infrastruktur di Lombok","https://www.merdeka.com/uang/pemerintah-bakal-gandeng-mahasiswa-perbaiki-infrastruktur-di-lombok.html","Pemerintah bakal gandeng mahasiswa perbaiki infrastruktur di Lombok","https://www.merdeka.com/uang/pemerintah-bakal-gandeng-mahasiswa-perbaiki-infrastruktur-di-lombok.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/27/1005703/140x70/pupr-fasilitas-publik-lombok-akan-berfungsi-kembali-desember-2018.jpg","PUPR: Fasilitas publik Lombok akan berfungsi kembali Desember 2018","https://www.merdeka.com/uang/pupr-fasilitas-publik-lombok-akan-berfungsi-kembali-desember-2018.html","PUPR: Fasilitas publik Lombok akan berfungsi kembali Desember 2018","https://www.merdeka.com/uang/pupr-fasilitas-publik-lombok-akan-berfungsi-kembali-desember-2018.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/25/1005362/140x70/menteri-basuki-pembangunan-infrastruktur-demi-pemerataan-dan-keadilan.jpg","Menteri Basuki: Pembangunan infrastruktur demi pemerataan dan keadilan","https://www.merdeka.com/uang/menteri-basuki-pembangunan-infrastruktur-demi-pemerataan-dan-keadilan.html","Menteri Basuki: Pembangunan infrastruktur demi pemerataan dan keadilan","https://www.merdeka.com/uang/menteri-basuki-pembangunan-infrastruktur-demi-pemerataan-dan-keadilan.html","Sekitar 4 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004906/140x70/ini-rahasia-menteri-basuki-dalam-penciptaan-bangunan-ikonik-di-tiap-daerah.jpeg","Ini rahasia Menteri Basuki dalam penciptaan bangunan ikonik di tiap daerah","https://www.merdeka.com/uang/ini-rahasia-menteri-basuki-dalam-penciptaan-bangunan-ikonik-di-tiap-daerah.html","Ini rahasia Menteri Basuki dalam penciptaan bangunan ikonik di tiap daerah","https://www.merdeka.com/uang/ini-rahasia-menteri-basuki-dalam-penciptaan-bangunan-ikonik-di-tiap-daerah.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004899/140x70/korban-gempa-lombok-dibebaskan-sementara-dari-pembayaran-cicilan-kpr.jpeg","Korban gempa Lombok dibebaskan sementara dari pembayaran cicilan KPR","https://www.merdeka.com/uang/korban-gempa-lombok-dibebaskan-sementara-dari-pembayaran-cicilan-kpr.html","Korban gempa Lombok dibebaskan sementara dari pembayaran cicilan KPR","https://www.merdeka.com/uang/korban-gempa-lombok-dibebaskan-sementara-dari-pembayaran-cicilan-kpr.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004885/140x70/beli-rumah-subsidi-masyarakat-berpenghasilan-rendah-dapat-asuransi-ini.jpg","Beli rumah subsidi, masyarakat berpenghasilan rendah dapat asuransi ini","https://www.merdeka.com/uang/beli-rumah-subsidi-masyarakat-berpenghasilan-rendah-dapat-asuransi-ini.html","Beli rumah subsidi, masyarakat berpenghasilan rendah dapat asuransi ini","https://www.merdeka.com/uang/beli-rumah-subsidi-masyarakat-berpenghasilan-rendah-dapat-asuransi-ini.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004855/140x70/menteri-basuki-ri-perlu-cara-rock-and-roll-kejar-ketertinggalan-infrastruktur.jpg","Menteri Basuki: RI perlu cara 'rock and roll' kejar ketertinggalan infrastruktur","https://www.merdeka.com/uang/menteri-basuki-ri-perlu-cara-rock-and-roll-kejar-ketertinggalan-infrastruktur.html","Menteri Basuki: RI perlu cara 'rock and roll' kejar ketertinggalan infrastruktur","https://www.merdeka.com/uang/menteri-basuki-ri-perlu-cara-rock-and-roll-kejar-ketertinggalan-infrastruktur.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004837/140x70/per-28-agustus-tarif-tol-akses-cikarang-dry-port-mulai-rp-4500.jpg","Per 28 Agustus, tarif tol akses Cikarang Dry Port mulai Rp 4.500","https://www.merdeka.com/uang/per-28-agustus-tarif-tol-akses-cikarang-dry-port-mulai-rp-4500.html","Per 28 Agustus, tarif tol akses Cikarang Dry Port mulai Rp 4.500","https://www.merdeka.com/uang/per-28-agustus-tarif-tol-akses-cikarang-dry-port-mulai-rp-4500.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004830/140x70/kementerian-pu-pr-bangun-582638-unit-rumah-murah-per-20-agustus.jpg","Kementerian PU-PR bangun 582.638 unit rumah murah per 20 Agustus","https://www.merdeka.com/uang/kementerian-pu-pr-bangun-582638-unit-rumah-murah-per-20-agustus.html","Kementerian PU-PR bangun 582.638 unit rumah murah per 20 Agustus","https://www.merdeka.com/uang/kementerian-pu-pr-bangun-582638-unit-rumah-murah-per-20-agustus.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004739/140x70/menteri-basuki-ajak-kadin-bangun-rumah-tahan-gempa-di-lombok.jpg","Menteri Basuki ajak Kadin bangun rumah tahan gempa di Lombok","https://www.merdeka.com/uang/menteri-basuki-ajak-kadin-bangun-rumah-tahan-gempa-di-lombok.html","Menteri Basuki ajak Kadin bangun rumah tahan gempa di Lombok","https://www.merdeka.com/uang/menteri-basuki-ajak-kadin-bangun-rumah-tahan-gempa-di-lombok.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004723/140x70/konektivitas-infrastruktur-turunkan-biaya-logistik-jadi-20-persen-di-2019.jpg","Konektivitas infrastruktur turunkan biaya logistik jadi 20 persen di 2019","https://www.merdeka.com/uang/konektivitas-infrastruktur-turunkan-biaya-logistik-jadi-20-persen-di-2019.html","Konektivitas infrastruktur turunkan biaya logistik jadi 20 persen di 2019","https://www.merdeka.com/uang/konektivitas-infrastruktur-turunkan-biaya-logistik-jadi-20-persen-di-2019.html","Sekitar 5 Bulan yang lalu"
"https://www.merdeka.com/tag/kementerian-pupr/index8/","https://cdns.klimg.com/merdeka.com/i/w/news/2018/08/23/1004699/140x70/ketimpangan-jumlah-penduduk-dan-sda-jadi-tantangan-pembangunan-infrastruktur-ri.jpg","Ketimpangan jumlah penduduk dan SDA jadi tantangan pembangunan infrastruktur RI","https://www.merdeka.com/uang/ketimpangan-jumlah-penduduk-dan-sda-jadi-tantangan-pembangunan-infrastruktur-ri.html","Ketimpangan jumlah penduduk dan SDA jadi tantangan pembangunan infrastruktur RI","https://www.merdeka.com/uang/ketimpangan-jumlah-penduduk-dan-sda-jadi-tantangan-pembangunan-infrastruktur-ri.html","Sekitar 5 Bulan yang lalu"
