Title;Description;Sentiment
PUPR Targetkan 699 Huntara di Sulteng Rampung Akhir Februari 2019;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) terus menyelesaikan pembangunan hunian sementara (huntara).;1
Pentingnya IPAL, Menteri Basuki Akui Masih Terjadi Praktik BAB Sembarangan;Kementerian PUPR membangun dua Instalasi Pengolahan Air Limbah (IPAL);1
PUPR Kebagian Duit Sukuk Negara Rp12,7 Triliun, Begini Komentar Menteri Basuki;;-1
Pasca-Ambruk, Pembangunan Jembatan Batang Kalu Dimulai Januari 2019;Pemulihan ruas Jalan Padang-Bukit Tinggi yang terputus akibat ambruknya Jembatan Batang Kula dilakukan secara 3 tahap.;1
8 Bendungan Ini Ditargetkan Selesai Akhir 2018;Basuki Hadimuljono memastikan bahwa ada delapan bendungan di Indonesia yang akan diselesaikan pada tahun 2018 ini.;1
PUPR Dorong Kontraktor Indonesia Ekspor Jasa Konstruksi;Kementerian PUPR terus mendorong kontraktor dan kosultan Indonesia untuk meningkatkan kompetensi dan kualitas;1
Penerimaan CPNS 2018, Kementerian PUPR 'Panggil' 100 Lulusan Terbaik;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) mengumumkan perekrutan 1.000 formasi Calon Pegawai Negeri Sipil (CPNS).;1
CPNS 2018, Kementerian PUPR Siapkan Formasi Khusus Tenaga Ahli Konstruksi;Kementerian PUPR akan membuka sekitar 1.000 formasi pada Seleksi Calon Pegawai Negeri Sipil (CPNS);1
Buka 1.000 Formasi CPNS 2018, Kementerian PUPR Prioritaskan Tenaga Teknis;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) membuka sekitar 1.000 formasi untuk Pendaftaraan CPNS 2018.;1
134 Jembatan Gantung Bakal Berdiri Kokoh Tahun Ini;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) melanjutkan pembangunan jembatan gantung sebanyak 134 jembatan gantung.;1
26 Proyek Strategis Nasional Ditargetkan Rampung Akhir 2018;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) menargetkan 26 Proyek Strategis Nasional (PSN) selesai tahun ini.;1
Bangun Rumah Tahan Gempa, Menteri PUPR Lepas 400 Insinyur Muda ke Lombok;Menteri PUPR Basuki Hadimuljono melepas insinyur muda yang merupakan Calon Pegawai Negeri Sipil (CPNS) tahun 2017;1
Kolam Retensi Dibangun di Palembang, Apa Itu?;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) akan membangun kolam retensi.;0
CPNS 2017 Dikirim ke Lombok untuk Bangun Rumah;Kementerian PUPR mengirimkan 400 insinyur muda yang merupakan Calon Pegawai Negeri Sipil (CPNS) tahun 2017 untuk bangun rumah tahan gempa.;1
Pelatih Basket Korsel Kritik Wisma Atlet Kemayoran, Begini Reaksi Menteri Basuki;Wisma Atlet Kemayoran beberapa waktu mendapatkan keluhan dari salah satu kontingen atlet yang berlaga di Asian Games.;-1
Serapan Anggaran Kementerian PUPR Baru 38,1% hingga Agustus 2018;Berdasarkan data yang dimiliki oleh Kementerian PUPR hingga tanggal 6 Agustus 2018, realisasi keuangannya adalah 38,1%;0
Kumpulkan Seluruh Pegawai PUPR, Menteri Basuki Tanya Masalah Infrastruktur;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) menggelar acara rapat kerja terbatas (rakertas) di kantornya.;0
Rapat 7 Jam di DPR, Menteri Basuki Diminta Tambah Rest Area hingga Tol Baru;Komisi V Dewan Perwakilan Rakyat Republik Indonesia (DPR-RI) menggelar Rapat Kerja dengan Pemerintah;0
Runtuh, Proyek Jembatan Kali Kuto Dievaluasi;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) mengevaluasi pembangunan Jembatan Kali Kuto yang runtuh.;-1
PUPR Andalkan Kampus Jelaskan Pentingnya Infrastruktur ke Masyarakat;PUPR menggandeng 22 universitas dari seluruh Indonesia untuk mensosialisasikan kepada masyarakat dampak pembangunan infrastruktur.;0
Kementerian PUPR Kumpulkan 22 Petinggi Kampus, Jelaskan soal Infrastruktur;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) mengumpulkan 22 universitas dari seluruh Indonesia di kantornya.;0
Kementerian PUPR: 174 Jembatan dan 18 Flyover Dibangun Tahun Ini;Kementerian PUPR menargetkan bisa membangun 174 jembatan dengan total panjang 13.639 di tahun 2018 ini.;1
Wakil Wali Kota Mojokerto Diperiksa KPK Terkait Suap Pengalihan Anggaran PUPR;Juru Bicara KPK, Febri Diansyah mengatakan, Wakil Walkot Mojokerto Suyitno diperiksa untuk tersangka Masud Yunus, Wali Kota Mojokerto.;-1
Wih! Pejabat Kemenkeu, PUPR hingga Puluhan Bupati Bahas Proyek Air Minum;Kementerian Pekerjaan Umum dan Perumahaan Rakyat menggulirkan Program Hibah Air Minum Perkotaan 2018.;0
3.255 Tukang Bangunan hingga Mandor Dapat Sertifikat, Bakal Raih Bayaran Lebih Besar!;Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR) memberikan sertifikasi kepada 3.255 tenaga kerja konstruksi.;1
Alhamdulillah.. 3.255 Tenaga Kerja Tukang Bangunan Dapat Sertifikat;Kementerian PUPR menggandeng stakeholder konstruksi mensertifikasi sebanyak 3.255 tenaga kerja konstruksi secara serentak.;1
Genjot Pengembangan Suramadu, Potensi Investasi Swasta Capai Rp53 Triliun;PUPR tengah menerapkan pola pengembangan berbasis kewilayahan yang disebut dengan istilah Wilayah Pengembangan Strategis.;1
"Cerita Alih Anggaran PENS dan ""Tradisi"" Suap Berujung OTT KPK di Mojokerto";Tiga pimpinan DPRD dan Kadis PU Mojokerto ditangkap KPK terkait kasus alih anggaran pembangunan PENS.;-1
Siapa Sosok Berinisial H dan T yang Ditangkap KPK Bersama Pimpinan DPRD Mojokerto?;H dan T ikut terjaring OTT KPK di Mojokerto. Kadis PU dan pimpinan DPRD sudah tersangka, tapi H dan T masih saksi. Lalu, siapa sosok H dan T?;-1